연도,선수이름,팀,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,볼넷,고의4구,사구,삼진,병살타,장타율,출루율,출루율+장타율,멀티히트,득점권타율,장타,땅볼,뜬공,땅볼/뜬공,결승타,볼넷/삼진,투구수/타석,순수장타율,추정득점,팀아이디,선수아이디,팀승률,팀순위
2015,테임즈,1,0.381,142,595,472,130,180,42,5,47,373,140,0,7,103,11,13,91,7,0.79,0.4970000000000001,1.287,52,0.31,94,75,133,0.56,12,1.13,3.97,0.409,162.2,t1501,1,0.596,3
2015,나성범,1,0.326,144,622,564,112,184,34,5,28,312,135,3,8,32,1,15,127,9,0.5529999999999999,0.373,0.926,57,0.3670000000000001,67,126,135,0.93,22,0.25,3.65,0.227,111.8,t1501,9,0.596,3
2015,박민우,1,0.304,141,617,520,111,158,31,6,3,210,47,3,7,73,0,14,108,4,0.404,0.399,0.8029999999999999,44,0.379,40,133,128,1.04,1,0.68,4.2,0.1,92.4,t1501,24,0.596,3
2015,김종호,1,0.295,133,486,424,90,125,16,7,4,167,36,10,3,44,0,4,65,11,0.394,0.364,0.758,34,0.27,27,155,82,1.89,5,0.68,3.79,0.099,64.1,t1501,31,0.596,3
2015,이호준,1,0.294,131,518,449,48,132,25,0,24,229,110,3,2,61,7,3,102,16,0.51,0.381,0.8909999999999999,34,0.314,49,120,97,1.24,7,0.6,4.03,0.21600000000000005,80.1,t1501,32,0.596,3
2015,이종욱,1,0.268,125,504,440,63,118,25,2,5,162,52,4,3,54,6,3,78,5,0.368,0.35,0.718,29,0.256,32,119,128,0.93,6,0.69,3.99,0.1,60.7,t1501,47,0.596,3
2015,지석훈,1,0.267,137,466,415,53,111,15,0,11,159,46,9,3,23,0,16,85,9,0.383,0.328,0.711,26,0.24,26,125,97,1.29,5,0.27,3.73,0.116,52.9,t1501,48,0.596,3
2015,김태군,1,0.254,144,474,421,45,107,24,0,6,149,52,11,7,25,0,10,77,12,0.354,0.307,0.6609999999999999,26,0.238,30,125,119,1.05,5,0.32,3.66,0.1,45.9,t1501,50,0.596,3
2015,손시헌,1,0.245,140,508,440,56,108,24,2,13,175,58,13,5,36,0,14,66,16,0.398,0.319,0.7170000000000001,25,0.261,39,142,129,1.1,8,0.55,3.62,0.152,55.5,t1501,51,0.596,3
2015,유한준,2,0.362,139,598,520,103,188,42,1,23,301,116,1,8,67,2,2,71,13,0.579,0.43,1.009,62,0.395,66,131,138,0.95,9,0.94,4.01,0.217,116.0,t1502,2,0.545,4
2015,박병호,2,0.343,140,622,528,129,181,35,1,53,377,146,0,4,78,6,12,161,10,0.7140000000000001,0.436,1.15,50,0.375,89,87,103,0.84,16,0.48,4.05,0.371,144.7,t1502,5,0.545,4
2015,김민성,2,0.303,118,489,445,60,135,24,0,16,207,71,2,3,31,1,8,62,15,0.465,0.35700000000000004,0.8220000000000001,40,0.257,40,120,131,0.92,2,0.5,3.94,0.162,68.1,t1502,26,0.545,4
2015,김하성,2,0.29,140,582,511,89,148,35,5,19,250,73,4,6,56,2,5,115,10,0.489,0.362,0.851,42,0.26,59,111,143,0.78,4,0.49,4.23,0.2,90.6,t1502,35,0.545,4
2015,스나이더,2,0.281,113,487,431,88,121,26,1,26,227,71,3,5,37,0,11,135,2,0.527,0.349,0.8759999999999999,37,0.21,53,65,115,0.57,4,0.27,4.17,0.246,79.9,t1502,41,0.545,4
2015,구자욱,8,0.349,116,465,410,97,143,33,5,11,219,57,0,4,45,0,6,79,3,0.534,0.417,0.951,43,0.33,49,89,103,0.86,2,0.57,3.97,0.185,85.7,t1508,3,0.611,2
2015,이승엽,8,0.332,122,522,470,87,156,28,1,26,264,90,0,6,40,2,6,71,10,0.562,0.387,0.949,45,0.321,55,114,135,0.84,8,0.56,3.86,0.23,94.3,t1508,7,0.611,2
2015,박석민,8,0.321,135,559,448,90,144,25,0,26,247,116,1,8,83,0,19,97,13,0.551,0.441,0.992,32,0.42,51,103,112,0.92,14,0.86,4.26,0.23,107.2,t1508,13,0.611,2
2015,최형우,8,0.318,144,637,547,94,174,33,1,33,308,123,0,8,73,7,9,101,13,0.563,0.402,0.965,46,0.302,67,114,166,0.69,18,0.72,4.02,0.245,115.6,t1508,14,0.611,2
2015,박해민,8,0.293,144,608,525,96,154,22,7,0,190,47,23,2,56,1,2,126,8,0.362,0.362,0.7240000000000001,40,0.294,29,160,87,1.84,6,0.44,3.9,0.069,77.8,t1508,33,0.611,2
2015,나바로,8,0.287,140,643,534,126,153,19,1,48,318,137,1,9,93,8,6,72,10,0.596,0.393,0.989,41,0.271,68,137,181,0.76,11,1.29,4.21,0.309,126.1,t1508,36,0.611,2
2015,김상수,8,0.278,132,518,449,67,125,30,4,8,187,63,13,7,43,0,6,56,9,0.416,0.345,0.7609999999999999,35,0.287,42,126,149,0.85,5,0.77,3.71,0.138,68.7,t1508,44,0.611,2
2015,마르테,7,0.348,115,487,425,85,148,32,1,20,242,89,0,8,51,7,2,60,19,0.569,0.414,0.983,44,0.305,53,88,137,0.64,7,0.85,3.57,0.221,88.3,t1507,4,0.364,10
2015,이대형,7,0.302,140,616,546,86,165,23,3,0,194,37,10,1,53,0,6,92,5,0.355,0.37,0.725,44,0.29,26,236,54,4.37,2,0.58,3.77,0.053,76.6,t1507,27,0.364,10
2015,박경수,7,0.284,137,537,440,75,125,30,1,22,223,73,6,4,74,1,13,115,8,0.507,0.399,0.906,38,0.28800000000000003,53,99,105,0.94,7,0.64,4.28,0.223,89.1,t1507,37,0.364,10
2015,장성우,7,0.284,133,491,433,55,123,20,1,13,184,77,3,9,46,1,0,85,12,0.425,0.34600000000000003,0.7709999999999999,31,0.28600000000000003,34,123,111,1.11,10,0.54,4.0,0.141,64.2,t1507,38,0.364,10
2015,김상현,7,0.28,134,539,475,71,133,20,0,27,234,88,0,6,50,4,8,115,21,0.493,0.354,0.847,37,0.25,47,140,93,1.51,3,0.43,4.02,0.213,77.5,t1507,42,0.364,10
2015,이용규,10,0.341,124,585,493,94,168,15,7,4,209,42,11,4,68,5,9,45,4,0.424,0.4270000000000001,0.851,49,0.35,26,177,107,1.65,3,1.51,3.98,0.083,93.2,t1510,6,0.472,6
2015,정근우,10,0.316,126,552,468,99,148,30,2,12,218,66,13,2,61,1,8,66,14,0.466,0.403,0.8690000000000001,48,0.307,44,158,98,1.61,13,0.92,3.59,0.15,84.9,t1510,17,0.472,6
2015,김태균,10,0.316,133,524,408,61,129,28,0,21,220,104,1,5,98,12,12,80,19,0.539,0.457,0.996,30,0.353,49,120,84,1.43,11,1.23,4.24,0.223,96.1,t1510,18,0.472,6
2015,박용택,4,0.326,128,533,487,66,159,28,2,18,245,83,1,7,34,1,4,73,12,0.503,0.37,0.873,50,0.35700000000000004,48,127,135,0.94,10,0.47,3.77,0.177,85.3,t1504,8,0.451,9
2015,오지환,4,0.278,138,566,497,76,138,41,4,11,220,56,3,3,59,1,4,121,2,0.443,0.35700000000000004,0.8,39,0.264,56,117,124,0.94,9,0.49,4.29,0.165,80.4,t1504,45,0.451,9
2015,김현수,3,0.326,141,630,512,103,167,26,0,28,277,121,0,9,101,12,8,63,13,0.541,0.438,0.979,50,0.333,54,146,145,1.01,13,1.6,3.72,0.215,118.9,t1503,10,0.5489999999999999,1
2015,양의지,3,0.326,132,513,442,70,144,27,0,20,231,93,2,6,39,3,24,64,7,0.523,0.405,0.928,45,0.28300000000000003,47,81,159,0.51,12,0.61,3.78,0.197,89.9,t1503,11,0.5489999999999999,1
2015,허경민,3,0.317,117,453,404,64,128,20,2,1,155,41,8,3,31,0,7,42,11,0.384,0.373,0.757,36,0.274,23,136,101,1.35,1,0.74,3.66,0.067,56.0,t1503,16,0.5489999999999999,1
2015,김재호,3,0.307,133,488,410,63,126,24,3,3,165,50,14,7,54,0,3,42,18,0.402,0.386,0.7879999999999999,33,0.306,30,101,148,0.68,6,1.29,3.85,0.095,63.3,t1503,22,0.5489999999999999,1
2015,민병헌,3,0.303,129,561,491,80,149,20,2,12,209,75,6,6,50,0,8,74,15,0.426,0.373,0.799,47,0.32299999999999995,34,131,143,0.92,6,0.68,3.78,0.122,76.8,t1503,25,0.5489999999999999,1
2015,정수빈,3,0.295,128,570,491,79,145,27,7,2,192,59,19,6,43,1,11,70,9,0.391,0.361,0.752,42,0.32,36,172,110,1.56,5,0.61,3.78,0.096,70.1,t1503,30,0.5489999999999999,1
2015,오재원,3,0.28,120,474,411,60,115,20,2,11,172,59,7,4,47,1,4,94,9,0.418,0.35600000000000004,0.774,27,0.293,33,108,98,1.1,6,0.5,4.15,0.139,64.6,t1503,43,0.5489999999999999,1
2015,필,5,0.325,143,591,536,81,174,35,1,22,277,101,0,9,43,6,3,74,12,0.517,0.3720000000000001,0.889,55,0.333,58,139,158,0.88,15,0.58,3.56,0.192,96.1,t1505,12,0.465,7
2015,이범호,5,0.27,138,514,437,60,118,25,0,28,227,79,0,4,57,1,16,91,16,0.519,0.3720000000000001,0.8909999999999999,29,0.245,53,99,133,0.74,7,0.63,4.02,0.249,80.9,t1505,46,0.465,7
2015,손아섭,6,0.317,116,517,445,86,141,28,1,13,210,54,0,3,68,3,1,96,6,0.472,0.406,0.878,39,0.354,42,144,67,2.15,7,0.71,4.15,0.155,83.4,t1506,15,0.462,8
2015,아두치,6,0.314,132,594,526,105,165,34,5,28,293,106,1,4,55,8,8,118,9,0.557,0.384,0.941,45,0.354,67,140,107,1.31,10,0.47,4.02,0.243,105.6,t1506,20,0.462,8
2015,강민호,6,0.311,123,456,380,63,118,18,1,35,243,86,0,2,60,2,14,112,14,0.639,0.421,1.06,32,0.322,54,73,79,0.92,7,0.54,4.21,0.329,92.5,t1506,21,0.462,8
2015,최준석,6,0.306,144,618,507,78,155,18,1,31,268,109,1,1,108,4,1,134,17,0.529,0.428,0.957,38,0.34,50,129,90,1.43,10,0.81,4.51,0.223,109.2,t1506,23,0.462,8
2015,정훈,6,0.3,135,562,486,85,146,27,2,9,204,62,7,3,52,2,14,102,14,0.42,0.382,0.802,40,0.295,38,128,113,1.13,2,0.51,4.04,0.119,76.5,t1506,28,0.462,8
2015,황재균,6,0.29,144,596,534,95,155,41,2,26,278,97,4,6,48,1,4,122,14,0.521,0.35,0.871,43,0.242,69,109,154,0.71,7,0.39,3.71,0.23,90.5,t1506,34,0.462,8
2015,이명기,9,0.315,137,582,521,88,164,30,2,3,207,35,11,4,35,0,11,86,7,0.397,0.368,0.765,45,0.28800000000000003,35,177,98,1.81,1,0.41,3.87,0.083,75.4,t1509,19,0.486,5
2015,김성현,9,0.297,129,449,397,49,118,20,0,8,162,48,12,2,31,0,7,42,14,0.408,0.35700000000000004,0.765,34,0.324,28,121,118,1.03,5,0.74,3.49,0.111,53.3,t1509,29,0.486,5
2015,이재원,9,0.282,140,559,489,58,138,18,1,17,209,100,0,5,54,5,11,85,22,0.4270000000000001,0.363,0.79,37,0.319,36,115,156,0.74,11,0.64,3.66,0.145,71.8,t1509,39,0.486,5
2015,박정권,9,0.281,124,494,438,66,123,23,0,21,209,70,4,2,46,1,4,119,9,0.477,0.353,0.83,33,0.261,44,96,102,0.94,5,0.39,4.02,0.196,71.1,t1509,40,0.486,5
2015,브라운,9,0.261,137,539,464,82,121,21,2,28,230,76,0,2,66,4,7,127,12,0.496,0.36,0.856,31,0.232,51,116,102,1.14,9,0.52,3.98,0.235,81.7,t1509,49,0.486,5
2016,나성범,1,0.309,144,653,572,116,177,37,2,22,284,113,1,4,67,2,9,136,4,0.4970000000000001,0.388,0.885,56,0.32,61,132,131,1.01,15,0.49,3.79,0.187,107.4,t1601,52,0.589,2
2016,박석민,1,0.307,126,506,427,77,131,20,0,32,247,104,2,4,56,2,16,95,18,0.578,0.404,0.982,39,0.354,52,98,107,0.92,9,0.59,4.14,0.272,92.1,t1601,57,0.589,2
2016,이종욱,1,0.305,134,517,453,73,138,24,4,5,185,57,4,5,54,0,1,73,11,0.408,0.376,0.784,40,0.315,33,124,123,1.01,3,0.74,4.2,0.104,70.6,t1601,59,0.589,2
2016,이호준,1,0.298,119,472,399,46,119,20,0,21,202,87,2,4,65,6,2,78,11,0.506,0.396,0.902,33,0.342,41,114,92,1.24,12,0.83,4.14,0.208,77.4,t1601,62,0.589,2
2016,나성범,1,0.309,144,653,572,116,177,37,2,22,284,113,1,4,67,2,9,136,4,0.4970000000000001,0.388,0.885,56,0.32,61,132,131,1.01,15,0.49,3.79,0.187,107.4,t1601,77,0.589,2
2016,박석민,1,0.307,126,506,427,77,131,20,0,32,247,104,2,4,56,2,16,95,18,0.578,0.404,0.982,39,0.354,52,98,107,0.92,9,0.59,4.14,0.272,92.1,t1601,82,0.589,2
2016,이종욱,1,0.305,134,517,453,73,138,24,4,5,185,57,4,5,54,0,1,73,11,0.408,0.376,0.784,40,0.315,33,124,123,1.01,3,0.74,4.2,0.104,70.6,t1601,84,0.589,2
2016,이호준,1,0.298,119,472,399,46,119,20,0,21,202,87,2,4,65,6,2,78,11,0.506,0.396,0.902,33,0.342,41,114,92,1.24,12,0.83,4.14,0.208,77.4,t1601,87,0.589,2
2016,이택근,2,0.309,127,460,398,64,123,19,1,8,168,65,0,6,53,1,3,56,11,0.422,0.389,0.8109999999999999,32,0.345,28,116,109,1.06,8,0.95,3.86,0.113,65.6,t1602,53,0.5379999999999999,3
2016,김민성,2,0.306,141,579,510,76,156,39,5,17,256,90,1,12,53,3,3,89,15,0.502,0.3670000000000001,0.8690000000000001,47,0.298,61,112,165,0.68,3,0.6,4.18,0.196,90.1,t1602,58,0.5379999999999999,3
2016,대니돈,2,0.295,129,497,417,65,123,33,1,16,206,70,1,4,70,4,5,72,8,0.494,0.399,0.893,34,0.297,50,83,143,0.58,7,0.97,3.91,0.199,81.2,t1602,63,0.5379999999999999,3
2016,김하성,2,0.281,144,599,526,92,148,29,7,20,251,84,2,5,60,2,6,80,7,0.477,0.358,0.835,36,0.315,56,103,200,0.52,4,0.75,4.12,0.196,90.1,t1602,70,0.5379999999999999,3
2016,박동원,2,0.248,127,454,411,44,102,25,1,14,171,70,6,3,27,0,7,93,18,0.416,0.304,0.72,26,0.25,40,117,102,1.15,8,0.29,3.65,0.168,48.1,t1602,76,0.5379999999999999,3
2016,이택근,2,0.309,127,460,398,64,123,19,1,8,168,65,0,6,53,1,3,56,11,0.422,0.389,0.8109999999999999,32,0.345,28,116,109,1.06,8,0.95,3.86,0.113,65.6,t1602,78,0.5379999999999999,3
2016,김민성,2,0.306,141,579,510,76,156,39,5,17,256,90,1,12,53,3,3,89,15,0.502,0.3670000000000001,0.8690000000000001,47,0.298,61,112,165,0.68,3,0.6,4.18,0.196,90.1,t1602,83,0.5379999999999999,3
2016,대니돈,2,0.295,129,497,417,65,123,33,1,16,206,70,1,4,70,4,5,72,8,0.494,0.399,0.893,34,0.297,50,83,143,0.58,7,0.97,3.91,0.199,81.2,t1602,88,0.5379999999999999,3
2016,김하성,2,0.281,144,599,526,92,148,29,7,20,251,84,2,5,60,2,6,80,7,0.477,0.358,0.835,36,0.315,56,103,200,0.52,4,0.75,4.12,0.196,90.1,t1602,95,0.5379999999999999,3
2016,박동원,2,0.248,127,454,411,44,102,25,1,14,171,70,6,3,27,0,7,93,18,0.416,0.304,0.72,26,0.25,40,117,102,1.15,8,0.29,3.65,0.168,48.1,t1602,101,0.5379999999999999,3
2016,나지완,5,0.308,118,486,380,84,117,21,2,25,217,90,0,4,85,1,17,90,8,0.5710000000000001,0.451,1.022,32,0.304,48,62,115,0.54,8,0.94,4.18,0.263,96.5,t1605,54,0.49,5
2016,서동욱,5,0.292,124,485,411,73,120,30,3,16,204,67,6,3,60,1,5,108,8,0.496,0.386,0.882,31,0.308,49,84,102,0.82,6,0.56,4.08,0.204,76.9,t1605,64,0.49,5
2016,김호령,5,0.267,124,514,453,72,121,18,3,8,169,41,13,2,36,0,10,104,7,0.373,0.333,0.706,32,0.221,29,114,116,0.98,1,0.35,3.85,0.106,57.4,t1605,75,0.49,5
2016,나지완,5,0.308,118,486,380,84,117,21,2,25,217,90,0,4,85,1,17,90,8,0.5710000000000001,0.451,1.022,32,0.304,48,62,115,0.54,8,0.94,4.18,0.263,96.5,t1605,79,0.49,5
2016,서동욱,5,0.292,124,485,411,73,120,30,3,16,204,67,6,3,60,1,5,108,8,0.496,0.386,0.882,31,0.308,49,84,102,0.82,6,0.56,4.08,0.204,76.9,t1605,89,0.49,5
2016,김호령,5,0.267,124,514,453,72,121,18,3,8,169,41,13,2,36,0,10,104,7,0.373,0.333,0.706,32,0.221,29,114,116,0.98,1,0.35,3.85,0.106,57.4,t1605,100,0.49,5
2016,히메네스,4,0.308,135,579,523,101,161,36,0,26,275,102,1,6,39,2,10,67,8,0.526,0.363,0.889,40,0.304,62,117,184,0.64,7,0.58,3.67,0.218,95.9,t1604,55,0.5,4
2016,오지환,4,0.28,121,472,393,73,110,14,5,20,194,78,2,5,65,0,7,97,7,0.494,0.387,0.8809999999999999,29,0.266,39,101,90,1.12,3,0.67,4.22,0.214,77.3,t1604,71,0.5,4
2016,히메네스,4,0.308,135,579,523,101,161,36,0,26,275,102,1,6,39,2,10,67,8,0.526,0.363,0.889,40,0.304,62,117,184,0.64,7,0.58,3.67,0.218,95.9,t1604,80,0.5,4
2016,오지환,4,0.28,121,472,393,73,110,14,5,20,194,78,2,5,65,0,7,97,7,0.494,0.387,0.8809999999999999,29,0.266,39,101,90,1.12,3,0.67,4.22,0.214,77.3,t1604,96,0.5,4
2016,에반스,3,0.308,118,481,400,69,123,31,0,24,226,81,0,7,69,0,5,90,10,0.565,0.41,0.975,33,0.266,55,72,122,0.59,10,0.77,4.24,0.258,89.3,t1603,56,0.65,1
2016,허경민,3,0.28600000000000003,144,609,538,96,154,24,4,7,207,81,6,2,49,1,14,58,14,0.385,0.36,0.745,43,0.321,35,179,149,1.2,11,0.84,3.64,0.099,72.3,t1603,68,0.65,1
