연도,선수이름,팀,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,볼넷,고의4구,사구,삼진,병살타,장타율,출루율,출루율+장타율,멀티히트,득점권타율,장타,땅볼,뜬공,땅볼/뜬공,결승타,볼넷/삼진,투구수/타석,순수장타율,추정득점,팀아이디,선수아이디,팀승률,팀순위
2016,오재원,3,0.272,122,484,416,68,113,18,1,5,148,58,3,6,54,1,5,82,10,0.35600000000000004,0.358,0.7140000000000001,25,0.33,24,119,108,1.1,6,0.66,4.08,0.084,55.5,t1603,73,0.65,1
2016,에반스,3,0.308,118,481,400,69,123,31,0,24,226,81,0,7,69,0,5,90,10,0.565,0.41,0.975,33,0.266,55,72,122,0.59,10,0.77,4.24,0.258,89.3,t1603,81,0.65,1
2016,허경민,3,0.28600000000000003,144,609,538,96,154,24,4,7,207,81,6,2,49,1,14,58,14,0.385,0.36,0.745,43,0.321,35,179,149,1.2,11,0.84,3.64,0.099,72.3,t1603,93,0.65,1
2016,오재원,3,0.272,122,484,416,68,113,18,1,5,148,58,3,6,54,1,5,82,10,0.35600000000000004,0.358,0.7140000000000001,25,0.33,24,119,108,1.1,6,0.66,4.08,0.084,55.5,t1603,98,0.65,1
2016,이승엽,8,0.303,142,623,542,91,164,32,2,27,281,118,0,8,65,1,8,89,7,0.518,0.38,0.898,47,0.33,61,130,167,0.78,13,0.73,3.86,0.21600000000000005,106.1,t1608,60,0.455,9
2016,박해민,8,0.3,141,641,564,109,169,26,12,4,231,61,22,3,49,2,3,87,6,0.41,0.35700000000000004,0.767,51,0.299,42,145,166,0.87,4,0.56,3.82,0.11,86.0,t1608,61,0.455,9
2016,백상원,8,0.28800000000000003,132,517,445,60,128,19,3,3,162,49,10,7,51,0,4,69,15,0.364,0.361,0.725,33,0.311,25,143,112,1.28,2,0.74,3.65,0.076,60.2,t1608,67,0.455,9
2016,이승엽,8,0.303,142,623,542,91,164,32,2,27,281,118,0,8,65,1,8,89,7,0.518,0.38,0.898,47,0.33,61,130,167,0.78,13,0.73,3.86,0.21600000000000005,106.1,t1608,85,0.455,9
2016,박해민,8,0.3,141,641,564,109,169,26,12,4,231,61,22,3,49,2,3,87,6,0.41,0.35700000000000004,0.767,51,0.299,42,145,166,0.87,4,0.56,3.82,0.11,86.0,t1608,86,0.455,9
2016,백상원,8,0.28800000000000003,132,517,445,60,128,19,3,3,162,49,10,7,51,0,4,69,15,0.364,0.361,0.725,33,0.311,25,143,112,1.28,2,0.74,3.65,0.076,60.2,t1608,92,0.455,9
2016,이재원,9,0.29,130,472,411,49,119,15,0,15,179,64,2,7,43,3,9,76,15,0.436,0.364,0.8,33,0.25,30,99,124,0.8,4,0.57,3.66,0.146,63.1,t1609,65,0.479,6
2016,최정,9,0.28800000000000003,141,606,500,106,144,24,1,40,290,106,0,6,77,2,23,126,6,0.58,0.403,0.983,42,0.278,65,87,149,0.58,6,0.61,4.04,0.292,115.7,t1609,66,0.479,6
2016,고메즈,9,0.28300000000000003,117,492,456,74,129,31,0,21,223,62,2,4,25,2,5,87,11,0.489,0.324,0.813,39,0.297,52,107,137,0.78,4,0.29,3.6,0.206,68.8,t1609,69,0.479,6
2016,박정권,9,0.277,125,468,422,59,117,17,3,18,194,59,2,4,35,0,5,99,7,0.46,0.337,0.797,34,0.243,38,101,109,0.93,5,0.35,3.81,0.182,65.8,t1609,72,0.479,6
2016,이재원,9,0.29,130,472,411,49,119,15,0,15,179,64,2,7,43,3,9,76,15,0.436,0.364,0.8,33,0.25,30,99,124,0.8,4,0.57,3.66,0.146,63.1,t1609,90,0.479,6
2016,최정,9,0.28800000000000003,141,606,500,106,144,24,1,40,290,106,0,6,77,2,23,126,6,0.58,0.403,0.983,42,0.278,65,87,149,0.58,6,0.61,4.04,0.292,115.7,t1609,91,0.479,6
2016,고메즈,9,0.28300000000000003,117,492,456,74,129,31,0,21,223,62,2,4,25,2,5,87,11,0.489,0.324,0.813,39,0.297,52,107,137,0.78,4,0.29,3.6,0.206,68.8,t1609,94,0.479,6
2016,박정권,9,0.277,125,468,422,59,117,17,3,18,194,59,2,4,35,0,5,99,7,0.46,0.337,0.797,34,0.243,38,101,109,0.93,5,0.35,3.81,0.182,65.8,t1609,97,0.479,6
2016,양성우,10,0.271,108,446,384,52,104,12,4,4,136,53,8,6,39,0,9,67,6,0.354,0.34700000000000003,0.701,27,0.318,20,117,102,1.15,5,0.58,3.81,0.083,51.7,t1610,74,0.468,7
2016,양성우,10,0.271,108,446,384,52,104,12,4,4,136,53,8,6,39,0,9,67,6,0.354,0.34700000000000003,0.701,27,0.318,20,117,102,1.15,5,0.58,3.81,0.083,51.7,t1610,99,0.468,7
2017,최주환,3,0.301,129,452,399,65,120,16,6,7,169,57,1,5,38,1,9,58,10,0.424,0.37,0.794,31,0.308,29,108,118,0.92,3,0.66,3.95,0.123,61.7,t1703,102,0.596,2
2017,에반스,3,0.29600000000000004,138,581,514,82,152,19,0,27,252,90,0,3,61,0,3,114,15,0.49,0.3720000000000001,0.862,45,0.29100000000000004,46,104,147,0.71,9,0.54,3.97,0.195,89.7,t1703,105,0.596,2
2017,최주환,3,0.301,129,452,399,65,120,16,6,7,169,57,1,5,38,1,9,58,10,0.424,0.37,0.794,31,0.308,29,108,118,0.92,3,0.66,3.95,0.123,61.7,t1703,119,0.596,2
2017,에반스,3,0.29600000000000004,138,581,514,82,152,19,0,27,252,90,0,3,61,0,3,114,15,0.49,0.3720000000000001,0.862,45,0.29100000000000004,46,104,147,0.71,9,0.54,3.97,0.195,89.7,t1703,122,0.596,2
2017,나지완,5,0.301,137,551,459,85,138,20,3,27,245,94,0,7,62,0,23,105,10,0.534,0.405,0.939,37,0.294,50,91,132,0.69,6,0.59,3.93,0.233,98.3,t1705,103,0.608,1
2017,이범호,5,0.272,115,447,382,57,104,14,0,25,193,89,0,6,52,3,7,81,9,0.505,0.365,0.87,30,0.317,39,86,117,0.74,4,0.64,3.94,0.233,71.6,t1705,115,0.608,1
2017,나지완,5,0.301,137,551,459,85,138,20,3,27,245,94,0,7,62,0,23,105,10,0.534,0.405,0.939,37,0.294,50,91,132,0.69,6,0.59,3.93,0.233,98.3,t1705,120,0.608,1
2017,이범호,5,0.272,115,447,382,57,104,14,0,25,193,89,0,6,52,3,7,81,9,0.505,0.365,0.87,30,0.317,39,86,117,0.74,4,0.64,3.94,0.233,71.6,t1705,132,0.608,1
2017,스크럭스,1,0.3,115,518,437,91,131,24,0,35,260,111,0,4,65,2,12,134,9,0.595,0.402,0.997,38,0.305,59,92,84,1.1,13,0.49,4.27,0.295,99.9,t1701,104,0.56,4
2017,권희동,1,0.28600000000000003,141,554,472,72,135,20,2,19,216,86,7,7,51,1,17,90,12,0.458,0.371,0.8290000000000001,41,0.333,41,120,134,0.9,9,0.57,4.11,0.172,80.8,t1701,109,0.56,4
2017,스크럭스,1,0.3,115,518,437,91,131,24,0,35,260,111,0,4,65,2,12,134,9,0.595,0.402,0.997,38,0.305,59,92,84,1.1,13,0.49,4.27,0.295,99.9,t1701,121,0.56,4
2017,권희동,1,0.28600000000000003,141,554,472,72,135,20,2,19,216,86,7,7,51,1,17,90,12,0.458,0.371,0.8290000000000001,41,0.333,41,120,134,0.9,9,0.57,4.11,0.172,80.8,t1701,126,0.56,4
2017,김문호,6,0.292,131,448,390,49,114,17,1,2,139,35,7,1,37,4,13,73,5,0.35600000000000004,0.3720000000000001,0.728,29,0.258,20,121,83,1.46,2,0.51,3.82,0.064,53.5,t1706,106,0.563,3
2017,최준석,6,0.29100000000000004,125,464,409,43,119,15,0,14,176,82,0,5,49,0,1,89,24,0.43,0.364,0.794,32,0.328,29,120,86,1.4,10,0.55,4.19,0.139,59.1,t1706,108,0.563,3
2017,강민호,6,0.285,130,515,456,62,130,22,1,22,220,68,0,3,41,6,15,104,15,0.482,0.361,0.843,38,0.27,45,124,101,1.23,5,0.39,3.86,0.197,74.3,t1706,110,0.563,3
2017,김문호,6,0.292,131,448,390,49,114,17,1,2,139,35,7,1,37,4,13,73,5,0.35600000000000004,0.3720000000000001,0.728,29,0.258,20,121,83,1.46,2,0.51,3.82,0.064,53.5,t1706,123,0.563,3
2017,최준석,6,0.29100000000000004,125,464,409,43,119,15,0,14,176,82,0,5,49,0,1,89,24,0.43,0.364,0.794,32,0.328,29,120,86,1.4,10,0.55,4.19,0.139,59.1,t1706,125,0.563,3
2017,강민호,6,0.285,130,515,456,62,130,22,1,22,220,68,0,3,41,6,15,104,15,0.482,0.361,0.843,38,0.27,45,124,101,1.23,5,0.39,3.86,0.197,74.3,t1706,127,0.563,3
2017,나주환,9,0.29100000000000004,122,452,419,69,122,24,1,19,205,65,8,1,19,3,5,85,15,0.489,0.329,0.818,38,0.366,44,99,114,0.87,8,0.22,3.88,0.198,59.3,t1709,107,0.524,5
2017,나주환,9,0.29100000000000004,122,452,419,69,122,24,1,19,205,65,8,1,19,3,5,85,15,0.489,0.329,0.818,38,0.366,44,99,114,0.87,8,0.22,3.88,0.198,59.3,t1709,124,0.524,5
2017,하주석,10,0.285,111,470,432,69,123,18,8,11,190,52,9,1,23,0,5,83,6,0.44,0.328,0.768,34,0.313,37,145,82,1.77,6,0.28,3.49,0.155,59.0,t1710,111,0.43,8
2017,하주석,10,0.285,111,470,432,69,123,18,8,11,190,52,9,1,23,0,5,83,6,0.44,0.328,0.768,34,0.313,37,145,82,1.77,6,0.28,3.49,0.155,59.0,t1710,128,0.43,8
2017,박해민,8,0.284,144,638,570,96,162,25,8,7,224,54,8,9,50,0,1,78,6,0.393,0.338,0.731,49,0.293,40,171,168,1.02,4,0.64,3.91,0.109,82.2,t1708,112,0.396,9
2017,이승엽,8,0.28,135,533,472,65,132,30,5,24,244,87,0,8,47,6,6,85,7,0.517,0.34700000000000003,0.8640000000000001,40,0.244,59,107,156,0.69,9,0.55,3.92,0.237,84.3,t1708,114,0.396,9
2017,이원석,8,0.265,121,459,411,55,109,20,1,18,185,62,4,6,34,2,4,80,4,0.45,0.32299999999999995,0.773,27,0.262,39,99,129,0.77,2,0.43,3.97,0.185,62.5,t1708,116,0.396,9
2017,박해민,8,0.284,144,638,570,96,162,25,8,7,224,54,8,9,50,0,1,78,6,0.393,0.338,0.731,49,0.293,40,171,168,1.02,4,0.64,3.91,0.109,82.2,t1708,129,0.396,9
2017,이승엽,8,0.28,135,533,472,65,132,30,5,24,244,87,0,8,47,6,6,85,7,0.517,0.34700000000000003,0.8640000000000001,40,0.244,59,107,156,0.69,9,0.55,3.92,0.237,84.3,t1708,131,0.396,9
2017,이원석,8,0.265,121,459,411,55,109,20,1,18,185,62,4,6,34,2,4,80,4,0.45,0.32299999999999995,0.773,27,0.262,39,99,129,0.77,2,0.43,3.97,0.185,62.5,t1708,133,0.396,9
2017,김민성,2,0.282,133,530,472,59,133,26,1,15,206,78,0,8,43,2,7,93,15,0.436,0.345,0.7809999999999999,38,0.28800000000000003,42,104,150,0.69,9,0.46,4.18,0.155,69.5,t1702,113,0.486,7
2017,김민성,2,0.282,133,530,472,59,133,26,1,15,206,78,0,8,43,2,7,93,15,0.436,0.345,0.7809999999999999,38,0.28800000000000003,42,104,150,0.69,9,0.46,4.18,0.155,69.5,t1702,130,0.486,7
2017,양석환,4,0.263,132,496,445,62,117,27,3,14,192,83,2,5,38,2,6,93,13,0.431,0.326,0.757,31,0.336,44,77,163,0.47,6,0.41,4.04,0.16899999999999998,59.2,t1704,117,0.489,6
2017,양석환,4,0.263,132,496,445,62,117,27,3,14,192,83,2,5,38,2,6,93,13,0.431,0.326,0.757,31,0.336,44,77,163,0.47,6,0.41,4.04,0.16899999999999998,59.2,t1704,134,0.489,6
2017,박경수,7,0.262,131,511,442,62,116,27,1,15,190,66,3,3,57,4,6,118,14,0.43,0.35200000000000004,0.782,30,0.29100000000000004,43,89,122,0.73,3,0.48,4.41,0.16699999999999998,64.6,t1707,118,0.34700000000000003,10
2017,박경수,7,0.262,131,511,442,62,116,27,1,15,190,66,3,3,57,4,6,118,14,0.43,0.35200000000000004,0.782,30,0.29100000000000004,43,89,122,0.73,3,0.48,4.41,0.16699999999999998,64.6,t1707,135,0.34700000000000003,10
2018,박용택,4,0.303,134,583,524,89,159,38,1,15,244,76,0,7,47,0,5,107,21,0.466,0.362,0.828,48,0.285,54,128,137,0.93,10,0.44,3.9,0.162,80.9,t1804,136,0.476,8
2018,유강남,4,0.29600000000000004,132,465,425,53,126,33,0,19,216,66,2,1,28,1,9,80,21,0.508,0.35200000000000004,0.86,37,0.282,52,111,109,1.02,3,0.35,3.76,0.212,65.7,t1804,142,0.476,8
2018,오지환,4,0.278,144,617,533,93,148,26,2,11,211,71,12,6,59,3,7,146,6,0.396,0.354,0.75,40,0.35700000000000004,39,120,125,0.96,6,0.4,4.01,0.118,78.2,t1804,155,0.476,8
2018,양석환,4,0.263,140,519,483,53,127,27,0,22,220,82,1,5,24,0,6,81,9,0.455,0.303,0.758,32,0.31,49,100,180,0.56,9,0.3,4.0,0.193,65.9,t1804,161,0.476,8
2018,박용택,4,0.303,134,583,524,89,159,38,1,15,244,76,0,7,47,0,5,107,21,0.466,0.362,0.828,48,0.285,54,128,137,0.93,10,0.44,3.9,0.162,80.9,t1804,166,0.476,8
2018,유강남,4,0.29600000000000004,132,465,425,53,126,33,0,19,216,66,2,1,28,1,9,80,21,0.508,0.35200000000000004,0.86,37,0.282,52,111,109,1.02,3,0.35,3.76,0.212,65.7,t1804,172,0.476,8
2018,오지환,4,0.278,144,617,533,93,148,26,2,11,211,71,12,6,59,3,7,146,6,0.396,0.354,0.75,40,0.35700000000000004,39,120,125,0.96,6,0.4,4.01,0.118,78.2,t1804,185,0.476,8
2018,양석환,4,0.263,140,519,483,53,127,27,0,22,220,82,1,5,24,0,6,81,9,0.455,0.303,0.758,32,0.31,49,100,180,0.56,9,0.3,4.0,0.193,65.9,t1804,191,0.476,8
2018,이명기,5,0.302,120,502,447,88,135,28,6,4,187,42,11,1,40,3,3,64,5,0.418,0.363,0.7809999999999999,41,0.246,38,162,87,1.86,2,0.63,3.8,0.116,65.9,t1805,137,0.486,5
2018,김선빈,5,0.295,127,492,424,73,125,17,2,4,158,49,6,5,48,1,9,42,10,0.373,0.374,0.747,33,0.304,23,142,120,1.18,3,1.14,3.78,0.078,61.9,t1805,145,0.486,5
2018,이명기,5,0.302,120,502,447,88,135,28,6,4,187,42,11,1,40,3,3,64,5,0.418,0.363,0.7809999999999999,41,0.246,38,162,87,1.86,2,0.63,3.8,0.116,65.9,t1805,167,0.486,5
2018,김선빈,5,0.295,127,492,424,73,125,17,2,4,158,49,6,5,48,1,9,42,10,0.373,0.374,0.747,33,0.304,23,142,120,1.18,3,1.14,3.78,0.078,61.9,t1805,175,0.486,5
2018,이원석,8,0.301,128,543,479,74,144,30,1,20,236,93,0,5,52,1,7,103,10,0.493,0.374,0.867,39,0.302,51,98,139,0.71,5,0.5,4.05,0.192,84.8,t1808,138,0.486,6
2018,김헌곤,8,0.3,141,586,513,77,154,26,2,11,217,71,5,4,54,1,10,70,13,0.423,0.375,0.7979999999999999,46,0.319,39,162,131,1.24,4,0.77,3.91,0.123,80.9,t1808,139,0.486,6
2018,박해민,8,0.299,144,649,576,114,172,30,10,9,249,68,8,6,56,0,3,99,9,0.4320000000000001,0.36,0.792,53,0.339,49,144,167,0.86,8,0.57,4.1,0.134,91.9,t1808,140,0.486,6
2018,강민호,8,0.269,129,477,427,46,115,14,0,22,195,71,0,7,29,5,14,96,11,0.457,0.331,0.7879999999999999,32,0.225,36,122,101,1.21,10,0.3,3.68,0.187,65.1,t1808,159,0.486,6
2018,김상수,8,0.263,122,499,453,63,119,13,1,10,164,50,8,3,27,0,8,91,11,0.362,0.314,0.6759999999999999,32,0.2,24,132,114,1.16,5,0.3,3.94,0.099,50.1,t1808,162,0.486,6
2018,이원석,8,0.301,128,543,479,74,144,30,1,20,236,93,0,5,52,1,7,103,10,0.493,0.374,0.867,39,0.302,51,98,139,0.71,5,0.5,4.05,0.192,84.8,t1808,168,0.486,6
2018,김헌곤,8,0.3,141,586,513,77,154,26,2,11,217,71,5,4,54,1,10,70,13,0.423,0.375,0.7979999999999999,46,0.319,39,162,131,1.24,4,0.77,3.91,0.123,80.9,t1808,169,0.486,6
2018,박해민,8,0.299,144,649,576,114,172,30,10,9,249,68,8,6,56,0,3,99,9,0.4320000000000001,0.36,0.792,53,0.339,49,144,167,0.86,8,0.57,4.1,0.134,91.9,t1808,170,0.486,6
2018,강민호,8,0.269,129,477,427,46,115,14,0,22,195,71,0,7,29,5,14,96,11,0.457,0.331,0.7879999999999999,32,0.225,36,122,101,1.21,10,0.3,3.68,0.187,65.1,t1808,189,0.486,6
2018,김상수,8,0.263,122,499,453,63,119,13,1,10,164,50,8,3,27,0,8,91,11,0.362,0.314,0.6759999999999999,32,0.2,24,132,114,1.16,5,0.3,3.94,0.099,50.1,t1808,192,0.486,6
2018,송광민,10,0.297,113,460,434,63,129,24,0,18,207,79,0,4,18,0,4,93,13,0.477,0.328,0.805,36,0.243,42,121,95,1.27,8,0.19,3.59,0.18,62.1,t1810,141,0.535,3
2018,이성열,10,0.295,131,528,485,76,143,21,1,34,268,102,1,2,35,3,5,143,9,0.5529999999999999,0.34700000000000003,0.9,34,0.28300000000000003,56,113,88,1.28,8,0.24,3.9,0.258,86.9,t1810,144,0.535,3
2018,이용규,10,0.293,134,575,491,82,144,14,1,1,163,36,8,5,59,0,12,62,8,0.332,0.379,0.711,44,0.327,16,162,128,1.27,2,0.95,4.03,0.039,70.1,t1810,147,0.535,3
2018,하주석,10,0.254,141,517,484,67,123,20,3,9,176,52,1,0,28,0,4,130,7,0.364,0.3,0.664,31,0.267,32,145,86,1.69,7,0.22,3.69,0.11,49.5,t1810,165,0.535,3
2018,송광민,10,0.297,113,460,434,63,129,24,0,18,207,79,0,4,18,0,4,93,13,0.477,0.328,0.805,36,0.243,42,121,95,1.27,8,0.19,3.59,0.18,62.1,t1810,171,0.535,3
2018,이성열,10,0.295,131,528,485,76,143,21,1,34,268,102,1,2,35,3,5,143,9,0.5529999999999999,0.34700000000000003,0.9,34,0.28300000000000003,56,113,88,1.28,8,0.24,3.9,0.258,86.9,t1810,174,0.535,3
