year,name,team,avg,game,pa,ab,run,hit,b2,b3,hr,tb,rbi,sac,sf,bb,ibb,hbp,so,gdp,slg,obp,ops,mh,risp,xbh,go,ao,goao,gw,bbk,isop,xr,gpa
2015,테임즈,NC,0.381,142,595,472,130,180,42,5,47,373,140,0,7,103,11,13,91,7,0.79,0.497,1.287,52,0.31,94,75,133,0.56,12,1.13,3.97,0.409,162.2
2015,유한준,넥센,0.362,139,598,520,103,188,42,1,23,301,116,1,8,67,2,2,71,13,0.579,0.43,1.009,62,0.395,66,131,138,0.95,9,0.94,4.01,0.217,116.0
2015,구자욱,삼성,0.349,116,465,410,97,143,33,5,11,219,57,0,4,45,0,6,79,3,0.534,0.417,0.951,43,0.33,49,89,103,0.86,2,0.57,3.97,0.185,85.7
2015,마르테,KT,0.348,115,487,425,85,148,32,1,20,242,89,0,8,51,7,2,60,19,0.569,0.414,0.983,44,0.305,53,88,137,0.64,7,0.85,3.57,0.221,88.3
2015,박병호,넥센,0.343,140,622,528,129,181,35,1,53,377,146,0,4,78,6,12,161,10,0.714,0.436,1.15,50,0.375,89,87,103,0.84,16,0.48,4.05,0.371,144.7
2015,이용규,한화,0.341,124,585,493,94,168,15,7,4,209,42,11,4,68,5,9,45,4,0.424,0.427,0.851,49,0.35,26,177,107,1.65,3,1.51,3.98,0.083,93.2
2015,이승엽,삼성,0.332,122,522,470,87,156,28,1,26,264,90,0,6,40,2,6,71,10,0.562,0.387,0.949,45,0.321,55,114,135,0.84,8,0.56,3.86,0.23,94.3
2015,박용택,LG,0.326,128,533,487,66,159,28,2,18,245,83,1,7,34,1,4,73,12,0.503,0.37,0.873,50,0.357,48,127,135,0.94,10,0.47,3.77,0.177,85.3
2015,나성범,NC,0.326,144,622,564,112,184,34,5,28,312,135,3,8,32,1,15,127,9,0.553,0.373,0.926,57,0.367,67,126,135,0.93,22,0.25,3.65,0.227,111.8
2015,김현수,두산,0.326,141,630,512,103,167,26,0,28,277,121,0,9,101,12,8,63,13,0.541,0.438,0.979,50,0.333,54,146,145,1.01,13,1.6,3.72,0.215,118.9
2015,양의지,두산,0.326,132,513,442,70,144,27,0,20,231,93,2,6,39,3,24,64,7,0.523,0.405,0.928,45,0.283,47,81,159,0.51,12,0.61,3.78,0.197,89.9
2015,필,KIA,0.325,143,591,536,81,174,35,1,22,277,101,0,9,43,6,3,74,12,0.517,0.372,0.889,55,0.333,58,139,158,0.88,15,0.58,3.56,0.192,96.1
2015,박석민,삼성,0.321,135,559,448,90,144,25,0,26,247,116,1,8,83,0,19,97,13,0.551,0.441,0.992,32,0.42,51,103,112,0.92,14,0.86,4.26,0.23,107.2
2015,최형우,삼성,0.318,144,637,547,94,174,33,1,33,308,123,0,8,73,7,9,101,13,0.563,0.402,0.965,46,0.302,67,114,166,0.69,18,0.72,4.02,0.245,115.6
2015,손아섭,롯데,0.317,116,517,445,86,141,28,1,13,210,54,0,3,68,3,1,96,6,0.472,0.406,0.878,39,0.354,42,144,67,2.15,7,0.71,4.15,0.155,83.4
2015,허경민,두산,0.317,117,453,404,64,128,20,2,1,155,41,8,3,31,0,7,42,11,0.384,0.373,0.757,36,0.274,23,136,101,1.35,1,0.74,3.66,0.067,56.0
2015,정근우,한화,0.316,126,552,468,99,148,30,2,12,218,66,13,2,61,1,8,66,14,0.466,0.403,0.869,48,0.307,44,158,98,1.61,13,0.92,3.59,0.15,84.9
2015,김태균,한화,0.316,133,524,408,61,129,28,0,21,220,104,1,5,98,12,12,80,19,0.539,0.457,0.996,30,0.353,49,120,84,1.43,11,1.23,4.24,0.223,96.1
2015,이명기,SK,0.315,137,582,521,88,164,30,2,3,207,35,11,4,35,0,11,86,7,0.397,0.368,0.765,45,0.288,35,177,98,1.81,1,0.41,3.87,0.083,75.4
2015,아두치,롯데,0.314,132,594,526,105,165,34,5,28,293,106,1,4,55,8,8,118,9,0.557,0.384,0.941,45,0.354,67,140,107,1.31,10,0.47,4.02,0.243,105.6
2015,강민호,롯데,0.311,123,456,380,63,118,18,1,35,243,86,0,2,60,2,14,112,14,0.639,0.421,1.06,32,0.322,54,73,79,0.92,7,0.54,4.21,0.329,92.5
2015,김재호,두산,0.307,133,488,410,63,126,24,3,3,165,50,14,7,54,0,3,42,18,0.402,0.386,0.788,33,0.306,30,101,148,0.68,6,1.29,3.85,0.095,63.3
2015,최준석,롯데,0.306,144,618,507,78,155,18,1,31,268,109,1,1,108,4,1,134,17,0.529,0.428,0.957,38,0.34,50,129,90,1.43,10,0.81,4.51,0.223,109.2
2015,박민우,NC,0.304,141,617,520,111,158,31,6,3,210,47,3,7,73,0,14,108,4,0.404,0.399,0.803,44,0.379,40,133,128,1.04,1,0.68,4.2,0.1,92.4
2015,민병헌,두산,0.303,129,561,491,80,149,20,2,12,209,75,6,6,50,0,8,74,15,0.426,0.373,0.799,47,0.323,34,131,143,0.92,6,0.68,3.78,0.122,76.8
2015,김민성,넥센,0.303,118,489,445,60,135,24,0,16,207,71,2,3,31,1,8,62,15,0.465,0.357,0.822,40,0.257,40,120,131,0.92,2,0.5,3.94,0.162,68.1
2015,이대형,KT,0.302,140,616,546,86,165,23,3,0,194,37,10,1,53,0,6,92,5,0.355,0.37,0.725,44,0.29,26,236,54,4.37,2,0.58,3.77,0.053,76.6
2015,정훈,롯데,0.3,135,562,486,85,146,27,2,9,204,62,7,3,52,2,14,102,14,0.42,0.382,0.802,40,0.295,38,128,113,1.13,2,0.51,4.04,0.119,76.5
2015,김성현,SK,0.297,129,449,397,49,118,20,0,8,162,48,12,2,31,0,7,42,14,0.408,0.357,0.765,34,0.324,28,121,118,1.03,5,0.74,3.49,0.111,53.3
2015,정수빈,두산,0.295,128,570,491,79,145,27,7,2,192,59,19,6,43,1,11,70,9,0.391,0.361,0.752,42,0.32,36,172,110,1.56,5,0.61,3.78,0.096,70.1
2015,김종호,NC,0.295,133,486,424,90,125,16,7,4,167,36,10,3,44,0,4,65,11,0.394,0.364,0.758,34,0.27,27,155,82,1.89,5,0.68,3.79,0.099,64.1
2015,이호준,NC,0.294,131,518,449,48,132,25,0,24,229,110,3,2,61,7,3,102,16,0.51,0.381,0.891,34,0.314,49,120,97,1.24,7,0.6,4.03,0.216,80.1
2015,박해민,삼성,0.293,144,608,525,96,154,22,7,0,190,47,23,2,56,1,2,126,8,0.362,0.362,0.724,40,0.294,29,160,87,1.84,6,0.44,3.9,0.069,77.8
2015,황재균,롯데,0.29,144,596,534,95,155,41,2,26,278,97,4,6,48,1,4,122,14,0.521,0.35,0.871,43,0.242,69,109,154,0.71,7,0.39,3.71,0.23,90.5
2015,김하성,넥센,0.29,140,582,511,89,148,35,5,19,250,73,4,6,56,2,5,115,10,0.489,0.362,0.851,42,0.26,59,111,143,0.78,4,0.49,4.23,0.2,90.6
2015,나바로,삼성,0.287,140,643,534,126,153,19,1,48,318,137,1,9,93,8,6,72,10,0.596,0.393,0.989,41,0.271,68,137,181,0.76,11,1.29,4.21,0.309,126.1
2015,박경수,KT,0.284,137,537,440,75,125,30,1,22,223,73,6,4,74,1,13,115,8,0.507,0.399,0.906,38,0.288,53,99,105,0.94,7,0.64,4.28,0.223,89.1
2015,장성우,KT,0.284,133,491,433,55,123,20,1,13,184,77,3,9,46,1,0,85,12,0.425,0.346,0.771,31,0.286,34,123,111,1.11,10,0.54,4.0,0.141,64.2
2015,이재원,SK,0.282,140,559,489,58,138,18,1,17,209,100,0,5,54,5,11,85,22,0.427,0.363,0.79,37,0.319,36,115,156,0.74,11,0.64,3.66,0.145,71.8
2015,박정권,SK,0.281,124,494,438,66,123,23,0,21,209,70,4,2,46,1,4,119,9,0.477,0.353,0.83,33,0.261,44,96,102,0.94,5,0.39,4.02,0.196,71.1
2015,스나이더,넥센,0.281,113,487,431,88,121,26,1,26,227,71,3,5,37,0,11,135,2,0.527,0.349,0.876,37,0.21,53,65,115,0.57,4,0.27,4.17,0.246,79.9
2015,김상현,KT,0.28,134,539,475,71,133,20,0,27,234,88,0,6,50,4,8,115,21,0.493,0.354,0.847,37,0.25,47,140,93,1.51,3,0.43,4.02,0.213,77.5
2015,오재원,두산,0.28,120,474,411,60,115,20,2,11,172,59,7,4,47,1,4,94,9,0.418,0.356,0.774,27,0.293,33,108,98,1.1,6,0.5,4.15,0.139,64.6
2015,김상수,삼성,0.278,132,518,449,67,125,30,4,8,187,63,13,7,43,0,6,56,9,0.416,0.345,0.761,35,0.287,42,126,149,0.85,5,0.77,3.71,0.138,68.7
2015,오지환,LG,0.278,138,566,497,76,138,41,4,11,220,56,3,3,59,1,4,121,2,0.443,0.357,0.8,39,0.264,56,117,124,0.94,9,0.49,4.29,0.165,80.4
2015,이범호,KIA,0.27,138,514,437,60,118,25,0,28,227,79,0,4,57,1,16,91,16,0.519,0.372,0.891,29,0.245,53,99,133,0.74,7,0.63,4.02,0.249,80.9
2015,이종욱,NC,0.268,125,504,440,63,118,25,2,5,162,52,4,3,54,6,3,78,5,0.368,0.35,0.718,29,0.256,32,119,128,0.93,6,0.69,3.99,0.1,60.7
2015,지석훈,NC,0.267,137,466,415,53,111,15,0,11,159,46,9,3,23,0,16,85,9,0.383,0.328,0.711,26,0.24,26,125,97,1.29,5,0.27,3.73,0.116,52.9
2015,브라운,SK,0.261,137,539,464,82,121,21,2,28,230,76,0,2,66,4,7,127,12,0.496,0.36,0.856,31,0.232,51,116,102,1.14,9,0.52,3.98,0.235,81.7
2015,김태군,NC,0.254,144,474,421,45,107,24,0,6,149,52,11,7,25,0,10,77,12,0.354,0.307,0.661,26,0.238,30,125,119,1.05,5,0.32,3.66,0.1,45.9
2015,손시헌,NC,0.245,140,508,440,56,108,24,2,13,175,58,13,5,36,0,14,66,16,0.398,0.319,0.717,25,0.261,39,142,129,1.1,8,0.55,3.62,0.152,55.5
2016,나성범,NC,0.309,144,653,572,116,177,37,2,22,284,113,1,4,67,2,9,136,4,0.497,0.388,0.885,56,0.32,61,132,131,1.01,15,0.49,3.79,0.187,107.4
2016,이택근,넥센,0.309,127,460,398,64,123,19,1,8,168,65,0,6,53,1,3,56,11,0.422,0.389,0.811,32,0.345,28,116,109,1.06,8,0.95,3.86,0.113,65.6
2016,나지완,KIA,0.308,118,486,380,84,117,21,2,25,217,90,0,4,85,1,17,90,8,0.571,0.451,1.022,32,0.304,48,62,115,0.54,8,0.94,4.18,0.263,96.5
2016,히메네스,LG,0.308,135,579,523,101,161,36,0,26,275,102,1,6,39,2,10,67,8,0.526,0.363,0.889,40,0.304,62,117,184,0.64,7,0.58,3.67,0.218,95.9
2016,에반스,두산,0.308,118,481,400,69,123,31,0,24,226,81,0,7,69,0,5,90,10,0.565,0.41,0.975,33,0.266,55,72,122,0.59,10,0.77,4.24,0.258,89.3
2016,박석민,NC,0.307,126,506,427,77,131,20,0,32,247,104,2,4,56,2,16,95,18,0.578,0.404,0.982,39,0.354,52,98,107,0.92,9,0.59,4.14,0.272,92.1
2016,김민성,넥센,0.306,141,579,510,76,156,39,5,17,256,90,1,12,53,3,3,89,15,0.502,0.367,0.869,47,0.298,61,112,165,0.68,3,0.6,4.18,0.196,90.1
2016,이종욱,NC,0.305,134,517,453,73,138,24,4,5,185,57,4,5,54,0,1,73,11,0.408,0.376,0.784,40,0.315,33,124,123,1.01,3,0.74,4.2,0.104,70.6
2016,이승엽,삼성,0.303,142,623,542,91,164,32,2,27,281,118,0,8,65,1,8,89,7,0.518,0.38,0.898,47,0.33,61,130,167,0.78,13,0.73,3.86,0.216,106.1
2016,박해민,삼성,0.3,141,641,564,109,169,26,12,4,231,61,22,3,49,2,3,87,6,0.41,0.357,0.767,51,0.299,42,145,166,0.87,4,0.56,3.82,0.11,86.0
2016,이호준,NC,0.298,119,472,399,46,119,20,0,21,202,87,2,4,65,6,2,78,11,0.506,0.396,0.902,33,0.342,41,114,92,1.24,12,0.83,4.14,0.208,77.4
2016,대니돈,넥센,0.295,129,497,417,65,123,33,1,16,206,70,1,4,70,4,5,72,8,0.494,0.399,0.893,34,0.297,50,83,143,0.58,7,0.97,3.91,0.199,81.2
2016,서동욱,KIA,0.292,124,485,411,73,120,30,3,16,204,67,6,3,60,1,5,108,8,0.496,0.386,0.882,31,0.308,49,84,102,0.82,6,0.56,4.08,0.204,76.9
2016,이재원,SK,0.29,130,472,411,49,119,15,0,15,179,64,2,7,43,3,9,76,15,0.436,0.364,0.8,33,0.25,30,99,124,0.8,4,0.57,3.66,0.146,63.1
2016,최정,SK,0.288,141,606,500,106,144,24,1,40,290,106,0,6,77,2,23,126,6,0.58,0.403,0.983,42,0.278,65,87,149,0.58,6,0.61,4.04,0.292,115.7
2016,백상원,삼성,0.288,132,517,445,60,128,19,3,3,162,49,10,7,51,0,4,69,15,0.364,0.361,0.725,33,0.311,25,143,112,1.28,2,0.74,3.65,0.076,60.2
2016,허경민,두산,0.286,144,609,538,96,154,24,4,7,207,81,6,2,49,1,14,58,14,0.385,0.36,0.745,43,0.321,35,179,149,1.2,11,0.84,3.64,0.099,72.3
2016,고메즈,SK,0.283,117,492,456,74,129,31,0,21,223,62,2,4,25,2,5,87,11,0.489,0.324,0.813,39,0.297,52,107,137,0.78,4,0.29,3.6,0.206,68.8
2016,김하성,넥센,0.281,144,599,526,92,148,29,7,20,251,84,2,5,60,2,6,80,7,0.477,0.358,0.835,36,0.315,56,103,200,0.52,4,0.75,4.12,0.196,90.1
2016,오지환,LG,0.28,121,472,393,73,110,14,5,20,194,78,2,5,65,0,7,97,7,0.494,0.387,0.881,29,0.266,39,101,90,1.12,3,0.67,4.22,0.214,77.3
2016,박정권,SK,0.277,125,468,422,59,117,17,3,18,194,59,2,4,35,0,5,99,7,0.46,0.337,0.797,34,0.243,38,101,109,0.93,5,0.35,3.81,0.182,65.8
2016,오재원,두산,0.272,122,484,416,68,113,18,1,5,148,58,3,6,54,1,5,82,10,0.356,0.358,0.714,25,0.33,24,119,108,1.1,6,0.66,4.08,0.084,55.5
2016,양성우,한화,0.271,108,446,384,52,104,12,4,4,136,53,8,6,39,0,9,67,6,0.354,0.347,0.701,27,0.318,20,117,102,1.15,5,0.58,3.81,0.083,51.7
2016,김호령,KIA,0.267,124,514,453,72,121,18,3,8,169,41,13,2,36,0,10,104,7,0.373,0.333,0.706,32,0.221,29,114,116,0.98,1,0.35,3.85,0.106,57.4
2016,박동원,넥센,0.248,127,454,411,44,102,25,1,14,171,70,6,3,27,0,7,93,18,0.416,0.304,0.72,26,0.25,40,117,102,1.15,8,0.29,3.65,0.168,48.1
2016,나성범,NC,0.309,144,653,572,116,177,37,2,22,284,113,1,4,67,2,9,136,4,0.497,0.388,0.885,56,0.32,61,132,131,1.01,15,0.49,3.79,0.187,107.4
2016,이택근,넥센,0.309,127,460,398,64,123,19,1,8,168,65,0,6,53,1,3,56,11,0.422,0.389,0.811,32,0.345,28,116,109,1.06,8,0.95,3.86,0.113,65.6
2016,나지완,KIA,0.308,118,486,380,84,117,21,2,25,217,90,0,4,85,1,17,90,8,0.571,0.451,1.022,32,0.304,48,62,115,0.54,8,0.94,4.18,0.263,96.5
2016,히메네스,LG,0.308,135,579,523,101,161,36,0,26,275,102,1,6,39,2,10,67,8,0.526,0.363,0.889,40,0.304,62,117,184,0.64,7,0.58,3.67,0.218,95.9
2016,에반스,두산,0.308,118,481,400,69,123,31,0,24,226,81,0,7,69,0,5,90,10,0.565,0.41,0.975,33,0.266,55,72,122,0.59,10,0.77,4.24,0.258,89.3
2016,박석민,NC,0.307,126,506,427,77,131,20,0,32,247,104,2,4,56,2,16,95,18,0.578,0.404,0.982,39,0.354,52,98,107,0.92,9,0.59,4.14,0.272,92.1
2016,김민성,넥센,0.306,141,579,510,76,156,39,5,17,256,90,1,12,53,3,3,89,15,0.502,0.367,0.869,47,0.298,61,112,165,0.68,3,0.6,4.18,0.196,90.1
2016,이종욱,NC,0.305,134,517,453,73,138,24,4,5,185,57,4,5,54,0,1,73,11,0.408,0.376,0.784,40,0.315,33,124,123,1.01,3,0.74,4.2,0.104,70.6
2016,이승엽,삼성,0.303,142,623,542,91,164,32,2,27,281,118,0,8,65,1,8,89,7,0.518,0.38,0.898,47,0.33,61,130,167,0.78,13,0.73,3.86,0.216,106.1
2016,박해민,삼성,0.3,141,641,564,109,169,26,12,4,231,61,22,3,49,2,3,87,6,0.41,0.357,0.767,51,0.299,42,145,166,0.87,4,0.56,3.82,0.11,86.0
2016,이호준,NC,0.298,119,472,399,46,119,20,0,21,202,87,2,4,65,6,2,78,11,0.506,0.396,0.902,33,0.342,41,114,92,1.24,12,0.83,4.14,0.208,77.4
2016,대니돈,넥센,0.295,129,497,417,65,123,33,1,16,206,70,1,4,70,4,5,72,8,0.494,0.399,0.893,34,0.297,50,83,143,0.58,7,0.97,3.91,0.199,81.2
2016,서동욱,KIA,0.292,124,485,411,73,120,30,3,16,204,67,6,3,60,1,5,108,8,0.496,0.386,0.882,31,0.308,49,84,102,0.82,6,0.56,4.08,0.204,76.9
2016,이재원,SK,0.29,130,472,411,49,119,15,0,15,179,64,2,7,43,3,9,76,15,0.436,0.364,0.8,33,0.25,30,99,124,0.8,4,0.57,3.66,0.146,63.1
2016,최정,SK,0.288,141,606,500,106,144,24,1,40,290,106,0,6,77,2,23,126,6,0.58,0.403,0.983,42,0.278,65,87,149,0.58,6,0.61,4.04,0.292,115.7
2016,백상원,삼성,0.288,132,517,445,60,128,19,3,3,162,49,10,7,51,0,4,69,15,0.364,0.361,0.725,33,0.311,25,143,112,1.28,2,0.74,3.65,0.076,60.2
2016,허경민,두산,0.286,144,609,538,96,154,24,4,7,207,81,6,2,49,1,14,58,14,0.385,0.36,0.745,43,0.321,35,179,149,1.2,11,0.84,3.64,0.099,72.3
2016,고메즈,SK,0.283,117,492,456,74,129,31,0,21,223,62,2,4,25,2,5,87,11,0.489,0.324,0.813,39,0.297,52,107,137,0.78,4,0.29,3.6,0.206,68.8
2016,김하성,넥센,0.281,144,599,526,92,148,29,7,20,251,84,2,5,60,2,6,80,7,0.477,0.358,0.835,36,0.315,56,103,200,0.52,4,0.75,4.12,0.196,90.1
2016,오지환,LG,0.28,121,472,393,73,110,14,5,20,194,78,2,5,65,0,7,97,7,0.494,0.387,0.881,29,0.266,39,101,90,1.12,3,0.67,4.22,0.214,77.3
2016,박정권,SK,0.277,125,468,422,59,117,17,3,18,194,59,2,4,35,0,5,99,7,0.46,0.337,0.797,34,0.243,38,101,109,0.93,5,0.35,3.81,0.182,65.8
2016,오재원,두산,0.272,122,484,416,68,113,18,1,5,148,58,3,6,54,1,5,82,10,0.356,0.358,0.714,25,0.33,24,119,108,1.1,6,0.66,4.08,0.084,55.5
2016,양성우,한화,0.271,108,446,384,52,104,12,4,4,136,53,8,6,39,0,9,67,6,0.354,0.347,0.701,27,0.318,20,117,102,1.15,5,0.58,3.81,0.083,51.7
2016,김호령,KIA,0.267,124,514,453,72,121,18,3,8,169,41,13,2,36,0,10,104,7,0.373,0.333,0.706,32,0.221,29,114,116,0.98,1,0.35,3.85,0.106,57.4
2016,박동원,넥센,0.248,127,454,411,44,102,25,1,14,171,70,6,3,27,0,7,93,18,0.416,0.304,0.72,26,0.25,40,117,102,1.15,8,0.29,3.65,0.168,48.1
2017,최주환,두산,0.301,129,452,399,65,120,16,6,7,169,57,1,5,38,1,9,58,10,0.424,0.37,0.794,31,0.308,29,108,118,0.92,3,0.66,3.95,0.123,61.7
2017,나지완,KIA,0.301,137,551,459,85,138,20,3,27,245,94,0,7,62,0,23,105,10,0.534,0.405,0.939,37,0.294,50,91,132,0.69,6,0.59,3.93,0.233,98.3
2017,스크럭스,NC,0.3,115,518,437,91,131,24,0,35,260,111,0,4,65,2,12,134,9,0.595,0.402,0.997,38,0.305,59,92,84,1.1,13,0.49,4.27,0.295,99.9
2017,에반스,두산,0.296,138,581,514,82,152,19,0,27,252,90,0,3,61,0,3,114,15,0.49,0.372,0.862,45,0.291,46,104,147,0.71,9,0.54,3.97,0.195,89.7
2017,김문호,롯데,0.292,131,448,390,49,114,17,1,2,139,35,7,1,37,4,13,73,5,0.356,0.372,0.728,29,0.258,20,121,83,1.46,2,0.51,3.82,0.064,53.5
2017,나주환,SK,0.291,122,452,419,69,122,24,1,19,205,65,8,1,19,3,5,85,15,0.489,0.329,0.818,38,0.366,44,99,114,0.87,8,0.22,3.88,0.198,59.3
2017,최준석,롯데,0.291,125,464,409,43,119,15,0,14,176,82,0,5,49,0,1,89,24,0.43,0.364,0.794,32,0.328,29,120,86,1.4,10,0.55,4.19,0.139,59.1
2017,권희동,NC,0.286,141,554,472,72,135,20,2,19,216,86,7,7,51,1,17,90,12,0.458,0.371,0.829,41,0.333,41,120,134,0.9,9,0.57,4.11,0.172,80.8
2017,강민호,롯데,0.285,130,515,456,62,130,22,1,22,220,68,0,3,41,6,15,104,15,0.482,0.361,0.843,38,0.27,45,124,101,1.23,5,0.39,3.86,0.197,74.3
2017,하주석,한화,0.285,111,470,432,69,123,18,8,11,190,52,9,1,23,0,5,83,6,0.44,0.328,0.768,34,0.313,37,145,82,1.77,6,0.28,3.49,0.155,59.0
2017,박해민,삼성,0.284,144,638,570,96,162,25,8,7,224,54,8,9,50,0,1,78,6,0.393,0.338,0.731,49,0.293,40,171,168,1.02,4,0.64,3.91,0.109,82.2
2017,김민성,넥센,0.282,133,530,472,59,133,26,1,15,206,78,0,8,43,2,7,93,15,0.436,0.345,0.781,38,0.288,42,104,150,0.69,9,0.46,4.18,0.155,69.5
2017,이승엽,삼성,0.28,135,533,472,65,132,30,5,24,244,87,0,8,47,6,6,85,7,0.517,0.347,0.864,40,0.244,59,107,156,0.69,9,0.55,3.92,0.237,84.3
2017,이범호,KIA,0.272,115,447,382,57,104,14,0,25,193,89,0,6,52,3,7,81,9,0.505,0.365,0.87,30,0.317,39,86,117,0.74,4,0.64,3.94,0.233,71.6
2017,이원석,삼성,0.265,121,459,411,55,109,20,1,18,185,62,4,6,34,2,4,80,4,0.45,0.323,0.773,27,0.262,39,99,129,0.77,2,0.43,3.97,0.185,62.5
2017,양석환,LG,0.263,132,496,445,62,117,27,3,14,192,83,2,5,38,2,6,93,13,0.431,0.326,0.757,31,0.336,44,77,163,0.47,6,0.41,4.04,0.169,59.2
2017,박경수,KT,0.262,131,511,442,62,116,27,1,15,190,66,3,3,57,4,6,118,14,0.43,0.352,0.782,30,0.291,43,89,122,0.73,3,0.48,4.41,0.167,64.6
2017,최주환,두산,0.301,129,452,399,65,120,16,6,7,169,57,1,5,38,1,9,58,10,0.424,0.37,0.794,31,0.308,29,108,118,0.92,3,0.66,3.95,0.123,61.7
2017,나지완,KIA,0.301,137,551,459,85,138,20,3,27,245,94,0,7,62,0,23,105,10,0.534,0.405,0.939,37,0.294,50,91,132,0.69,6,0.59,3.93,0.233,98.3
2017,스크럭스,NC,0.3,115,518,437,91,131,24,0,35,260,111,0,4,65,2,12,134,9,0.595,0.402,0.997,38,0.305,59,92,84,1.1,13,0.49,4.27,0.295,99.9
