year,name,team,avg,game,pa,ab,run,hit,b2,b3,hr,tb,rbi,sac,sf,bb,ibb,hbp,so,gdp,slg,obp,ops,mh,risp,xbh,go,ao,goao,gw,bbk,isop,xr,gpa
2017,에반스,두산,0.296,138,581,514,82,152,19,0,27,252,90,0,3,61,0,3,114,15,0.49,0.372,0.862,45,0.291,46,104,147,0.71,9,0.54,3.97,0.195,89.7
2017,김문호,롯데,0.292,131,448,390,49,114,17,1,2,139,35,7,1,37,4,13,73,5,0.356,0.372,0.728,29,0.258,20,121,83,1.46,2,0.51,3.82,0.064,53.5
2017,나주환,SK,0.291,122,452,419,69,122,24,1,19,205,65,8,1,19,3,5,85,15,0.489,0.329,0.818,38,0.366,44,99,114,0.87,8,0.22,3.88,0.198,59.3
2017,최준석,롯데,0.291,125,464,409,43,119,15,0,14,176,82,0,5,49,0,1,89,24,0.43,0.364,0.794,32,0.328,29,120,86,1.4,10,0.55,4.19,0.139,59.1
2017,권희동,NC,0.286,141,554,472,72,135,20,2,19,216,86,7,7,51,1,17,90,12,0.458,0.371,0.829,41,0.333,41,120,134,0.9,9,0.57,4.11,0.172,80.8
2017,강민호,롯데,0.285,130,515,456,62,130,22,1,22,220,68,0,3,41,6,15,104,15,0.482,0.361,0.843,38,0.27,45,124,101,1.23,5,0.39,3.86,0.197,74.3
2017,하주석,한화,0.285,111,470,432,69,123,18,8,11,190,52,9,1,23,0,5,83,6,0.44,0.328,0.768,34,0.313,37,145,82,1.77,6,0.28,3.49,0.155,59.0
2017,박해민,삼성,0.284,144,638,570,96,162,25,8,7,224,54,8,9,50,0,1,78,6,0.393,0.338,0.731,49,0.293,40,171,168,1.02,4,0.64,3.91,0.109,82.2
2017,김민성,넥센,0.282,133,530,472,59,133,26,1,15,206,78,0,8,43,2,7,93,15,0.436,0.345,0.781,38,0.288,42,104,150,0.69,9,0.46,4.18,0.155,69.5
2017,이승엽,삼성,0.28,135,533,472,65,132,30,5,24,244,87,0,8,47,6,6,85,7,0.517,0.347,0.864,40,0.244,59,107,156,0.69,9,0.55,3.92,0.237,84.3
2017,이범호,KIA,0.272,115,447,382,57,104,14,0,25,193,89,0,6,52,3,7,81,9,0.505,0.365,0.87,30,0.317,39,86,117,0.74,4,0.64,3.94,0.233,71.6
2017,이원석,삼성,0.265,121,459,411,55,109,20,1,18,185,62,4,6,34,2,4,80,4,0.45,0.323,0.773,27,0.262,39,99,129,0.77,2,0.43,3.97,0.185,62.5
2017,양석환,LG,0.263,132,496,445,62,117,27,3,14,192,83,2,5,38,2,6,93,13,0.431,0.326,0.757,31,0.336,44,77,163,0.47,6,0.41,4.04,0.169,59.2
2017,박경수,KT,0.262,131,511,442,62,116,27,1,15,190,66,3,3,57,4,6,118,14,0.43,0.352,0.782,30,0.291,43,89,122,0.73,3,0.48,4.41,0.167,64.6
2018,박용택,LG,0.303,134,583,524,89,159,38,1,15,244,76,0,7,47,0,5,107,21,0.466,0.362,0.828,48,0.285,54,128,137,0.93,10,0.44,3.9,0.162,80.9
2018,이명기,KIA,0.302,120,502,447,88,135,28,6,4,187,42,11,1,40,3,3,64,5,0.418,0.363,0.781,41,0.246,38,162,87,1.86,2,0.63,3.8,0.116,65.9
2018,이원석,삼성,0.301,128,543,479,74,144,30,1,20,236,93,0,5,52,1,7,103,10,0.493,0.374,0.867,39,0.302,51,98,139,0.71,5,0.5,4.05,0.192,84.8
2018,김헌곤,삼성,0.3,141,586,513,77,154,26,2,11,217,71,5,4,54,1,10,70,13,0.423,0.375,0.798,46,0.319,39,162,131,1.24,4,0.77,3.91,0.123,80.9
2018,박해민,삼성,0.299,144,649,576,114,172,30,10,9,249,68,8,6,56,0,3,99,9,0.432,0.36,0.792,53,0.339,49,144,167,0.86,8,0.57,4.1,0.134,91.9
2018,송광민,한화,0.297,113,460,434,63,129,24,0,18,207,79,0,4,18,0,4,93,13,0.477,0.328,0.805,36,0.243,42,121,95,1.27,8,0.19,3.59,0.18,62.1
2018,유강남,LG,0.296,132,465,425,53,126,33,0,19,216,66,2,1,28,1,9,80,21,0.508,0.352,0.86,37,0.282,52,111,109,1.02,3,0.35,3.76,0.212,65.7
2018,황재균,KT,0.296,142,588,530,76,157,41,3,25,279,88,2,3,49,1,4,120,5,0.526,0.358,0.884,48,0.252,69,79,177,0.45,7,0.41,3.96,0.23,95.7
2018,이성열,한화,0.295,131,528,485,76,143,21,1,34,268,102,1,2,35,3,5,143,9,0.553,0.347,0.9,34,0.283,56,113,88,1.28,8,0.24,3.9,0.258,86.9
2018,김선빈,KIA,0.295,127,492,424,73,125,17,2,4,158,49,6,5,48,1,9,42,10,0.373,0.374,0.747,33,0.304,23,142,120,1.18,3,1.14,3.78,0.078,61.9
2018,신본기,롯데,0.294,139,479,425,55,125,28,1,11,188,71,5,5,33,2,11,95,12,0.442,0.357,0.799,34,0.3,40,110,100,1.1,5,0.35,3.72,0.148,62.8
2018,이용규,한화,0.293,134,575,491,82,144,14,1,1,163,36,8,5,59,0,12,62,8,0.332,0.379,0.711,44,0.327,16,162,128,1.27,2,0.95,4.03,0.039,70.1
2018,임병욱,넥센,0.293,134,447,423,76,124,29,3,13,198,60,0,2,22,1,0,119,6,0.468,0.327,0.795,31,0.303,45,108,74,1.46,3,0.18,3.68,0.175,62.2
2018,강백호,KT,0.29,138,585,527,108,153,32,2,29,276,84,0,3,52,0,3,124,4,0.524,0.356,0.88,44,0.308,63,121,132,0.92,3,0.42,4.04,0.233,94.5
2018,김하성,넥센,0.288,129,576,511,95,147,27,4,20,242,84,1,5,54,2,5,81,16,0.474,0.358,0.832,43,0.239,51,98,190,0.52,14,0.67,3.94,0.186,83.6
2018,한동민,SK,0.284,136,562,486,97,138,31,0,41,292,115,0,8,52,3,16,124,10,0.601,0.367,0.968,40,0.286,72,94,138,0.68,14,0.42,4.21,0.317,104.2
2018,노진혁,NC,0.283,125,458,420,52,119,21,4,11,181,42,1,2,33,0,2,92,8,0.431,0.337,0.768,35,0.272,36,108,103,1.05,4,0.36,3.8,0.148,58.3
2018,김민성,넥센,0.283,128,465,413,46,117,24,0,10,171,45,1,5,40,3,6,80,6,0.414,0.351,0.765,24,0.231,34,78,143,0.55,3,0.5,4.0,0.131,61.1
2018,오재일,두산,0.279,123,477,401,69,112,19,2,27,216,80,0,10,60,2,6,121,3,0.539,0.373,0.912,29,0.215,48,57,121,0.47,6,0.5,3.98,0.259,84.4
2018,오지환,LG,0.278,144,617,533,93,148,26,2,11,211,71,12,6,59,3,7,146,6,0.396,0.354,0.75,40,0.357,39,120,125,0.96,6,0.4,4.01,0.118,78.2
2018,김성현,SK,0.277,135,462,415,51,115,19,1,4,148,55,6,3,29,0,9,42,19,0.357,0.336,0.693,30,0.333,24,123,138,0.89,8,0.69,3.48,0.08,46.3
2018,윤석민,KT,0.276,132,509,460,58,127,22,0,19,206,60,2,3,40,2,4,69,17,0.448,0.337,0.785,28,0.22,41,132,135,0.98,3,0.58,3.78,0.172,65.8
2018,김혜성,넥센,0.27,136,473,430,79,116,15,6,5,158,45,3,2,33,1,5,119,6,0.367,0.328,0.695,28,0.333,26,108,89,1.21,2,0.28,3.86,0.098,55.2
2018,강민호,삼성,0.269,129,477,427,46,115,14,0,22,195,71,0,7,29,5,14,96,11,0.457,0.331,0.788,32,0.225,36,122,101,1.21,10,0.3,3.68,0.187,65.1
2018,번즈,롯데,0.268,133,505,462,80,124,34,5,23,237,64,1,0,33,2,9,133,8,0.513,0.329,0.842,34,0.23,62,96,109,0.88,5,0.25,3.71,0.245,73.8
2018,양석환,LG,0.263,140,519,483,53,127,27,0,22,220,82,1,5,24,0,6,81,9,0.455,0.303,0.758,32,0.31,49,100,180,0.56,9,0.3,4.0,0.193,65.9
2018,김상수,삼성,0.263,122,499,453,63,119,13,1,10,164,50,8,3,27,0,8,91,11,0.362,0.314,0.676,32,0.2,24,132,114,1.16,5,0.3,3.94,0.099,50.1
2018,박경수,KT,0.262,135,528,458,65,120,21,0,25,216,74,0,3,58,2,9,129,16,0.472,0.354,0.826,28,0.288,46,92,120,0.77,7,0.45,4.2,0.21,74.9
2018,스크럭스,NC,0.257,142,571,501,75,129,35,0,26,242,97,0,3,55,2,12,144,14,0.483,0.343,0.826,29,0.303,61,102,129,0.79,5,0.38,3.89,0.226,80.4
2018,하주석,한화,0.254,141,517,484,67,123,20,3,9,176,52,1,0,28,0,4,130,7,0.364,0.3,0.664,31,0.267,32,145,86,1.69,7,0.22,3.69,0.11,49.5
2018,박용택,LG,0.303,134,583,524,89,159,38,1,15,244,76,0,7,47,0,5,107,21,0.466,0.362,0.828,48,0.285,54,128,137,0.93,10,0.44,3.9,0.162,80.9
2018,이명기,KIA,0.302,120,502,447,88,135,28,6,4,187,42,11,1,40,3,3,64,5,0.418,0.363,0.781,41,0.246,38,162,87,1.86,2,0.63,3.8,0.116,65.9
2018,이원석,삼성,0.301,128,543,479,74,144,30,1,20,236,93,0,5,52,1,7,103,10,0.493,0.374,0.867,39,0.302,51,98,139,0.71,5,0.5,4.05,0.192,84.8
2018,김헌곤,삼성,0.3,141,586,513,77,154,26,2,11,217,71,5,4,54,1,10,70,13,0.423,0.375,0.798,46,0.319,39,162,131,1.24,4,0.77,3.91,0.123,80.9
2018,박해민,삼성,0.299,144,649,576,114,172,30,10,9,249,68,8,6,56,0,3,99,9,0.432,0.36,0.792,53,0.339,49,144,167,0.86,8,0.57,4.1,0.134,91.9
2018,송광민,한화,0.297,113,460,434,63,129,24,0,18,207,79,0,4,18,0,4,93,13,0.477,0.328,0.805,36,0.243,42,121,95,1.27,8,0.19,3.59,0.18,62.1
2018,유강남,LG,0.296,132,465,425,53,126,33,0,19,216,66,2,1,28,1,9,80,21,0.508,0.352,0.86,37,0.282,52,111,109,1.02,3,0.35,3.76,0.212,65.7
2018,황재균,KT,0.296,142,588,530,76,157,41,3,25,279,88,2,3,49,1,4,120,5,0.526,0.358,0.884,48,0.252,69,79,177,0.45,7,0.41,3.96,0.23,95.7
2018,이성열,한화,0.295,131,528,485,76,143,21,1,34,268,102,1,2,35,3,5,143,9,0.553,0.347,0.9,34,0.283,56,113,88,1.28,8,0.24,3.9,0.258,86.9
2018,김선빈,KIA,0.295,127,492,424,73,125,17,2,4,158,49,6,5,48,1,9,42,10,0.373,0.374,0.747,33,0.304,23,142,120,1.18,3,1.14,3.78,0.078,61.9
2018,신본기,롯데,0.294,139,479,425,55,125,28,1,11,188,71,5,5,33,2,11,95,12,0.442,0.357,0.799,34,0.3,40,110,100,1.1,5,0.35,3.72,0.148,62.8
2018,이용규,한화,0.293,134,575,491,82,144,14,1,1,163,36,8,5,59,0,12,62,8,0.332,0.379,0.711,44,0.327,16,162,128,1.27,2,0.95,4.03,0.039,70.1
2018,임병욱,넥센,0.293,134,447,423,76,124,29,3,13,198,60,0,2,22,1,0,119,6,0.468,0.327,0.795,31,0.303,45,108,74,1.46,3,0.18,3.68,0.175,62.2
2018,강백호,KT,0.29,138,585,527,108,153,32,2,29,276,84,0,3,52,0,3,124,4,0.524,0.356,0.88,44,0.308,63,121,132,0.92,3,0.42,4.04,0.233,94.5
2018,김하성,넥센,0.288,129,576,511,95,147,27,4,20,242,84,1,5,54,2,5,81,16,0.474,0.358,0.832,43,0.239,51,98,190,0.52,14,0.67,3.94,0.186,83.6
2018,한동민,SK,0.284,136,562,486,97,138,31,0,41,292,115,0,8,52,3,16,124,10,0.601,0.367,0.968,40,0.286,72,94,138,0.68,14,0.42,4.21,0.317,104.2
2018,노진혁,NC,0.283,125,458,420,52,119,21,4,11,181,42,1,2,33,0,2,92,8,0.431,0.337,0.768,35,0.272,36,108,103,1.05,4,0.36,3.8,0.148,58.3
2018,김민성,넥센,0.283,128,465,413,46,117,24,0,10,171,45,1,5,40,3,6,80,6,0.414,0.351,0.765,24,0.231,34,78,143,0.55,3,0.5,4.0,0.131,61.1
2018,오재일,두산,0.279,123,477,401,69,112,19,2,27,216,80,0,10,60,2,6,121,3,0.539,0.373,0.912,29,0.215,48,57,121,0.47,6,0.5,3.98,0.259,84.4
2018,오지환,LG,0.278,144,617,533,93,148,26,2,11,211,71,12,6,59,3,7,146,6,0.396,0.354,0.75,40,0.357,39,120,125,0.96,6,0.4,4.01,0.118,78.2
2018,김성현,SK,0.277,135,462,415,51,115,19,1,4,148,55,6,3,29,0,9,42,19,0.357,0.336,0.693,30,0.333,24,123,138,0.89,8,0.69,3.48,0.08,46.3
2018,윤석민,KT,0.276,132,509,460,58,127,22,0,19,206,60,2,3,40,2,4,69,17,0.448,0.337,0.785,28,0.22,41,132,135,0.98,3,0.58,3.78,0.172,65.8
2018,김혜성,넥센,0.27,136,473,430,79,116,15,6,5,158,45,3,2,33,1,5,119,6,0.367,0.328,0.695,28,0.333,26,108,89,1.21,2,0.28,3.86,0.098,55.2
2018,강민호,삼성,0.269,129,477,427,46,115,14,0,22,195,71,0,7,29,5,14,96,11,0.457,0.331,0.788,32,0.225,36,122,101,1.21,10,0.3,3.68,0.187,65.1
2018,번즈,롯데,0.268,133,505,462,80,124,34,5,23,237,64,1,0,33,2,9,133,8,0.513,0.329,0.842,34,0.23,62,96,109,0.88,5,0.25,3.71,0.245,73.8
2018,양석환,LG,0.263,140,519,483,53,127,27,0,22,220,82,1,5,24,0,6,81,9,0.455,0.303,0.758,32,0.31,49,100,180,0.56,9,0.3,4.0,0.193,65.9
2018,김상수,삼성,0.263,122,499,453,63,119,13,1,10,164,50,8,3,27,0,8,91,11,0.362,0.314,0.676,32,0.2,24,132,114,1.16,5,0.3,3.94,0.099,50.1
2018,박경수,KT,0.262,135,528,458,65,120,21,0,25,216,74,0,3,58,2,9,129,16,0.472,0.354,0.826,28,0.288,46,92,120,0.77,7,0.45,4.2,0.21,74.9
2018,스크럭스,NC,0.257,142,571,501,75,129,35,0,26,242,97,0,3,55,2,12,144,14,0.483,0.343,0.826,29,0.303,61,102,129,0.79,5,0.38,3.89,0.226,80.4
2018,하주석,한화,0.254,141,517,484,67,123,20,3,9,176,52,1,0,28,0,4,130,7,0.364,0.3,0.664,31,0.267,32,145,86,1.69,7,0.22,3.69,0.11,49.5
2019,황재균,KT,0.283,124,507,448,78,127,16,3,20,209,67,0,5,52,2,2,71,10,0.467,0.357,0.824,32,0.262,39,106,149,0.71,9,0.73,3.78,0.183,73.9
2019,김재환,두산,0.283,136,574,495,76,140,20,5,15,215,91,0,11,63,5,5,113,7,0.434,0.362,0.796,34,0.3,40,111,142,0.78,11,0.56,3.57,0.152,82.7
2019,김민혁,KT,0.281,127,521,466,68,131,10,1,0,143,32,5,5,32,0,13,61,8,0.307,0.341,0.648,36,0.257,11,163,116,1.41,6,0.52,3.6,0.026,52.8
2019,박병호,키움,0.28,122,532,432,92,121,22,0,33,242,98,0,9,78,5,13,117,7,0.56,0.398,0.958,31,0.291,55,85,118,0.72,13,0.67,4.11,0.28,98.3
2019,박세혁,두산,0.279,137,505,441,58,123,19,9,4,172,63,10,6,41,1,7,68,5,0.39,0.345,0.735,29,0.291,32,135,121,1.12,7,0.6,3.78,0.111,62.9
2019,로맥,SK,0.276,137,589,504,86,139,28,1,29,256,95,0,6,73,3,6,117,11,0.508,0.37,0.878,39,0.266,58,90,164,0.55,12,0.62,4.19,0.232,94.5
2019,김상수,삼성,0.271,129,543,468,76,127,20,2,5,166,38,6,4,50,1,15,67,14,0.355,0.358,0.713,36,0.228,27,145,133,1.09,4,0.75,3.95,0.083,63.8
2019,유강남,LG,0.27,132,468,418,44,113,22,0,16,183,49,1,6,30,2,13,82,21,0.438,0.334,0.772,25,0.21,38,115,114,1.01,8,0.37,3.86,0.167,56.8
2019,김강민,SK,0.27,127,460,422,54,114,14,2,8,156,50,0,3,31,3,4,103,2,0.37,0.324,0.694,31,0.298,24,88,120,0.73,7,0.3,3.95,0.1,52.3
2019,이창진,KIA,0.27,133,470,400,57,108,25,1,6,153,48,4,5,57,0,4,92,8,0.383,0.363,0.746,27,0.267,32,82,123,0.67,4,0.62,3.93,0.113,57.3
2019,이재원,SK,0.268,139,502,451,33,121,19,0,12,176,75,1,7,34,2,9,59,16,0.39,0.327,0.717,29,0.303,31,137,141,0.97,10,0.58,3.57,0.122,57.1
2019,김재호,두산,0.268,130,470,377,51,101,22,0,4,135,48,8,11,67,3,7,58,10,0.358,0.379,0.737,22,0.257,26,84,145,0.58,7,1.16,3.86,0.09,59.0
2019,구자욱,삼성,0.267,122,526,475,66,127,27,6,15,211,71,0,6,38,2,7,88,5,0.444,0.327,0.771,32,0.302,48,110,156,0.71,9,0.43,3.65,0.177,71.3
2019,정수빈,두산,0.265,123,513,441,75,117,19,5,0,146,41,4,5,57,0,6,60,6,0.331,0.354,0.685,30,0.245,24,145,124,1.17,5,0.95,3.98,0.066,59.1
2019,한동민,SK,0.265,125,502,427,52,113,20,0,12,169,52,0,0,55,4,20,100,6,0.396,0.375,0.771,28,0.264,32,108,106,1.02,7,0.55,4.0,0.131,65.7
2019,송광민,한화,0.264,122,486,454,50,120,21,0,7,162,51,3,5,21,0,3,91,18,0.357,0.298,0.655,35,0.261,28,128,120,1.07,2,0.23,3.39,0.093,44.7
2019,정은원,한화,0.262,142,624,564,83,148,27,6,8,211,57,6,6,48,0,0,101,6,0.374,0.317,0.691,44,0.241,41,175,146,1.2,2,0.48,3.99,0.112,69.3
2019,박찬호,KIA,0.26,133,541,504,60,131,15,4,2,160,49,5,2,26,0,4,83,8,0.317,0.3,0.617,36,0.308,21,173,119,1.45,4,0.31,3.88,0.058,51.9
2019,이성열,한화,0.256,129,476,414,60,106,21,1,21,192,85,1,4,48,1,9,114,7,0.464,0.343,0.807,25,0.314,43,110,88,1.25,12,0.42,3.81,0.208,67.6
2019,오지환,LG,0.252,134,547,473,63,119,23,5,9,179,53,7,3,57,1,7,113,7,0.378,0.339,0.717,32,0.256,37,122,122,1.0,8,0.5,4.11,0.127,66.7
2019,박경수,KT,0.247,137,490,421,43,104,24,0,10,158,65,4,6,55,1,4,102,14,0.375,0.335,0.71,24,0.281,34,88,133,0.66,8,0.54,3.93,0.128,54.2
2019,김성현,SK,0.246,144,472,426,45,105,16,2,1,128,34,8,3,33,0,2,43,15,0.3,0.302,0.602,24,0.216,19,148,133,1.11,3,0.77,3.47,0.054,37.0
2019,이원석,삼성,0.246,111,455,395,44,97,20,0,19,174,76,2,7,43,0,8,73,10,0.441,0.327,0.768,24,0.304,39,87,145,0.6,4,0.59,4.0,0.195,59.7
2019,박해민,삼성,0.239,144,581,506,64,121,16,7,5,166,44,12,3,58,0,2,82,4,0.328,0.318,0.646,34,0.239,28,152,154,0.99,2,0.71,4.1,0.089,59.8
2019,오선진,한화,0.224,122,453,392,37,88,16,0,3,113,36,10,3,38,0,10,72,8,0.288,0.307,0.595,22,0.263,19,111,124,0.9,5,0.53,3.92,0.064,37.9
2019,황재균,KT,0.283,124,507,448,78,127,16,3,20,209,67,0,5,52,2,2,71,10,0.467,0.357,0.824,32,0.262,39,106,149,0.71,9,0.73,3.78,0.183,73.9
2019,김재환,두산,0.283,136,574,495,76,140,20,5,15,215,91,0,11,63,5,5,113,7,0.434,0.362,0.796,34,0.3,40,111,142,0.78,11,0.56,3.57,0.152,82.7
2019,김민혁,KT,0.281,127,521,466,68,131,10,1,0,143,32,5,5,32,0,13,61,8,0.307,0.341,0.648,36,0.257,11,163,116,1.41,6,0.52,3.6,0.026,52.8
2019,박병호,키움,0.28,122,532,432,92,121,22,0,33,242,98,0,9,78,5,13,117,7,0.56,0.398,0.958,31,0.291,55,85,118,0.72,13,0.67,4.11,0.28,98.3
2019,박세혁,두산,0.279,137,505,441,58,123,19,9,4,172,63,10,6,41,1,7,68,5,0.39,0.345,0.735,29,0.291,32,135,121,1.12,7,0.6,3.78,0.111,62.9
2019,로맥,SK,0.276,137,589,504,86,139,28,1,29,256,95,0,6,73,3,6,117,11,0.508,0.37,0.878,39,0.266,58,90,164,0.55,12,0.62,4.19,0.232,94.5
2019,김상수,삼성,0.271,129,543,468,76,127,20,2,5,166,38,6,4,50,1,15,67,14,0.355,0.358,0.713,36,0.228,27,145,133,1.09,4,0.75,3.95,0.083,63.8
2019,유강남,LG,0.27,132,468,418,44,113,22,0,16,183,49,1,6,30,2,13,82,21,0.438,0.334,0.772,25,0.21,38,115,114,1.01,8,0.37,3.86,0.167,56.8
2019,김강민,SK,0.27,127,460,422,54,114,14,2,8,156,50,0,3,31,3,4,103,2,0.37,0.324,0.694,31,0.298,24,88,120,0.73,7,0.3,3.95,0.1,52.3
2019,이창진,KIA,0.27,133,470,400,57,108,25,1,6,153,48,4,5,57,0,4,92,8,0.383,0.363,0.746,27,0.267,32,82,123,0.67,4,0.62,3.93,0.113,57.3
2019,이재원,SK,0.268,139,502,451,33,121,19,0,12,176,75,1,7,34,2,9,59,16,0.39,0.327,0.717,29,0.303,31,137,141,0.97,10,0.58,3.57,0.122,57.1
2019,김재호,두산,0.268,130,470,377,51,101,22,0,4,135,48,8,11,67,3,7,58,10,0.358,0.379,0.737,22,0.257,26,84,145,0.58,7,1.16,3.86,0.09,59.0
2019,구자욱,삼성,0.267,122,526,475,66,127,27,6,15,211,71,0,6,38,2,7,88,5,0.444,0.327,0.771,32,0.302,48,110,156,0.71,9,0.43,3.65,0.177,71.3
2019,정수빈,두산,0.265,123,513,441,75,117,19,5,0,146,41,4,5,57,0,6,60,6,0.331,0.354,0.685,30,0.245,24,145,124,1.17,5,0.95,3.98,0.066,59.1
2019,한동민,SK,0.265,125,502,427,52,113,20,0,12,169,52,0,0,55,4,20,100,6,0.396,0.375,0.771,28,0.264,32,108,106,1.02,7,0.55,4.0,0.131,65.7
2019,송광민,한화,0.264,122,486,454,50,120,21,0,7,162,51,3,5,21,0,3,91,18,0.357,0.298,0.655,35,0.261,28,128,120,1.07,2,0.23,3.39,0.093,44.7
2019,정은원,한화,0.262,142,624,564,83,148,27,6,8,211,57,6,6,48,0,0,101,6,0.374,0.317,0.691,44,0.241,41,175,146,1.2,2,0.48,3.99,0.112,69.3
2019,박찬호,KIA,0.26,133,541,504,60,131,15,4,2,160,49,5,2,26,0,4,83,8,0.317,0.3,0.617,36,0.308,21,173,119,1.45,4,0.31,3.88,0.058,51.9
2019,이성열,한화,0.256,129,476,414,60,106,21,1,21,192,85,1,4,48,1,9,114,7,0.464,0.343,0.807,25,0.314,43,110,88,1.25,12,0.42,3.81,0.208,67.6
2019,오지환,LG,0.252,134,547,473,63,119,23,5,9,179,53,7,3,57,1,7,113,7,0.378,0.339,0.717,32,0.256,37,122,122,1.0,8,0.5,4.11,0.127,66.7
2019,박경수,KT,0.247,137,490,421,43,104,24,0,10,158,65,4,6,55,1,4,102,14,0.375,0.335,0.71,24,0.281,34,88,133,0.66,8,0.54,3.93,0.128,54.2
2019,김성현,SK,0.246,144,472,426,45,105,16,2,1,128,34,8,3,33,0,2,43,15,0.3,0.302,0.602,24,0.216,19,148,133,1.11,3,0.77,3.47,0.054,37.0
2019,이원석,삼성,0.246,111,455,395,44,97,20,0,19,174,76,2,7,43,0,8,73,10,0.441,0.327,0.768,24,0.304,39,87,145,0.6,4,0.59,4.0,0.195,59.7
2019,박해민,삼성,0.239,144,581,506,64,121,16,7,5,166,44,12,3,58,0,2,82,4,0.328,0.318,0.646,34,0.239,28,152,154,0.99,2,0.71,4.1,0.089,59.8
2019,오선진,한화,0.224,122,453,392,37,88,16,0,3,113,36,10,3,38,0,10,72,8,0.288,0.307,0.595,22,0.263,19,111,124,0.9,5,0.53,3.92,0.064,37.9
