year,name,team,avg,game,pa,ab,run,hit,b2,b3,hr,tb,rbi,sac,sf,bb,ibb,hbp,so,gdp,slg,obp,ops,mh,risp,xbh,go,ao,goao,gw,bbk,isop,xr,gpa,posi,era,w,l,wpct,ip,ph,phr,pbb,phbp,pso,r,er,whip,qs,tbf,np,pavg,pb2,pb3,id,odds,rank
2015,테임즈,NC,0.381,142,595.0,472.0,130.0,180.0,42.0,5.0,47.0,373.0,140.0,0.0,7.0,103.0,11.0,13.0,91.0,7.0,0.79,0.49700000000000005,1.287,52.0,0.31,94.0,75.0,133.0,0.56,12.0,1.13,3.97,0.409,162.2,1,,,,,,,,,,,,,,,,,,,,t1501,0.596,3
2015,나성범,NC,0.326,144,622.0,564.0,112.0,184.0,34.0,5.0,28.0,312.0,135.0,3.0,8.0,32.0,1.0,15.0,127.0,9.0,0.5529999999999999,0.373,0.9259999999999999,57.0,0.36700000000000005,67.0,126.0,135.0,0.93,22.0,0.25,3.65,0.22699999999999998,111.8,1,,,,,,,,,,,,,,,,,,,,t1501,0.596,3
2015,박민우,NC,0.304,141,617.0,520.0,111.0,158.0,31.0,6.0,3.0,210.0,47.0,3.0,7.0,73.0,0.0,14.0,108.0,4.0,0.40399999999999997,0.39899999999999997,0.8029999999999999,44.0,0.379,40.0,133.0,128.0,1.04,1.0,0.68,4.2,0.1,92.4,1,,,,,,,,,,,,,,,,,,,,t1501,0.596,3
2015,김종호,NC,0.295,133,486.0,424.0,90.0,125.0,16.0,7.0,4.0,167.0,36.0,10.0,3.0,44.0,0.0,4.0,65.0,11.0,0.39399999999999996,0.364,0.758,34.0,0.27,27.0,155.0,82.0,1.89,5.0,0.68,3.79,0.099,64.1,1,,,,,,,,,,,,,,,,,,,,t1501,0.596,3
2015,이호준,NC,0.294,131,518.0,449.0,48.0,132.0,25.0,0.0,24.0,229.0,110.0,3.0,2.0,61.0,7.0,3.0,102.0,16.0,0.51,0.381,0.8909999999999999,34.0,0.314,49.0,120.0,97.0,1.24,7.0,0.6,4.03,0.21600000000000003,80.1,1,,,,,,,,,,,,,,,,,,,,t1501,0.596,3
2015,이종욱,NC,0.268,125,504.0,440.0,63.0,118.0,25.0,2.0,5.0,162.0,52.0,4.0,3.0,54.0,6.0,3.0,78.0,5.0,0.368,0.35,0.718,29.0,0.256,32.0,119.0,128.0,0.93,6.0,0.69,3.99,0.1,60.7,1,,,,,,,,,,,,,,,,,,,,t1501,0.596,3
2015,지석훈,NC,0.267,137,466.0,415.0,53.0,111.0,15.0,0.0,11.0,159.0,46.0,9.0,3.0,23.0,0.0,16.0,85.0,9.0,0.38299999999999995,0.32799999999999996,0.711,26.0,0.24,26.0,125.0,97.0,1.29,5.0,0.27,3.73,0.11599999999999999,52.9,1,,,,,,,,,,,,,,,,,,,,t1501,0.596,3
2015,김태군,NC,0.254,144,474.0,421.0,45.0,107.0,24.0,0.0,6.0,149.0,52.0,11.0,7.0,25.0,0.0,10.0,77.0,12.0,0.354,0.307,0.6609999999999999,26.0,0.23800000000000002,30.0,125.0,119.0,1.05,5.0,0.32,3.66,0.1,45.9,1,,,,,,,,,,,,,,,,,,,,t1501,0.596,3
2015,손시헌,NC,0.245,140,508.0,440.0,56.0,108.0,24.0,2.0,13.0,175.0,58.0,13.0,5.0,36.0,0.0,14.0,66.0,16.0,0.39799999999999996,0.319,0.7170000000000001,25.0,0.261,39.0,142.0,129.0,1.1,8.0,0.55,3.62,0.152,55.5,1,,,,,,,,,,,,,,,,,,,,t1501,0.596,3
2015,해커,NC,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.13,19.0,5.0,0.792,2.0,174.0,14.0,36.0,,164.0,81.0,71.0,1.03,25.0,833.0,3075.0,0.23199999999999998,34.0,0.0,t1501,0.596,3
2015,유한준,넥센,0.36200000000000004,139,598.0,520.0,103.0,188.0,42.0,1.0,23.0,301.0,116.0,1.0,8.0,67.0,2.0,2.0,71.0,13.0,0.579,0.43,1.0090000000000001,62.0,0.395,66.0,131.0,138.0,0.95,9.0,0.94,4.01,0.217,116.0,1,,,,,,,,,,,,,,,,,,,,t1502,0.545,4
2015,박병호,넥센,0.34299999999999997,140,622.0,528.0,129.0,181.0,35.0,1.0,53.0,377.0,146.0,0.0,4.0,78.0,6.0,12.0,161.0,10.0,0.7140000000000001,0.436,1.15,50.0,0.375,89.0,87.0,103.0,0.84,16.0,0.48,4.05,0.371,144.7,1,,,,,,,,,,,,,,,,,,,,t1502,0.545,4
2015,김민성,넥센,0.303,118,489.0,445.0,60.0,135.0,24.0,0.0,16.0,207.0,71.0,2.0,3.0,31.0,1.0,8.0,62.0,15.0,0.465,0.35700000000000004,0.8220000000000001,40.0,0.257,40.0,120.0,131.0,0.92,2.0,0.5,3.94,0.162,68.1,1,,,,,,,,,,,,,,,,,,,,t1502,0.545,4
2015,김하성,넥센,0.29,140,582.0,511.0,89.0,148.0,35.0,5.0,19.0,250.0,73.0,4.0,6.0,56.0,2.0,5.0,115.0,10.0,0.489,0.36200000000000004,0.851,42.0,0.26,59.0,111.0,143.0,0.78,4.0,0.49,4.23,0.2,90.6,1,,,,,,,,,,,,,,,,,,,,t1502,0.545,4
2015,스나이더,넥센,0.281,113,487.0,431.0,88.0,121.0,26.0,1.0,26.0,227.0,71.0,3.0,5.0,37.0,0.0,11.0,135.0,2.0,0.527,0.349,0.8759999999999999,37.0,0.21,53.0,65.0,115.0,0.57,4.0,0.27,4.17,0.24600000000000002,79.9,1,,,,,,,,,,,,,,,,,,,,t1502,0.545,4
2015,밴헤켄,넥센,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.62,15.0,8.0,0.652,1.0,190.0,14.0,67.0,,193.0,92.0,79.0,1.31,16.0,825.0,3278.0,0.257,36.0,3.0,t1502,0.545,4
2015,피어밴드,넥센,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.67,13.0,11.0,0.542,1.0,202.0,23.0,61.0,,137.0,101.0,92.0,1.48,18.0,774.0,2900.0,0.294,34.0,7.0,t1502,0.545,4
2015,구자욱,삼성,0.349,116,465.0,410.0,97.0,143.0,33.0,5.0,11.0,219.0,57.0,0.0,4.0,45.0,0.0,6.0,79.0,3.0,0.534,0.41700000000000004,0.951,43.0,0.33,49.0,89.0,103.0,0.86,2.0,0.57,3.97,0.185,85.7,1,,,,,,,,,,,,,,,,,,,,t1508,0.611,2
2015,이승엽,삼성,0.332,122,522.0,470.0,87.0,156.0,28.0,1.0,26.0,264.0,90.0,0.0,6.0,40.0,2.0,6.0,71.0,10.0,0.562,0.387,0.9490000000000001,45.0,0.321,55.0,114.0,135.0,0.84,8.0,0.56,3.86,0.23,94.3,1,,,,,,,,,,,,,,,,,,,,t1508,0.611,2
2015,박석민,삼성,0.321,135,559.0,448.0,90.0,144.0,25.0,0.0,26.0,247.0,116.0,1.0,8.0,83.0,0.0,19.0,97.0,13.0,0.551,0.441,0.992,32.0,0.42,51.0,103.0,112.0,0.92,14.0,0.86,4.26,0.23,107.2,1,,,,,,,,,,,,,,,,,,,,t1508,0.611,2
2015,최형우,삼성,0.318,144,637.0,547.0,94.0,174.0,33.0,1.0,33.0,308.0,123.0,0.0,8.0,73.0,7.0,9.0,101.0,13.0,0.563,0.402,0.965,46.0,0.302,67.0,114.0,166.0,0.69,18.0,0.72,4.02,0.245,115.6,1,,,,,,,,,,,,,,,,,,,,t1508,0.611,2
2015,박해민,삼성,0.293,144,608.0,525.0,96.0,154.0,22.0,7.0,0.0,190.0,47.0,23.0,2.0,56.0,1.0,2.0,126.0,8.0,0.36200000000000004,0.36200000000000004,0.7240000000000001,40.0,0.294,29.0,160.0,87.0,1.84,6.0,0.44,3.9,0.069,77.8,1,,,,,,,,,,,,,,,,,,,,t1508,0.611,2
2015,나바로,삼성,0.287,140,643.0,534.0,126.0,153.0,19.0,1.0,48.0,318.0,137.0,1.0,9.0,93.0,8.0,6.0,72.0,10.0,0.596,0.39299999999999996,0.9890000000000001,41.0,0.271,68.0,137.0,181.0,0.76,11.0,1.29,4.21,0.309,126.1,1,,,,,,,,,,,,,,,,,,,,t1508,0.611,2
2015,김상수,삼성,0.278,132,518.0,449.0,67.0,125.0,30.0,4.0,8.0,187.0,63.0,13.0,7.0,43.0,0.0,6.0,56.0,9.0,0.41600000000000004,0.345,0.7609999999999999,35.0,0.287,42.0,126.0,149.0,0.85,5.0,0.77,3.71,0.138,68.7,1,,,,,,,,,,,,,,,,,,,,t1508,0.611,2
2015,피가로,삼성,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.38,13.0,7.0,0.65,1.0,154.0,16.0,51.0,,117.0,66.0,62.0,1.24,18.0,688.0,2617.0,0.251,26.0,3.0,t1508,0.611,2
2015,윤성환,삼성,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.76,17.0,8.0,0.68,1.0,199.0,27.0,30.0,,164.0,86.0,81.0,1.18,17.0,809.0,3042.0,0.264,34.0,4.0,t1508,0.611,2
2015,차우찬,삼성,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.79,13.0,7.0,0.65,1.0,160.0,28.0,74.0,,194.0,98.0,92.0,1.35,17.0,743.0,3069.0,0.245,36.0,1.0,t1508,0.611,2
2015,클로이드,삼성,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5.19,11.0,11.0,0.5,1.0,190.0,24.0,38.0,,123.0,103.0,92.0,1.43,14.0,705.0,2705.0,0.297,36.0,0.0,t1508,0.611,2
2015,마르테,KT,0.348,115,487.0,425.0,85.0,148.0,32.0,1.0,20.0,242.0,89.0,0.0,8.0,51.0,7.0,2.0,60.0,19.0,0.569,0.414,0.983,44.0,0.305,53.0,88.0,137.0,0.64,7.0,0.85,3.57,0.221,88.3,1,,,,,,,,,,,,,,,,,,,,t1507,0.364,10
2015,이대형,KT,0.302,140,616.0,546.0,86.0,165.0,23.0,3.0,0.0,194.0,37.0,10.0,1.0,53.0,0.0,6.0,92.0,5.0,0.355,0.37,0.725,44.0,0.29,26.0,236.0,54.0,4.37,2.0,0.58,3.77,0.053,76.6,1,,,,,,,,,,,,,,,,,,,,t1507,0.364,10
2015,박경수,KT,0.284,137,537.0,440.0,75.0,125.0,30.0,1.0,22.0,223.0,73.0,6.0,4.0,74.0,1.0,13.0,115.0,8.0,0.507,0.39899999999999997,0.9059999999999999,38.0,0.28800000000000003,53.0,99.0,105.0,0.94,7.0,0.64,4.28,0.223,89.1,1,,,,,,,,,,,,,,,,,,,,t1507,0.364,10
2015,장성우,KT,0.284,133,491.0,433.0,55.0,123.0,20.0,1.0,13.0,184.0,77.0,3.0,9.0,46.0,1.0,0.0,85.0,12.0,0.425,0.34600000000000003,0.7709999999999999,31.0,0.28600000000000003,34.0,123.0,111.0,1.11,10.0,0.54,4.0,0.141,64.2,1,,,,,,,,,,,,,,,,,,,,t1507,0.364,10
2015,김상현,KT,0.28,134,539.0,475.0,71.0,133.0,20.0,0.0,27.0,234.0,88.0,0.0,6.0,50.0,4.0,8.0,115.0,21.0,0.493,0.354,0.847,37.0,0.25,47.0,140.0,93.0,1.51,3.0,0.43,4.02,0.213,77.5,1,,,,,,,,,,,,,,,,,,,,t1507,0.364,10
2015,옥스프링,KT,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.48,12.0,10.0,0.545,1.0,200.0,23.0,66.0,,142.0,104.0,92.0,1.44,15.0,806.0,3142.0,0.282,33.0,0.0,t1507,0.364,10
2015,이용규,한화,0.341,124,585.0,493.0,94.0,168.0,15.0,7.0,4.0,209.0,42.0,11.0,4.0,68.0,5.0,9.0,45.0,4.0,0.424,0.42700000000000005,0.851,49.0,0.35,26.0,177.0,107.0,1.65,3.0,1.51,3.98,0.083,93.2,1,,,,,,,,,,,,,,,,,,,,t1510,0.472,6
2015,정근우,한화,0.316,126,552.0,468.0,99.0,148.0,30.0,2.0,12.0,218.0,66.0,13.0,2.0,61.0,1.0,8.0,66.0,14.0,0.466,0.40299999999999997,0.8690000000000001,48.0,0.307,44.0,158.0,98.0,1.61,13.0,0.92,3.59,0.15,84.9,1,,,,,,,,,,,,,,,,,,,,t1510,0.472,6
2015,김태균,한화,0.316,133,524.0,408.0,61.0,129.0,28.0,0.0,21.0,220.0,104.0,1.0,5.0,98.0,12.0,12.0,80.0,19.0,0.539,0.457,0.996,30.0,0.353,49.0,120.0,84.0,1.43,11.0,1.23,4.24,0.223,96.1,1,,,,,,,,,,,,,,,,,,,,t1510,0.472,6
2015,탈보트,한화,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.72,10.0,11.0,0.47600000000000003,1.0,153.0,11.0,85.0,,120.0,93.0,82.0,1.52,15.0,695.0,2807.0,0.262,26.0,1.0,t1510,0.472,6
2015,박용택,LG,0.326,128,533.0,487.0,66.0,159.0,28.0,2.0,18.0,245.0,83.0,1.0,7.0,34.0,1.0,4.0,73.0,12.0,0.503,0.37,0.873,50.0,0.35700000000000004,48.0,127.0,135.0,0.94,10.0,0.47,3.77,0.177,85.3,1,,,,,,,,,,,,,,,,,,,,t1504,0.451,9
2015,오지환,LG,0.278,138,566.0,497.0,76.0,138.0,41.0,4.0,11.0,220.0,56.0,3.0,3.0,59.0,1.0,4.0,121.0,2.0,0.44299999999999995,0.35700000000000004,0.8,39.0,0.264,56.0,117.0,124.0,0.94,9.0,0.49,4.29,0.165,80.4,1,,,,,,,,,,,,,,,,,,,,t1504,0.451,9
2015,우규민,LG,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.42,11.0,9.0,0.55,1.0,163.0,13.0,17.0,,119.0,64.0,58.0,1.18,13.0,621.0,2256.0,0.282,26.0,5.0,t1504,0.451,9
2015,소사,LG,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.03,10.0,12.0,0.455,1.0,199.0,16.0,36.0,,177.0,102.0,87.0,1.21,19.0,809.0,3138.0,0.266,39.0,7.0,t1504,0.451,9
2015,루카스,LG,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.93,10.0,11.0,0.47600000000000003,1.0,175.0,11.0,108.0,,151.0,103.0,94.0,1.65,12.0,785.0,3261.0,0.27,21.0,1.0,t1504,0.451,9
2015,김현수,두산,0.326,141,630.0,512.0,103.0,167.0,26.0,0.0,28.0,277.0,121.0,0.0,9.0,101.0,12.0,8.0,63.0,13.0,0.541,0.43799999999999994,0.9790000000000001,50.0,0.33299999999999996,54.0,146.0,145.0,1.01,13.0,1.6,3.72,0.215,118.9,1,,,,,,,,,,,,,,,,,,,,t1503,0.5489999999999999,1
2015,양의지,두산,0.326,132,513.0,442.0,70.0,144.0,27.0,0.0,20.0,231.0,93.0,2.0,6.0,39.0,3.0,24.0,64.0,7.0,0.523,0.405,0.9279999999999999,45.0,0.28300000000000003,47.0,81.0,159.0,0.51,12.0,0.61,3.78,0.19699999999999998,89.9,1,,,,,,,,,,,,,,,,,,,,t1503,0.5489999999999999,1
2015,허경민,두산,0.317,117,453.0,404.0,64.0,128.0,20.0,2.0,1.0,155.0,41.0,8.0,3.0,31.0,0.0,7.0,42.0,11.0,0.384,0.373,0.757,36.0,0.27399999999999997,23.0,136.0,101.0,1.35,1.0,0.74,3.66,0.067,56.0,1,,,,,,,,,,,,,,,,,,,,t1503,0.5489999999999999,1
2015,김재호,두산,0.307,133,488.0,410.0,63.0,126.0,24.0,3.0,3.0,165.0,50.0,14.0,7.0,54.0,0.0,3.0,42.0,18.0,0.402,0.386,0.7879999999999999,33.0,0.306,30.0,101.0,148.0,0.68,6.0,1.29,3.85,0.095,63.3,1,,,,,,,,,,,,,,,,,,,,t1503,0.5489999999999999,1
2015,민병헌,두산,0.303,129,561.0,491.0,80.0,149.0,20.0,2.0,12.0,209.0,75.0,6.0,6.0,50.0,0.0,8.0,74.0,15.0,0.426,0.373,0.799,47.0,0.32299999999999995,34.0,131.0,143.0,0.92,6.0,0.68,3.78,0.122,76.8,1,,,,,,,,,,,,,,,,,,,,t1503,0.5489999999999999,1
2015,정수빈,두산,0.295,128,570.0,491.0,79.0,145.0,27.0,7.0,2.0,192.0,59.0,19.0,6.0,43.0,1.0,11.0,70.0,9.0,0.391,0.361,0.752,42.0,0.32,36.0,172.0,110.0,1.56,5.0,0.61,3.78,0.096,70.1,1,,,,,,,,,,,,,,,,,,,,t1503,0.5489999999999999,1
2015,오재원,두산,0.28,120,474.0,411.0,60.0,115.0,20.0,2.0,11.0,172.0,59.0,7.0,4.0,47.0,1.0,4.0,94.0,9.0,0.418,0.35600000000000004,0.774,27.0,0.293,33.0,108.0,98.0,1.1,6.0,0.5,4.15,0.139,64.6,1,,,,,,,,,,,,,,,,,,,,t1503,0.5489999999999999,1
2015,유희관,두산,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.94,18.0,5.0,0.7829999999999999,1.0,193.0,23.0,44.0,,126.0,84.0,83.0,1.25,17.0,786.0,2965.0,0.26899999999999996,33.0,5.0,t1503,0.5489999999999999,1
2015,장원준,두산,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.08,12.0,12.0,0.5,1.0,182.0,13.0,68.0,,128.0,86.0,77.0,1.47,17.0,748.0,2942.0,0.281,35.0,2.0,t1503,0.5489999999999999,1
2015,필,KIA,0.325,143,591.0,536.0,81.0,174.0,35.0,1.0,22.0,277.0,101.0,0.0,9.0,43.0,6.0,3.0,74.0,12.0,0.517,0.37200000000000005,0.889,55.0,0.33299999999999996,58.0,139.0,158.0,0.88,15.0,0.58,3.56,0.192,96.1,1,,,,,,,,,,,,,,,,,,,,t1505,0.465,7
2015,이범호,KIA,0.27,138,514.0,437.0,60.0,118.0,25.0,0.0,28.0,227.0,79.0,0.0,4.0,57.0,1.0,16.0,91.0,16.0,0.519,0.37200000000000005,0.8909999999999999,29.0,0.245,53.0,99.0,133.0,0.74,7.0,0.63,4.02,0.249,80.9,1,,,,,,,,,,,,,,,,,,,,t1505,0.465,7
2015,양현종,KIA,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.44,15.0,6.0,0.7140000000000001,1.0,150.0,18.0,78.0,,157.0,52.0,50.0,1.24,19.0,756.0,3041.0,0.23199999999999998,27.0,2.0,t1505,0.465,7
2015,스틴슨,KIA,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.96,11.0,10.0,0.524,1.0,190.0,15.0,64.0,,93.0,100.0,92.0,1.52,12.0,756.0,2842.0,0.28800000000000003,30.0,6.0,t1505,0.465,7
2015,손아섭,롯데,0.317,116,517.0,445.0,86.0,141.0,28.0,1.0,13.0,210.0,54.0,0.0,3.0,68.0,3.0,1.0,96.0,6.0,0.47200000000000003,0.406,0.878,39.0,0.354,42.0,144.0,67.0,2.15,7.0,0.71,4.15,0.155,83.4,1,,,,,,,,,,,,,,,,,,,,t1506,0.462,8
2015,아두치,롯데,0.314,132,594.0,526.0,105.0,165.0,34.0,5.0,28.0,293.0,106.0,1.0,4.0,55.0,8.0,8.0,118.0,9.0,0.557,0.384,0.941,45.0,0.354,67.0,140.0,107.0,1.31,10.0,0.47,4.02,0.243,105.6,1,,,,,,,,,,,,,,,,,,,,t1506,0.462,8
2015,강민호,롯데,0.311,123,456.0,380.0,63.0,118.0,18.0,1.0,35.0,243.0,86.0,0.0,2.0,60.0,2.0,14.0,112.0,14.0,0.639,0.42100000000000004,1.06,32.0,0.322,54.0,73.0,79.0,0.92,7.0,0.54,4.21,0.32899999999999996,92.5,1,,,,,,,,,,,,,,,,,,,,t1506,0.462,8
2015,최준석,롯데,0.306,144,618.0,507.0,78.0,155.0,18.0,1.0,31.0,268.0,109.0,1.0,1.0,108.0,4.0,1.0,134.0,17.0,0.529,0.428,0.9570000000000001,38.0,0.34,50.0,129.0,90.0,1.43,10.0,0.81,4.51,0.223,109.2,1,,,,,,,,,,,,,,,,,,,,t1506,0.462,8
2015,정훈,롯데,0.3,135,562.0,486.0,85.0,146.0,27.0,2.0,9.0,204.0,62.0,7.0,3.0,52.0,2.0,14.0,102.0,14.0,0.42,0.382,0.802,40.0,0.295,38.0,128.0,113.0,1.13,2.0,0.51,4.04,0.11900000000000001,76.5,1,,,,,,,,,,,,,,,,,,,,t1506,0.462,8
2015,황재균,롯데,0.29,144,596.0,534.0,95.0,155.0,41.0,2.0,26.0,278.0,97.0,4.0,6.0,48.0,1.0,4.0,122.0,14.0,0.521,0.35,0.871,43.0,0.242,69.0,109.0,154.0,0.71,7.0,0.39,3.71,0.23,90.5,1,,,,,,,,,,,,,,,,,,,,t1506,0.462,8
2015,린드블럼,롯데,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.56,13.0,11.0,0.542,2.0,196.0,28.0,52.0,,180.0,86.0,83.0,1.18,23.0,861.0,3329.0,0.25,32.0,3.0,t1506,0.462,8
2015,레일리,롯데,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.91,11.0,9.0,0.55,1.0,182.0,20.0,57.0,,134.0,93.0,78.0,1.33,19.0,768.0,2909.0,0.267,27.0,2.0,t1506,0.462,8
2015,이명기,SK,0.315,137,582.0,521.0,88.0,164.0,30.0,2.0,3.0,207.0,35.0,11.0,4.0,35.0,0.0,11.0,86.0,7.0,0.397,0.368,0.765,45.0,0.28800000000000003,35.0,177.0,98.0,1.81,1.0,0.41,3.87,0.083,75.4,1,,,,,,,,,,,,,,,,,,,,t1509,0.486,5
2015,김성현,SK,0.297,129,449.0,397.0,49.0,118.0,20.0,0.0,8.0,162.0,48.0,12.0,2.0,31.0,0.0,7.0,42.0,14.0,0.408,0.35700000000000004,0.765,34.0,0.324,28.0,121.0,118.0,1.03,5.0,0.74,3.49,0.111,53.3,1,,,,,,,,,,,,,,,,,,,,t1509,0.486,5
2015,이재원,SK,0.282,140,559.0,489.0,58.0,138.0,18.0,1.0,17.0,209.0,100.0,0.0,5.0,54.0,5.0,11.0,85.0,22.0,0.42700000000000005,0.363,0.79,37.0,0.319,36.0,115.0,156.0,0.74,11.0,0.64,3.66,0.145,71.8,1,,,,,,,,,,,,,,,,,,,,t1509,0.486,5
2015,박정권,SK,0.281,124,494.0,438.0,66.0,123.0,23.0,0.0,21.0,209.0,70.0,4.0,2.0,46.0,1.0,4.0,119.0,9.0,0.47700000000000004,0.353,0.83,33.0,0.261,44.0,96.0,102.0,0.94,5.0,0.39,4.02,0.196,71.1,1,,,,,,,,,,,,,,,,,,,,t1509,0.486,5
