year,name,team,avg,game,pa,ab,run,hit,b2,b3,hr,tb,rbi,sac,sf,bb,ibb,hbp,so,gdp,slg,obp,ops,mh,risp,xbh,go,ao,goao,gw,bbk,isop,xr,gpa,posi,era,w,l,wpct,ip,ph,phr,pbb,phbp,pso,r,er,whip,qs,tbf,np,pavg,pb2,pb3,id,odds,rank
2017,에반스,두산,0.29600000000000004,138,581.0,514.0,82.0,152.0,19.0,0.0,27.0,252.0,90.0,0.0,3.0,61.0,0.0,3.0,114.0,15.0,0.49,0.37200000000000005,0.862,45.0,0.29100000000000004,46.0,104.0,147.0,0.71,9.0,0.54,3.97,0.195,89.7,1,,,,,,,,,,,,,,,,,,,,t1703,0.596,2
2017,장원준,두산,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.14,14.0,9.0,0.609,1.0,172.0,12.0,51.0,,125.0,70.0,63.0,1.24,18.0,760.0,3006.0,0.253,26.0,2.0,t1703,0.596,2
2017,니퍼트,두산,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.06,14.0,8.0,0.636,1.0,175.0,20.0,77.0,,161.0,88.0,81.0,1.4,20.0,782.0,3161.0,0.257,35.0,5.0,t1703,0.596,2
2017,유희관,두산,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.53,11.0,6.0,0.647,1.0,228.0,20.0,41.0,,106.0,104.0,95.0,1.43,15.0,822.0,3010.0,0.304,37.0,3.0,t1703,0.596,2
2017,나지완,KIA,0.301,137,551.0,459.0,85.0,138.0,20.0,3.0,27.0,245.0,94.0,0.0,7.0,62.0,0.0,23.0,105.0,10.0,0.534,0.405,0.9390000000000001,37.0,0.294,50.0,91.0,132.0,0.69,6.0,0.59,3.93,0.233,98.3,1,,,,,,,,,,,,,,,,,,,,t1705,0.608,1
2017,나지완,KIA,0.301,137,551.0,459.0,85.0,138.0,20.0,3.0,27.0,245.0,94.0,0.0,7.0,62.0,0.0,23.0,105.0,10.0,0.534,0.405,0.9390000000000001,37.0,0.294,50.0,91.0,132.0,0.69,6.0,0.59,3.93,0.233,98.3,1,,,,,,,,,,,,,,,,,,,,t1705,0.608,1
2017,이범호,KIA,0.272,115,447.0,382.0,57.0,104.0,14.0,0.0,25.0,193.0,89.0,0.0,6.0,52.0,3.0,7.0,81.0,9.0,0.505,0.365,0.87,30.0,0.317,39.0,86.0,117.0,0.74,4.0,0.64,3.94,0.233,71.6,1,,,,,,,,,,,,,,,,,,,,t1705,0.608,1
2017,이범호,KIA,0.272,115,447.0,382.0,57.0,104.0,14.0,0.0,25.0,193.0,89.0,0.0,6.0,52.0,3.0,7.0,81.0,9.0,0.505,0.365,0.87,30.0,0.317,39.0,86.0,117.0,0.74,4.0,0.64,3.94,0.233,71.6,1,,,,,,,,,,,,,,,,,,,,t1705,0.608,1
2017,양현종,KIA,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.44,20.0,6.0,0.769,1.0,209.0,17.0,45.0,,158.0,88.0,74.0,1.31,20.0,808.0,3085.0,0.278,32.0,2.0,t1705,0.608,1
2017,헥터,KIA,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.48,20.0,5.0,0.8,2.0,221.0,21.0,45.0,,149.0,83.0,78.0,1.32,23.0,854.0,3161.0,0.27899999999999997,36.0,4.0,t1705,0.608,1
2017,팻딘,KIA,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.14,9.0,7.0,0.563,1.0,211.0,22.0,39.0,,143.0,86.0,81.0,1.42,17.0,770.0,2929.0,0.304,39.0,3.0,t1705,0.608,1
2017,스크럭스,NC,0.3,115,518.0,437.0,91.0,131.0,24.0,0.0,35.0,260.0,111.0,0.0,4.0,65.0,2.0,12.0,134.0,9.0,0.595,0.402,0.997,38.0,0.305,59.0,92.0,84.0,1.1,13.0,0.49,4.27,0.295,99.9,1,,,,,,,,,,,,,,,,,,,,t1701,0.56,4
2017,스크럭스,NC,0.3,115,518.0,437.0,91.0,131.0,24.0,0.0,35.0,260.0,111.0,0.0,4.0,65.0,2.0,12.0,134.0,9.0,0.595,0.402,0.997,38.0,0.305,59.0,92.0,84.0,1.1,13.0,0.49,4.27,0.295,99.9,1,,,,,,,,,,,,,,,,,,,,t1701,0.56,4
2017,권희동,NC,0.28600000000000003,141,554.0,472.0,72.0,135.0,20.0,2.0,19.0,216.0,86.0,7.0,7.0,51.0,1.0,17.0,90.0,12.0,0.45799999999999996,0.371,0.8290000000000001,41.0,0.33299999999999996,41.0,120.0,134.0,0.9,9.0,0.57,4.11,0.172,80.8,1,,,,,,,,,,,,,,,,,,,,t1701,0.56,4
2017,권희동,NC,0.28600000000000003,141,554.0,472.0,72.0,135.0,20.0,2.0,19.0,216.0,86.0,7.0,7.0,51.0,1.0,17.0,90.0,12.0,0.45799999999999996,0.371,0.8290000000000001,41.0,0.33299999999999996,41.0,120.0,134.0,0.9,9.0,0.57,4.11,0.172,80.8,1,,,,,,,,,,,,,,,,,,,,t1701,0.56,4
2017,해커,NC,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.42,12.0,7.0,0.632,1.0,159.0,14.0,29.0,,97.0,64.0,61.0,1.17,15.0,672.0,2424.0,0.259,19.0,2.0,t1701,0.56,4
2017,김문호,롯데,0.292,131,448.0,390.0,49.0,114.0,17.0,1.0,2.0,139.0,35.0,7.0,1.0,37.0,4.0,13.0,73.0,5.0,0.35600000000000004,0.37200000000000005,0.728,29.0,0.258,20.0,121.0,83.0,1.46,2.0,0.51,3.82,0.064,53.5,1,,,,,,,,,,,,,,,,,,,,t1706,0.563,3
2017,김문호,롯데,0.292,131,448.0,390.0,49.0,114.0,17.0,1.0,2.0,139.0,35.0,7.0,1.0,37.0,4.0,13.0,73.0,5.0,0.35600000000000004,0.37200000000000005,0.728,29.0,0.258,20.0,121.0,83.0,1.46,2.0,0.51,3.82,0.064,53.5,1,,,,,,,,,,,,,,,,,,,,t1706,0.563,3
2017,최준석,롯데,0.29100000000000004,125,464.0,409.0,43.0,119.0,15.0,0.0,14.0,176.0,82.0,0.0,5.0,49.0,0.0,1.0,89.0,24.0,0.43,0.364,0.794,32.0,0.32799999999999996,29.0,120.0,86.0,1.4,10.0,0.55,4.19,0.139,59.1,1,,,,,,,,,,,,,,,,,,,,t1706,0.563,3
2017,최준석,롯데,0.29100000000000004,125,464.0,409.0,43.0,119.0,15.0,0.0,14.0,176.0,82.0,0.0,5.0,49.0,0.0,1.0,89.0,24.0,0.43,0.364,0.794,32.0,0.32799999999999996,29.0,120.0,86.0,1.4,10.0,0.55,4.19,0.139,59.1,1,,,,,,,,,,,,,,,,,,,,t1706,0.563,3
2017,강민호,롯데,0.285,130,515.0,456.0,62.0,130.0,22.0,1.0,22.0,220.0,68.0,0.0,3.0,41.0,6.0,15.0,104.0,15.0,0.48200000000000004,0.361,0.843,38.0,0.27,45.0,124.0,101.0,1.23,5.0,0.39,3.86,0.19699999999999998,74.3,1,,,,,,,,,,,,,,,,,,,,t1706,0.563,3
2017,강민호,롯데,0.285,130,515.0,456.0,62.0,130.0,22.0,1.0,22.0,220.0,68.0,0.0,3.0,41.0,6.0,15.0,104.0,15.0,0.48200000000000004,0.361,0.843,38.0,0.27,45.0,124.0,101.0,1.23,5.0,0.39,3.86,0.19699999999999998,74.3,1,,,,,,,,,,,,,,,,,,,,t1706,0.563,3
2017,박세웅,롯데,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.68,12.0,6.0,0.667,1.0,170.0,21.0,56.0,,117.0,74.0,70.0,1.32,17.0,725.0,2812.0,0.263,25.0,1.0,t1706,0.563,3
2017,레일리,롯데,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.8,13.0,7.0,0.65,1.0,199.0,19.0,44.0,,156.0,87.0,79.0,1.3,18.0,798.0,2951.0,0.27399999999999997,39.0,2.0,t1706,0.563,3
2017,나주환,SK,0.29100000000000004,122,452.0,419.0,69.0,122.0,24.0,1.0,19.0,205.0,65.0,8.0,1.0,19.0,3.0,5.0,85.0,15.0,0.489,0.32899999999999996,0.818,38.0,0.366,44.0,99.0,114.0,0.87,8.0,0.22,3.88,0.198,59.3,1,,,,,,,,,,,,,,,,,,,,t1709,0.524,5
2017,나주환,SK,0.29100000000000004,122,452.0,419.0,69.0,122.0,24.0,1.0,19.0,205.0,65.0,8.0,1.0,19.0,3.0,5.0,85.0,15.0,0.489,0.32899999999999996,0.818,38.0,0.366,44.0,99.0,114.0,0.87,8.0,0.22,3.88,0.198,59.3,1,,,,,,,,,,,,,,,,,,,,t1709,0.524,5
2017,켈리,SK,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.6,16.0,7.0,0.696,1.0,204.0,16.0,45.0,,189.0,85.0,76.0,1.31,20.0,815.0,3024.0,0.272,38.0,3.0,t1709,0.524,5
2017,박종훈,SK,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.1,12.0,7.0,0.632,1.0,145.0,16.0,61.0,,107.0,74.0,69.0,1.36,7.0,664.0,2574.0,0.254,26.0,0.0,t1709,0.524,5
2017,문승원,SK,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5.33,6.0,12.0,0.33299999999999996,1.0,181.0,25.0,54.0,,86.0,98.0,92.0,1.51,12.0,695.0,2701.0,0.294,32.0,2.0,t1709,0.524,5
2017,하주석,한화,0.285,111,470.0,432.0,69.0,123.0,18.0,8.0,11.0,190.0,52.0,9.0,1.0,23.0,0.0,5.0,83.0,6.0,0.44,0.32799999999999996,0.768,34.0,0.313,37.0,145.0,82.0,1.77,6.0,0.28,3.49,0.155,59.0,1,,,,,,,,,,,,,,,,,,,,t1710,0.43,8
2017,하주석,한화,0.285,111,470.0,432.0,69.0,123.0,18.0,8.0,11.0,190.0,52.0,9.0,1.0,23.0,0.0,5.0,83.0,6.0,0.44,0.32799999999999996,0.768,34.0,0.313,37.0,145.0,82.0,1.77,6.0,0.28,3.49,0.155,59.0,1,,,,,,,,,,,,,,,,,,,,t1710,0.43,8
2017,박해민,삼성,0.284,144,638.0,570.0,96.0,162.0,25.0,8.0,7.0,224.0,54.0,8.0,9.0,50.0,0.0,1.0,78.0,6.0,0.39299999999999996,0.33799999999999997,0.731,49.0,0.293,40.0,171.0,168.0,1.02,4.0,0.64,3.91,0.109,82.2,1,,,,,,,,,,,,,,,,,,,,t1708,0.396,9
2017,박해민,삼성,0.284,144,638.0,570.0,96.0,162.0,25.0,8.0,7.0,224.0,54.0,8.0,9.0,50.0,0.0,1.0,78.0,6.0,0.39299999999999996,0.33799999999999997,0.731,49.0,0.293,40.0,171.0,168.0,1.02,4.0,0.64,3.91,0.109,82.2,1,,,,,,,,,,,,,,,,,,,,t1708,0.396,9
2017,이승엽,삼성,0.28,135,533.0,472.0,65.0,132.0,30.0,5.0,24.0,244.0,87.0,0.0,8.0,47.0,6.0,6.0,85.0,7.0,0.517,0.34700000000000003,0.8640000000000001,40.0,0.244,59.0,107.0,156.0,0.69,9.0,0.55,3.92,0.237,84.3,1,,,,,,,,,,,,,,,,,,,,t1708,0.396,9
2017,이승엽,삼성,0.28,135,533.0,472.0,65.0,132.0,30.0,5.0,24.0,244.0,87.0,0.0,8.0,47.0,6.0,6.0,85.0,7.0,0.517,0.34700000000000003,0.8640000000000001,40.0,0.244,59.0,107.0,156.0,0.69,9.0,0.55,3.92,0.237,84.3,1,,,,,,,,,,,,,,,,,,,,t1708,0.396,9
2017,이원석,삼성,0.265,121,459.0,411.0,55.0,109.0,20.0,1.0,18.0,185.0,62.0,4.0,6.0,34.0,2.0,4.0,80.0,4.0,0.45,0.32299999999999995,0.773,27.0,0.262,39.0,99.0,129.0,0.77,2.0,0.43,3.97,0.185,62.5,1,,,,,,,,,,,,,,,,,,,,t1708,0.396,9
2017,이원석,삼성,0.265,121,459.0,411.0,55.0,109.0,20.0,1.0,18.0,185.0,62.0,4.0,6.0,34.0,2.0,4.0,80.0,4.0,0.45,0.32299999999999995,0.773,27.0,0.262,39.0,99.0,129.0,0.77,2.0,0.43,3.97,0.185,62.5,1,,,,,,,,,,,,,,,,,,,,t1708,0.396,9
2017,윤성환,삼성,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.28,12.0,9.0,0.5710000000000001,1.0,181.0,22.0,37.0,,130.0,86.0,83.0,1.25,15.0,731.0,2810.0,0.271,39.0,4.0,t1708,0.396,9
2017,김민성,넥센,0.282,133,530.0,472.0,59.0,133.0,26.0,1.0,15.0,206.0,78.0,0.0,8.0,43.0,2.0,7.0,93.0,15.0,0.436,0.345,0.7809999999999999,38.0,0.28800000000000003,42.0,104.0,150.0,0.69,9.0,0.46,4.18,0.155,69.5,1,,,,,,,,,,,,,,,,,,,,t1702,0.486,7
2017,김민성,넥센,0.282,133,530.0,472.0,59.0,133.0,26.0,1.0,15.0,206.0,78.0,0.0,8.0,43.0,2.0,7.0,93.0,15.0,0.436,0.345,0.7809999999999999,38.0,0.28800000000000003,42.0,104.0,150.0,0.69,9.0,0.46,4.18,0.155,69.5,1,,,,,,,,,,,,,,,,,,,,t1702,0.486,7
2017,브리검,넥센,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.38,10.0,6.0,0.625,1.0,166.0,17.0,26.0,,98.0,77.0,70.0,1.33,14.0,619.0,2249.0,0.289,21.0,4.0,t1702,0.486,7
2017,최원태,넥센,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.46,11.0,7.0,0.611,1.0,161.0,19.0,34.0,,126.0,76.0,74.0,1.31,12.0,637.0,2350.0,0.276,24.0,3.0,t1702,0.486,7
2017,양석환,LG,0.263,132,496.0,445.0,62.0,117.0,27.0,3.0,14.0,192.0,83.0,2.0,5.0,38.0,2.0,6.0,93.0,13.0,0.431,0.326,0.757,31.0,0.336,44.0,77.0,163.0,0.47,6.0,0.41,4.04,0.16899999999999998,59.2,1,,,,,,,,,,,,,,,,,,,,t1704,0.489,6
2017,양석환,LG,0.263,132,496.0,445.0,62.0,117.0,27.0,3.0,14.0,192.0,83.0,2.0,5.0,38.0,2.0,6.0,93.0,13.0,0.431,0.326,0.757,31.0,0.336,44.0,77.0,163.0,0.47,6.0,0.41,4.04,0.16899999999999998,59.2,1,,,,,,,,,,,,,,,,,,,,t1704,0.489,6
2017,차우찬,LG,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.43,10.0,7.0,0.588,1.0,171.0,20.0,38.0,,157.0,75.0,67.0,1.19,16.0,732.0,2879.0,0.252,33.0,4.0,t1704,0.489,6
2017,소사,LG,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.88,11.0,11.0,0.5,1.0,189.0,11.0,38.0,,153.0,86.0,80.0,1.22,16.0,769.0,2863.0,0.264,36.0,9.0,t1704,0.489,6
2017,박경수,KT,0.262,131,511.0,442.0,62.0,116.0,27.0,1.0,15.0,190.0,66.0,3.0,3.0,57.0,4.0,6.0,118.0,14.0,0.43,0.35200000000000004,0.782,30.0,0.29100000000000004,43.0,89.0,122.0,0.73,3.0,0.48,4.41,0.16699999999999998,64.6,1,,,,,,,,,,,,,,,,,,,,t1707,0.34700000000000003,10
2017,박경수,KT,0.262,131,511.0,442.0,62.0,116.0,27.0,1.0,15.0,190.0,66.0,3.0,3.0,57.0,4.0,6.0,118.0,14.0,0.43,0.35200000000000004,0.782,30.0,0.29100000000000004,43.0,89.0,122.0,0.73,3.0,0.48,4.41,0.16699999999999998,64.6,1,,,,,,,,,,,,,,,,,,,,t1707,0.34700000000000003,10
2017,피어밴드,KT,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.04,8.0,10.0,0.444,1.0,153.0,20.0,31.0,,132.0,67.0,54.0,1.15,20.0,657.0,2469.0,0.251,19.0,4.0,t1707,0.34700000000000003,10
2017,로치,KT,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.69,4.0,15.0,0.21100000000000002,1.0,200.0,18.0,60.0,,99.0,106.0,86.0,1.58,12.0,743.0,2693.0,0.304,33.0,3.0,t1707,0.34700000000000003,10
2018,박용택,LG,0.303,134,583.0,524.0,89.0,159.0,38.0,1.0,15.0,244.0,76.0,0.0,7.0,47.0,0.0,5.0,107.0,21.0,0.466,0.36200000000000004,0.828,48.0,0.285,54.0,128.0,137.0,0.93,10.0,0.44,3.9,0.162,80.9,1,,,,,,,,,,,,,,,,,,,,t1804,0.476,8
2018,박용택,LG,0.303,134,583.0,524.0,89.0,159.0,38.0,1.0,15.0,244.0,76.0,0.0,7.0,47.0,0.0,5.0,107.0,21.0,0.466,0.36200000000000004,0.828,48.0,0.285,54.0,128.0,137.0,0.93,10.0,0.44,3.9,0.162,80.9,1,,,,,,,,,,,,,,,,,,,,t1804,0.476,8
2018,유강남,LG,0.29600000000000004,132,465.0,425.0,53.0,126.0,33.0,0.0,19.0,216.0,66.0,2.0,1.0,28.0,1.0,9.0,80.0,21.0,0.508,0.35200000000000004,0.86,37.0,0.282,52.0,111.0,109.0,1.02,3.0,0.35,3.76,0.212,65.7,1,,,,,,,,,,,,,,,,,,,,t1804,0.476,8
2018,유강남,LG,0.29600000000000004,132,465.0,425.0,53.0,126.0,33.0,0.0,19.0,216.0,66.0,2.0,1.0,28.0,1.0,9.0,80.0,21.0,0.508,0.35200000000000004,0.86,37.0,0.282,52.0,111.0,109.0,1.02,3.0,0.35,3.76,0.212,65.7,1,,,,,,,,,,,,,,,,,,,,t1804,0.476,8
2018,오지환,LG,0.278,144,617.0,533.0,93.0,148.0,26.0,2.0,11.0,211.0,71.0,12.0,6.0,59.0,3.0,7.0,146.0,6.0,0.396,0.354,0.75,40.0,0.35700000000000004,39.0,120.0,125.0,0.96,6.0,0.4,4.01,0.11800000000000001,78.2,1,,,,,,,,,,,,,,,,,,,,t1804,0.476,8
2018,오지환,LG,0.278,144,617.0,533.0,93.0,148.0,26.0,2.0,11.0,211.0,71.0,12.0,6.0,59.0,3.0,7.0,146.0,6.0,0.396,0.354,0.75,40.0,0.35700000000000004,39.0,120.0,125.0,0.96,6.0,0.4,4.01,0.11800000000000001,78.2,1,,,,,,,,,,,,,,,,,,,,t1804,0.476,8
2018,양석환,LG,0.263,140,519.0,483.0,53.0,127.0,27.0,0.0,22.0,220.0,82.0,1.0,5.0,24.0,0.0,6.0,81.0,9.0,0.455,0.303,0.758,32.0,0.31,49.0,100.0,180.0,0.56,9.0,0.3,4.0,0.193,65.9,1,,,,,,,,,,,,,,,,,,,,t1804,0.476,8
2018,양석환,LG,0.263,140,519.0,483.0,53.0,127.0,27.0,0.0,22.0,220.0,82.0,1.0,5.0,24.0,0.0,6.0,81.0,9.0,0.455,0.303,0.758,32.0,0.31,49.0,100.0,180.0,0.56,9.0,0.3,4.0,0.193,65.9,1,,,,,,,,,,,,,,,,,,,,t1804,0.476,8
2018,윌슨,LG,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.07,9.0,4.0,0.6920000000000001,1.0,158.0,11.0,35.0,,149.0,63.0,58.0,1.14,20.0,689.0,2632.0,0.247,23.0,3.0,t1804,0.476,8
2018,소사,LG,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.52,9.0,9.0,0.5,1.0,192.0,16.0,28.0,,181.0,83.0,71.0,1.21,18.0,760.0,2751.0,0.267,44.0,1.0,t1804,0.476,8
2018,임찬규,LG,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5.77,11.0,11.0,0.5,1.0,195.0,23.0,47.0,,125.0,104.0,94.0,1.65,9.0,680.0,2640.0,0.321,32.0,1.0,t1804,0.476,8
2018,차우찬,LG,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6.09,12.0,10.0,0.545,1.0,177.0,27.0,79.0,,136.0,119.0,115.0,1.51,13.0,762.0,2956.0,0.26899999999999996,36.0,4.0,t1804,0.476,8
2018,이명기,KIA,0.302,120,502.0,447.0,88.0,135.0,28.0,6.0,4.0,187.0,42.0,11.0,1.0,40.0,3.0,3.0,64.0,5.0,0.418,0.363,0.7809999999999999,41.0,0.24600000000000002,38.0,162.0,87.0,1.86,2.0,0.63,3.8,0.11599999999999999,65.9,1,,,,,,,,,,,,,,,,,,,,t1805,0.486,5
2018,이명기,KIA,0.302,120,502.0,447.0,88.0,135.0,28.0,6.0,4.0,187.0,42.0,11.0,1.0,40.0,3.0,3.0,64.0,5.0,0.418,0.363,0.7809999999999999,41.0,0.24600000000000002,38.0,162.0,87.0,1.86,2.0,0.63,3.8,0.11599999999999999,65.9,1,,,,,,,,,,,,,,,,,,,,t1805,0.486,5
2018,김선빈,KIA,0.295,127,492.0,424.0,73.0,125.0,17.0,2.0,4.0,158.0,49.0,6.0,5.0,48.0,1.0,9.0,42.0,10.0,0.373,0.374,0.747,33.0,0.304,23.0,142.0,120.0,1.18,3.0,1.14,3.78,0.078,61.9,1,,,,,,,,,,,,,,,,,,,,t1805,0.486,5
2018,김선빈,KIA,0.295,127,492.0,424.0,73.0,125.0,17.0,2.0,4.0,158.0,49.0,6.0,5.0,48.0,1.0,9.0,42.0,10.0,0.373,0.374,0.747,33.0,0.304,23.0,142.0,120.0,1.18,3.0,1.14,3.78,0.078,61.9,1,,,,,,,,,,,,,,,,,,,,t1805,0.486,5
2018,양현종,KIA,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.15,13.0,11.0,0.542,1.0,199.0,21.0,43.0,,152.0,88.0,85.0,1.31,17.0,772.0,2883.0,0.278,33.0,0.0,t1805,0.486,5
2018,헥터,KIA,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.6,11.0,10.0,0.524,1.0,209.0,25.0,36.0,,137.0,102.0,89.0,1.41,18.0,753.0,2871.0,0.298,31.0,0.0,t1805,0.486,5
2018,이원석,삼성,0.301,128,543.0,479.0,74.0,144.0,30.0,1.0,20.0,236.0,93.0,0.0,5.0,52.0,1.0,7.0,103.0,10.0,0.493,0.374,0.867,39.0,0.302,51.0,98.0,139.0,0.71,5.0,0.5,4.05,0.192,84.8,1,,,,,,,,,,,,,,,,,,,,t1808,0.486,6
2018,이원석,삼성,0.301,128,543.0,479.0,74.0,144.0,30.0,1.0,20.0,236.0,93.0,0.0,5.0,52.0,1.0,7.0,103.0,10.0,0.493,0.374,0.867,39.0,0.302,51.0,98.0,139.0,0.71,5.0,0.5,4.05,0.192,84.8,1,,,,,,,,,,,,,,,,,,,,t1808,0.486,6
2018,김헌곤,삼성,0.3,141,586.0,513.0,77.0,154.0,26.0,2.0,11.0,217.0,71.0,5.0,4.0,54.0,1.0,10.0,70.0,13.0,0.423,0.375,0.7979999999999999,46.0,0.319,39.0,162.0,131.0,1.24,4.0,0.77,3.91,0.12300000000000001,80.9,1,,,,,,,,,,,,,,,,,,,,t1808,0.486,6
2018,김헌곤,삼성,0.3,141,586.0,513.0,77.0,154.0,26.0,2.0,11.0,217.0,71.0,5.0,4.0,54.0,1.0,10.0,70.0,13.0,0.423,0.375,0.7979999999999999,46.0,0.319,39.0,162.0,131.0,1.24,4.0,0.77,3.91,0.12300000000000001,80.9,1,,,,,,,,,,,,,,,,,,,,t1808,0.486,6
