year,name,team,avg,game,pa,ab,run,hit,b2,b3,hr,tb,rbi,sac,sf,bb,ibb,hbp,so,gdp,slg,obp,ops,mh,risp,xbh,go,ao,goao,gw,bbk,isop,xr,gpa,posi,era,w,l,wpct,ip,ph,phr,pbb,phbp,pso,r,er,whip,qs,tbf,np,pavg,pb2,pb3,id,odds,rank
2018,박해민,삼성,0.299,144,649.0,576.0,114.0,172.0,30.0,10.0,9.0,249.0,68.0,8.0,6.0,56.0,0.0,3.0,99.0,9.0,0.43200000000000005,0.36,0.792,53.0,0.33899999999999997,49.0,144.0,167.0,0.86,8.0,0.57,4.1,0.134,91.9,1,,,,,,,,,,,,,,,,,,,,t1808,0.486,6
2018,박해민,삼성,0.299,144,649.0,576.0,114.0,172.0,30.0,10.0,9.0,249.0,68.0,8.0,6.0,56.0,0.0,3.0,99.0,9.0,0.43200000000000005,0.36,0.792,53.0,0.33899999999999997,49.0,144.0,167.0,0.86,8.0,0.57,4.1,0.134,91.9,1,,,,,,,,,,,,,,,,,,,,t1808,0.486,6
2018,강민호,삼성,0.26899999999999996,129,477.0,427.0,46.0,115.0,14.0,0.0,22.0,195.0,71.0,0.0,7.0,29.0,5.0,14.0,96.0,11.0,0.457,0.331,0.7879999999999999,32.0,0.225,36.0,122.0,101.0,1.21,10.0,0.3,3.68,0.187,65.1,1,,,,,,,,,,,,,,,,,,,,t1808,0.486,6
2018,강민호,삼성,0.26899999999999996,129,477.0,427.0,46.0,115.0,14.0,0.0,22.0,195.0,71.0,0.0,7.0,29.0,5.0,14.0,96.0,11.0,0.457,0.331,0.7879999999999999,32.0,0.225,36.0,122.0,101.0,1.21,10.0,0.3,3.68,0.187,65.1,1,,,,,,,,,,,,,,,,,,,,t1808,0.486,6
2018,김상수,삼성,0.263,122,499.0,453.0,63.0,119.0,13.0,1.0,10.0,164.0,50.0,8.0,3.0,27.0,0.0,8.0,91.0,11.0,0.36200000000000004,0.314,0.6759999999999999,32.0,0.2,24.0,132.0,114.0,1.16,5.0,0.3,3.94,0.099,50.1,1,,,,,,,,,,,,,,,,,,,,t1808,0.486,6
2018,김상수,삼성,0.263,122,499.0,453.0,63.0,119.0,13.0,1.0,10.0,164.0,50.0,8.0,3.0,27.0,0.0,8.0,91.0,11.0,0.36200000000000004,0.314,0.6759999999999999,32.0,0.2,24.0,132.0,114.0,1.16,5.0,0.3,3.94,0.099,50.1,1,,,,,,,,,,,,,,,,,,,,t1808,0.486,6
2018,아델만,삼성,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5.05,8.0,12.0,0.4,1.0,202.0,20.0,54.0,,137.0,101.0,96.0,1.5,15.0,758.0,3070.0,0.29600000000000004,39.0,1.0,t1808,0.486,6
2018,보니야,삼성,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5.3,7.0,10.0,0.41200000000000003,1.0,193.0,23.0,63.0,,151.0,111.0,99.0,1.52,15.0,752.0,2931.0,0.29,40.0,2.0,t1808,0.486,6
2018,송광민,한화,0.297,113,460.0,434.0,63.0,129.0,24.0,0.0,18.0,207.0,79.0,0.0,4.0,18.0,0.0,4.0,93.0,13.0,0.47700000000000004,0.32799999999999996,0.805,36.0,0.243,42.0,121.0,95.0,1.27,8.0,0.19,3.59,0.18,62.1,1,,,,,,,,,,,,,,,,,,,,t1810,0.535,3
2018,송광민,한화,0.297,113,460.0,434.0,63.0,129.0,24.0,0.0,18.0,207.0,79.0,0.0,4.0,18.0,0.0,4.0,93.0,13.0,0.47700000000000004,0.32799999999999996,0.805,36.0,0.243,42.0,121.0,95.0,1.27,8.0,0.19,3.59,0.18,62.1,1,,,,,,,,,,,,,,,,,,,,t1810,0.535,3
2018,이성열,한화,0.295,131,528.0,485.0,76.0,143.0,21.0,1.0,34.0,268.0,102.0,1.0,2.0,35.0,3.0,5.0,143.0,9.0,0.5529999999999999,0.34700000000000003,0.9,34.0,0.28300000000000003,56.0,113.0,88.0,1.28,8.0,0.24,3.9,0.258,86.9,1,,,,,,,,,,,,,,,,,,,,t1810,0.535,3
2018,이성열,한화,0.295,131,528.0,485.0,76.0,143.0,21.0,1.0,34.0,268.0,102.0,1.0,2.0,35.0,3.0,5.0,143.0,9.0,0.5529999999999999,0.34700000000000003,0.9,34.0,0.28300000000000003,56.0,113.0,88.0,1.28,8.0,0.24,3.9,0.258,86.9,1,,,,,,,,,,,,,,,,,,,,t1810,0.535,3
2018,이용규,한화,0.293,134,575.0,491.0,82.0,144.0,14.0,1.0,1.0,163.0,36.0,8.0,5.0,59.0,0.0,12.0,62.0,8.0,0.332,0.379,0.711,44.0,0.327,16.0,162.0,128.0,1.27,2.0,0.95,4.03,0.039,70.1,1,,,,,,,,,,,,,,,,,,,,t1810,0.535,3
2018,이용규,한화,0.293,134,575.0,491.0,82.0,144.0,14.0,1.0,1.0,163.0,36.0,8.0,5.0,59.0,0.0,12.0,62.0,8.0,0.332,0.379,0.711,44.0,0.327,16.0,162.0,128.0,1.27,2.0,0.95,4.03,0.039,70.1,1,,,,,,,,,,,,,,,,,,,,t1810,0.535,3
2018,하주석,한화,0.254,141,517.0,484.0,67.0,123.0,20.0,3.0,9.0,176.0,52.0,1.0,0.0,28.0,0.0,4.0,130.0,7.0,0.364,0.3,0.664,31.0,0.267,32.0,145.0,86.0,1.69,7.0,0.22,3.69,0.11,49.5,1,,,,,,,,,,,,,,,,,,,,t1810,0.535,3
2018,하주석,한화,0.254,141,517.0,484.0,67.0,123.0,20.0,3.0,9.0,176.0,52.0,1.0,0.0,28.0,0.0,4.0,130.0,7.0,0.364,0.3,0.664,31.0,0.267,32.0,145.0,86.0,1.69,7.0,0.22,3.69,0.11,49.5,1,,,,,,,,,,,,,,,,,,,,t1810,0.535,3
2018,샘슨,한화,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.68,13.0,8.0,0.619,1.0,144.0,17.0,79.0,,195.0,91.0,84.0,1.38,15.0,703.0,3047.0,0.23399999999999999,26.0,1.0,t1810,0.535,3
2018,황재균,KT,0.29600000000000004,142,588.0,530.0,76.0,157.0,41.0,3.0,25.0,279.0,88.0,2.0,3.0,49.0,1.0,4.0,120.0,5.0,0.526,0.358,0.884,48.0,0.252,69.0,79.0,177.0,0.45,7.0,0.41,3.96,0.23,95.7,1,,,,,,,,,,,,,,,,,,,,t1807,0.418,9
2018,황재균,KT,0.29600000000000004,142,588.0,530.0,76.0,157.0,41.0,3.0,25.0,279.0,88.0,2.0,3.0,49.0,1.0,4.0,120.0,5.0,0.526,0.358,0.884,48.0,0.252,69.0,79.0,177.0,0.45,7.0,0.41,3.96,0.23,95.7,1,,,,,,,,,,,,,,,,,,,,t1807,0.418,9
2018,강백호,KT,0.29,138,585.0,527.0,108.0,153.0,32.0,2.0,29.0,276.0,84.0,0.0,3.0,52.0,0.0,3.0,124.0,4.0,0.524,0.35600000000000004,0.88,44.0,0.308,63.0,121.0,132.0,0.92,3.0,0.42,4.04,0.233,94.5,1,,,,,,,,,,,,,,,,,,,,t1807,0.418,9
2018,강백호,KT,0.29,138,585.0,527.0,108.0,153.0,32.0,2.0,29.0,276.0,84.0,0.0,3.0,52.0,0.0,3.0,124.0,4.0,0.524,0.35600000000000004,0.88,44.0,0.308,63.0,121.0,132.0,0.92,3.0,0.42,4.04,0.233,94.5,1,,,,,,,,,,,,,,,,,,,,t1807,0.418,9
2018,윤석민,KT,0.276,132,509.0,460.0,58.0,127.0,22.0,0.0,19.0,206.0,60.0,2.0,3.0,40.0,2.0,4.0,69.0,17.0,0.44799999999999995,0.337,0.785,28.0,0.22,41.0,132.0,135.0,0.98,3.0,0.58,3.78,0.172,65.8,1,,,,,,,,,,,,,,,,,,,,t1807,0.418,9
2018,윤석민,KT,0.276,132,509.0,460.0,58.0,127.0,22.0,0.0,19.0,206.0,60.0,2.0,3.0,40.0,2.0,4.0,69.0,17.0,0.44799999999999995,0.337,0.785,28.0,0.22,41.0,132.0,135.0,0.98,3.0,0.58,3.78,0.172,65.8,1,,,,,,,,,,,,,,,,,,,,t1807,0.418,9
2018,박경수,KT,0.262,135,528.0,458.0,65.0,120.0,21.0,0.0,25.0,216.0,74.0,0.0,3.0,58.0,2.0,9.0,129.0,16.0,0.47200000000000003,0.354,0.826,28.0,0.28800000000000003,46.0,92.0,120.0,0.77,7.0,0.45,4.2,0.21,74.9,1,,,,,,,,,,,,,,,,,,,,t1807,0.418,9
2018,박경수,KT,0.262,135,528.0,458.0,65.0,120.0,21.0,0.0,25.0,216.0,74.0,0.0,3.0,58.0,2.0,9.0,129.0,16.0,0.47200000000000003,0.354,0.826,28.0,0.28800000000000003,46.0,92.0,120.0,0.77,7.0,0.45,4.2,0.21,74.9,1,,,,,,,,,,,,,,,,,,,,t1807,0.418,9
2018,니퍼트,KT,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.25,8.0,8.0,0.5,1.0,209.0,26.0,39.0,,165.0,88.0,83.0,1.41,20.0,765.0,2965.0,0.29600000000000004,33.0,4.0,t1807,0.418,9
2018,피어밴드,KT,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.3,8.0,8.0,0.5,1.0,186.0,24.0,38.0,,141.0,90.0,78.0,1.37,16.0,707.0,2723.0,0.28600000000000003,27.0,1.0,t1807,0.418,9
2018,금민철,KT,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5.41,8.0,12.0,0.4,1.0,212.0,19.0,68.0,,79.0,104.0,94.0,1.79,11.0,720.0,2695.0,0.335,30.0,1.0,t1807,0.418,9
2018,신본기,롯데,0.294,139,479.0,425.0,55.0,125.0,28.0,1.0,11.0,188.0,71.0,5.0,5.0,33.0,2.0,11.0,95.0,12.0,0.442,0.35700000000000004,0.799,34.0,0.3,40.0,110.0,100.0,1.1,5.0,0.35,3.72,0.14800000000000002,62.8,1,,,,,,,,,,,,,,,,,,,,t1806,0.479,7
2018,신본기,롯데,0.294,139,479.0,425.0,55.0,125.0,28.0,1.0,11.0,188.0,71.0,5.0,5.0,33.0,2.0,11.0,95.0,12.0,0.442,0.35700000000000004,0.799,34.0,0.3,40.0,110.0,100.0,1.1,5.0,0.35,3.72,0.14800000000000002,62.8,1,,,,,,,,,,,,,,,,,,,,t1806,0.479,7
2018,번즈,롯데,0.268,133,505.0,462.0,80.0,124.0,34.0,5.0,23.0,237.0,64.0,1.0,0.0,33.0,2.0,9.0,133.0,8.0,0.513,0.32899999999999996,0.8420000000000001,34.0,0.23,62.0,96.0,109.0,0.88,5.0,0.25,3.71,0.245,73.8,1,,,,,,,,,,,,,,,,,,,,t1806,0.479,7
2018,번즈,롯데,0.268,133,505.0,462.0,80.0,124.0,34.0,5.0,23.0,237.0,64.0,1.0,0.0,33.0,2.0,9.0,133.0,8.0,0.513,0.32899999999999996,0.8420000000000001,34.0,0.23,62.0,96.0,109.0,0.88,5.0,0.25,3.71,0.245,73.8,1,,,,,,,,,,,,,,,,,,,,t1806,0.479,7
2018,레일리,롯데,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.74,11.0,13.0,0.45799999999999996,1.0,180.0,24.0,54.0,,178.0,106.0,94.0,1.31,15.0,775.0,3048.0,0.263,34.0,4.0,t1806,0.479,7
2018,김원중,롯데,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6.94,8.0,7.0,0.5329999999999999,1.0,173.0,28.0,77.0,,137.0,115.0,112.0,1.72,5.0,681.0,2717.0,0.295,37.0,2.0,t1806,0.479,7
2018,임병욱,넥센,0.293,134,447.0,423.0,76.0,124.0,29.0,3.0,13.0,198.0,60.0,0.0,2.0,22.0,1.0,0.0,119.0,6.0,0.46799999999999997,0.327,0.795,31.0,0.303,45.0,108.0,74.0,1.46,3.0,0.18,3.68,0.175,62.2,1,,,,,,,,,,,,,,,,,,,,t1802,0.521,4
2018,임병욱,넥센,0.293,134,447.0,423.0,76.0,124.0,29.0,3.0,13.0,198.0,60.0,0.0,2.0,22.0,1.0,0.0,119.0,6.0,0.46799999999999997,0.327,0.795,31.0,0.303,45.0,108.0,74.0,1.46,3.0,0.18,3.68,0.175,62.2,1,,,,,,,,,,,,,,,,,,,,t1802,0.521,4
2018,김하성,넥센,0.28800000000000003,129,576.0,511.0,95.0,147.0,27.0,4.0,20.0,242.0,84.0,1.0,5.0,54.0,2.0,5.0,81.0,16.0,0.474,0.358,0.8320000000000001,43.0,0.239,51.0,98.0,190.0,0.52,14.0,0.67,3.94,0.18600000000000003,83.6,1,,,,,,,,,,,,,,,,,,,,t1802,0.521,4
2018,김하성,넥센,0.28800000000000003,129,576.0,511.0,95.0,147.0,27.0,4.0,20.0,242.0,84.0,1.0,5.0,54.0,2.0,5.0,81.0,16.0,0.474,0.358,0.8320000000000001,43.0,0.239,51.0,98.0,190.0,0.52,14.0,0.67,3.94,0.18600000000000003,83.6,1,,,,,,,,,,,,,,,,,,,,t1802,0.521,4
2018,김민성,넥센,0.28300000000000003,128,465.0,413.0,46.0,117.0,24.0,0.0,10.0,171.0,45.0,1.0,5.0,40.0,3.0,6.0,80.0,6.0,0.414,0.35100000000000003,0.765,24.0,0.231,34.0,78.0,143.0,0.55,3.0,0.5,4.0,0.131,61.1,1,,,,,,,,,,,,,,,,,,,,t1802,0.521,4
2018,김민성,넥센,0.28300000000000003,128,465.0,413.0,46.0,117.0,24.0,0.0,10.0,171.0,45.0,1.0,5.0,40.0,3.0,6.0,80.0,6.0,0.414,0.35100000000000003,0.765,24.0,0.231,34.0,78.0,143.0,0.55,3.0,0.5,4.0,0.131,61.1,1,,,,,,,,,,,,,,,,,,,,t1802,0.521,4
2018,김혜성,넥센,0.27,136,473.0,430.0,79.0,116.0,15.0,6.0,5.0,158.0,45.0,3.0,2.0,33.0,1.0,5.0,119.0,6.0,0.36700000000000005,0.32799999999999996,0.695,28.0,0.33299999999999996,26.0,108.0,89.0,1.21,2.0,0.28,3.86,0.098,55.2,1,,,,,,,,,,,,,,,,,,,,t1802,0.521,4
2018,김혜성,넥센,0.27,136,473.0,430.0,79.0,116.0,15.0,6.0,5.0,158.0,45.0,3.0,2.0,33.0,1.0,5.0,119.0,6.0,0.36700000000000005,0.32799999999999996,0.695,28.0,0.33299999999999996,26.0,108.0,89.0,1.21,2.0,0.28,3.86,0.098,55.2,1,,,,,,,,,,,,,,,,,,,,t1802,0.521,4
2018,브리검,넥센,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.84,11.0,7.0,0.611,1.0,188.0,19.0,50.0,,175.0,89.0,85.0,1.2,19.0,829.0,3089.0,0.249,28.0,3.0,t1802,0.521,4
2018,한현희,넥센,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.79,11.0,7.0,0.611,1.0,208.0,22.0,49.0,,105.0,98.0,90.0,1.52,12.0,756.0,2790.0,0.307,42.0,3.0,t1802,0.521,4
2018,한동민,SK,0.284,136,562.0,486.0,97.0,138.0,31.0,0.0,41.0,292.0,115.0,0.0,8.0,52.0,3.0,16.0,124.0,10.0,0.601,0.36700000000000005,0.968,40.0,0.28600000000000003,72.0,94.0,138.0,0.68,14.0,0.42,4.21,0.317,104.2,1,,,,,,,,,,,,,,,,,,,,t1809,0.545,1
2018,한동민,SK,0.284,136,562.0,486.0,97.0,138.0,31.0,0.0,41.0,292.0,115.0,0.0,8.0,52.0,3.0,16.0,124.0,10.0,0.601,0.36700000000000005,0.968,40.0,0.28600000000000003,72.0,94.0,138.0,0.68,14.0,0.42,4.21,0.317,104.2,1,,,,,,,,,,,,,,,,,,,,t1809,0.545,1
2018,김성현,SK,0.27699999999999997,135,462.0,415.0,51.0,115.0,19.0,1.0,4.0,148.0,55.0,6.0,3.0,29.0,0.0,9.0,42.0,19.0,0.35700000000000004,0.336,0.693,30.0,0.33299999999999996,24.0,123.0,138.0,0.89,8.0,0.69,3.48,0.08,46.3,1,,,,,,,,,,,,,,,,,,,,t1809,0.545,1
2018,김성현,SK,0.27699999999999997,135,462.0,415.0,51.0,115.0,19.0,1.0,4.0,148.0,55.0,6.0,3.0,29.0,0.0,9.0,42.0,19.0,0.35700000000000004,0.336,0.693,30.0,0.33299999999999996,24.0,123.0,138.0,0.89,8.0,0.69,3.48,0.08,46.3,1,,,,,,,,,,,,,,,,,,,,t1809,0.545,1
2018,켈리,SK,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.09,12.0,7.0,0.632,1.0,152.0,18.0,47.0,,161.0,78.0,72.0,1.26,13.0,674.0,2497.0,0.25,28.0,3.0,t1809,0.545,1
2018,박종훈,SK,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.18,14.0,8.0,0.636,1.0,158.0,16.0,54.0,,133.0,81.0,74.0,1.33,10.0,702.0,2701.0,0.254,31.0,3.0,t1809,0.545,1
2018,문승원,SK,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.6,8.0,9.0,0.47100000000000003,1.0,180.0,24.0,37.0,,122.0,86.0,77.0,1.44,9.0,656.0,2509.0,0.29600000000000004,33.0,2.0,t1809,0.545,1
2018,산체스,SK,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.89,8.0,8.0,0.5,1.0,161.0,26.0,39.0,,124.0,90.0,79.0,1.38,14.0,632.0,2467.0,0.27699999999999997,21.0,3.0,t1809,0.545,1
2018,노진혁,NC,0.28300000000000003,125,458.0,420.0,52.0,119.0,21.0,4.0,11.0,181.0,42.0,1.0,2.0,33.0,0.0,2.0,92.0,8.0,0.431,0.337,0.768,35.0,0.272,36.0,108.0,103.0,1.05,4.0,0.36,3.8,0.14800000000000002,58.3,1,,,,,,,,,,,,,,,,,,,,t1801,0.406,10
2018,노진혁,NC,0.28300000000000003,125,458.0,420.0,52.0,119.0,21.0,4.0,11.0,181.0,42.0,1.0,2.0,33.0,0.0,2.0,92.0,8.0,0.431,0.337,0.768,35.0,0.272,36.0,108.0,103.0,1.05,4.0,0.36,3.8,0.14800000000000002,58.3,1,,,,,,,,,,,,,,,,,,,,t1801,0.406,10
2018,스크럭스,NC,0.257,142,571.0,501.0,75.0,129.0,35.0,0.0,26.0,242.0,97.0,0.0,3.0,55.0,2.0,12.0,144.0,14.0,0.483,0.34299999999999997,0.826,29.0,0.303,61.0,102.0,129.0,0.79,5.0,0.38,3.89,0.226,80.4,1,,,,,,,,,,,,,,,,,,,,t1801,0.406,10
2018,스크럭스,NC,0.257,142,571.0,501.0,75.0,129.0,35.0,0.0,26.0,242.0,97.0,0.0,3.0,55.0,2.0,12.0,144.0,14.0,0.483,0.34299999999999997,0.826,29.0,0.303,61.0,102.0,129.0,0.79,5.0,0.38,3.89,0.226,80.4,1,,,,,,,,,,,,,,,,,,,,t1801,0.406,10
2018,이재학,NC,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.79,5.0,13.0,0.278,1.0,157.0,13.0,49.0,,116.0,87.0,81.0,1.35,10.0,658.0,2740.0,0.266,27.0,2.0,t1801,0.406,10
2018,베렛,NC,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5.28,6.0,10.0,0.375,1.0,178.0,24.0,59.0,,144.0,94.0,91.0,1.53,11.0,698.0,2682.0,0.289,31.0,2.0,t1801,0.406,10
2018,오재일,두산,0.27899999999999997,123,477.0,401.0,69.0,112.0,19.0,2.0,27.0,216.0,80.0,0.0,10.0,60.0,2.0,6.0,121.0,3.0,0.539,0.373,0.912,29.0,0.215,48.0,57.0,121.0,0.47,6.0,0.5,3.98,0.259,84.4,1,,,,,,,,,,,,,,,,,,,,t1803,0.6459999999999999,2
2018,오재일,두산,0.27899999999999997,123,477.0,401.0,69.0,112.0,19.0,2.0,27.0,216.0,80.0,0.0,10.0,60.0,2.0,6.0,121.0,3.0,0.539,0.373,0.912,29.0,0.215,48.0,57.0,121.0,0.47,6.0,0.5,3.98,0.259,84.4,1,,,,,,,,,,,,,,,,,,,,t1803,0.6459999999999999,2
2018,린드블럼,두산,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.88,15.0,4.0,0.789,1.0,142.0,16.0,38.0,,157.0,56.0,54.0,1.07,21.0,681.0,2605.0,0.226,33.0,2.0,t1803,0.6459999999999999,2
2018,이용찬,두산,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.63,15.0,3.0,0.833,1.0,151.0,14.0,36.0,,102.0,62.0,58.0,1.3,16.0,608.0,2237.0,0.27399999999999997,24.0,1.0,t1803,0.6459999999999999,2
2018,후랭코프,두산,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.74,18.0,3.0,0.857,1.0,118.0,12.0,55.0,,134.0,64.0,62.0,1.16,17.0,621.0,2624.0,0.22,17.0,1.0,t1803,0.6459999999999999,2
2019,황재균,KT,0.28300000000000003,124,507.0,448.0,78.0,127.0,16.0,3.0,20.0,209.0,67.0,0.0,5.0,52.0,2.0,2.0,71.0,10.0,0.467,0.35700000000000004,0.8240000000000001,32.0,0.262,39.0,106.0,149.0,0.71,9.0,0.73,3.78,0.183,73.9,1,,,,,,,,,,,,,,,,,,,,t1907,0.5,6
2019,황재균,KT,0.28300000000000003,124,507.0,448.0,78.0,127.0,16.0,3.0,20.0,209.0,67.0,0.0,5.0,52.0,2.0,2.0,71.0,10.0,0.467,0.35700000000000004,0.8240000000000001,32.0,0.262,39.0,106.0,149.0,0.71,9.0,0.73,3.78,0.183,73.9,1,,,,,,,,,,,,,,,,,,,,t1907,0.5,6
2019,김민혁,KT,0.281,127,521.0,466.0,68.0,131.0,10.0,1.0,0.0,143.0,32.0,5.0,5.0,32.0,0.0,13.0,61.0,8.0,0.307,0.341,0.648,36.0,0.257,11.0,163.0,116.0,1.41,6.0,0.52,3.6,0.026000000000000002,52.8,1,,,,,,,,,,,,,,,,,,,,t1907,0.5,6
2019,김민혁,KT,0.281,127,521.0,466.0,68.0,131.0,10.0,1.0,0.0,143.0,32.0,5.0,5.0,32.0,0.0,13.0,61.0,8.0,0.307,0.341,0.648,36.0,0.257,11.0,163.0,116.0,1.41,6.0,0.52,3.6,0.026000000000000002,52.8,1,,,,,,,,,,,,,,,,,,,,t1907,0.5,6
2019,박경수,KT,0.247,137,490.0,421.0,43.0,104.0,24.0,0.0,10.0,158.0,65.0,4.0,6.0,55.0,1.0,4.0,102.0,14.0,0.375,0.335,0.71,24.0,0.281,34.0,88.0,133.0,0.66,8.0,0.54,3.93,0.128,54.2,1,,,,,,,,,,,,,,,,,,,,t1907,0.5,6
2019,박경수,KT,0.247,137,490.0,421.0,43.0,104.0,24.0,0.0,10.0,158.0,65.0,4.0,6.0,55.0,1.0,4.0,102.0,14.0,0.375,0.335,0.71,24.0,0.281,34.0,88.0,133.0,0.66,8.0,0.54,3.93,0.128,54.2,1,,,,,,,,,,,,,,,,,,,,t1907,0.5,6
