year,name,team,avg,game,pa,ab,run,hit,b2,b3,hr,tb,rbi,sac,sf,bb,ibb,hbp,so,gdp,slg,obp,ops,mh,risp,xbh,go,ao,goao,gw,bbk,isop,xr,gpa,posi,era,w,l,wpct,ip,ph,phr,pbb,phbp,pso,r,er,whip,qs,tbf,np,pavg,pb2,pb3,id,odds,rank
2019,쿠에바스,KT,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.62,13.0,10.0,0.565,1.0,153.0,18.0,63.0,,135.0,80.0,74.0,1.17,18.0,760.0,2896.0,0.22699999999999998,21.0,6.0,t1907,0.5,6
2019,알칸타라,KT,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.01,11.0,11.0,0.5,1.0,189.0,15.0,27.0,,100.0,80.0,77.0,1.25,18.0,724.0,2574.0,0.278,39.0,3.0,t1907,0.5,6
2019,김민,KT,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.96,6.0,12.0,0.33299999999999996,1.0,175.0,16.0,65.0,,91.0,88.0,83.0,1.59,10.0,674.0,2329.0,0.292,26.0,4.0,t1907,0.5,6
2019,김재환,두산,0.28300000000000003,136,574.0,495.0,76.0,140.0,20.0,5.0,15.0,215.0,91.0,0.0,11.0,63.0,5.0,5.0,113.0,7.0,0.434,0.36200000000000004,0.7959999999999999,34.0,0.3,40.0,111.0,142.0,0.78,11.0,0.56,3.57,0.152,82.7,1,,,,,,,,,,,,,,,,,,,,t1903,0.615,1
2019,김재환,두산,0.28300000000000003,136,574.0,495.0,76.0,140.0,20.0,5.0,15.0,215.0,91.0,0.0,11.0,63.0,5.0,5.0,113.0,7.0,0.434,0.36200000000000004,0.7959999999999999,34.0,0.3,40.0,111.0,142.0,0.78,11.0,0.56,3.57,0.152,82.7,1,,,,,,,,,,,,,,,,,,,,t1903,0.615,1
2019,박세혁,두산,0.27899999999999997,137,505.0,441.0,58.0,123.0,19.0,9.0,4.0,172.0,63.0,10.0,6.0,41.0,1.0,7.0,68.0,5.0,0.39,0.345,0.735,29.0,0.29100000000000004,32.0,135.0,121.0,1.12,7.0,0.6,3.78,0.111,62.9,1,,,,,,,,,,,,,,,,,,,,t1903,0.615,1
2019,박세혁,두산,0.27899999999999997,137,505.0,441.0,58.0,123.0,19.0,9.0,4.0,172.0,63.0,10.0,6.0,41.0,1.0,7.0,68.0,5.0,0.39,0.345,0.735,29.0,0.29100000000000004,32.0,135.0,121.0,1.12,7.0,0.6,3.78,0.111,62.9,1,,,,,,,,,,,,,,,,,,,,t1903,0.615,1
2019,김재호,두산,0.268,130,470.0,377.0,51.0,101.0,22.0,0.0,4.0,135.0,48.0,8.0,11.0,67.0,3.0,7.0,58.0,10.0,0.358,0.379,0.737,22.0,0.257,26.0,84.0,145.0,0.58,7.0,1.16,3.86,0.09,59.0,1,,,,,,,,,,,,,,,,,,,,t1903,0.615,1
2019,김재호,두산,0.268,130,470.0,377.0,51.0,101.0,22.0,0.0,4.0,135.0,48.0,8.0,11.0,67.0,3.0,7.0,58.0,10.0,0.358,0.379,0.737,22.0,0.257,26.0,84.0,145.0,0.58,7.0,1.16,3.86,0.09,59.0,1,,,,,,,,,,,,,,,,,,,,t1903,0.615,1
2019,정수빈,두산,0.265,123,513.0,441.0,75.0,117.0,19.0,5.0,0.0,146.0,41.0,4.0,5.0,57.0,0.0,6.0,60.0,6.0,0.331,0.354,0.685,30.0,0.245,24.0,145.0,124.0,1.17,5.0,0.95,3.98,0.066,59.1,1,,,,,,,,,,,,,,,,,,,,t1903,0.615,1
2019,정수빈,두산,0.265,123,513.0,441.0,75.0,117.0,19.0,5.0,0.0,146.0,41.0,4.0,5.0,57.0,0.0,6.0,60.0,6.0,0.331,0.354,0.685,30.0,0.245,24.0,145.0,124.0,1.17,5.0,0.95,3.98,0.066,59.1,1,,,,,,,,,,,,,,,,,,,,t1903,0.615,1
2019,린드블럼,두산,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.5,20.0,3.0,0.87,1.0,165.0,13.0,29.0,,189.0,57.0,54.0,1.0,22.0,773.0,2982.0,0.226,22.0,3.0,t1903,0.615,1
2019,유희관,두산,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.25,11.0,8.0,0.579,1.0,171.0,8.0,42.0,,64.0,67.0,60.0,1.28,17.0,692.0,2584.0,0.27,37.0,2.0,t1903,0.615,1
2019,이영하,두산,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.64,17.0,4.0,0.81,1.0,148.0,5.0,61.0,,90.0,70.0,66.0,1.28,17.0,692.0,2646.0,0.242,28.0,5.0,t1903,0.615,1
2019,이용찬,두산,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.07,7.0,10.0,0.41200000000000003,1.0,168.0,15.0,45.0,,102.0,75.0,67.0,1.44,14.0,651.0,2350.0,0.285,28.0,2.0,t1903,0.615,1
2019,박병호,키움,0.28,122,532.0,432.0,92.0,121.0,22.0,0.0,33.0,242.0,98.0,0.0,9.0,78.0,5.0,13.0,117.0,7.0,0.56,0.39799999999999996,0.958,31.0,0.29100000000000004,55.0,85.0,118.0,0.72,13.0,0.67,4.11,0.28,98.3,1,,,,,,,,,,,,,,,,,,,,t1902,0.601,2
2019,박병호,키움,0.28,122,532.0,432.0,92.0,121.0,22.0,0.0,33.0,242.0,98.0,0.0,9.0,78.0,5.0,13.0,117.0,7.0,0.56,0.39799999999999996,0.958,31.0,0.29100000000000004,55.0,85.0,118.0,0.72,13.0,0.67,4.11,0.28,98.3,1,,,,,,,,,,,,,,,,,,,,t1902,0.601,2
2019,브리검,키움,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.96,13.0,5.0,0.722,1.0,148.0,5.0,46.0,,130.0,62.0,52.0,1.23,15.0,669.0,2521.0,0.245,32.0,2.0,t1902,0.601,2
2019,요키시,키움,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.13,13.0,9.0,0.591,1.0,166.0,9.0,39.0,,141.0,72.0,63.0,1.13,19.0,746.0,2762.0,0.24100000000000002,33.0,5.0,t1902,0.601,2
2019,최원태,키움,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.38,11.0,5.0,0.688,1.0,165.0,5.0,36.0,,105.0,68.0,59.0,1.28,18.0,666.0,2447.0,0.268,28.0,2.0,t1902,0.601,2
2019,로맥,SK,0.276,137,589.0,504.0,86.0,139.0,28.0,1.0,29.0,256.0,95.0,0.0,6.0,73.0,3.0,6.0,117.0,11.0,0.508,0.37,0.878,39.0,0.266,58.0,90.0,164.0,0.55,12.0,0.62,4.19,0.23199999999999998,94.5,1,,,,,,,,,,,,,,,,,,,,t1909,0.615,3
2019,로맥,SK,0.276,137,589.0,504.0,86.0,139.0,28.0,1.0,29.0,256.0,95.0,0.0,6.0,73.0,3.0,6.0,117.0,11.0,0.508,0.37,0.878,39.0,0.266,58.0,90.0,164.0,0.55,12.0,0.62,4.19,0.23199999999999998,94.5,1,,,,,,,,,,,,,,,,,,,,t1909,0.615,3
2019,김강민,SK,0.27,127,460.0,422.0,54.0,114.0,14.0,2.0,8.0,156.0,50.0,0.0,3.0,31.0,3.0,4.0,103.0,2.0,0.37,0.324,0.6940000000000001,31.0,0.298,24.0,88.0,120.0,0.73,7.0,0.3,3.95,0.1,52.3,1,,,,,,,,,,,,,,,,,,,,t1909,0.615,3
2019,김강민,SK,0.27,127,460.0,422.0,54.0,114.0,14.0,2.0,8.0,156.0,50.0,0.0,3.0,31.0,3.0,4.0,103.0,2.0,0.37,0.324,0.6940000000000001,31.0,0.298,24.0,88.0,120.0,0.73,7.0,0.3,3.95,0.1,52.3,1,,,,,,,,,,,,,,,,,,,,t1909,0.615,3
2019,이재원,SK,0.268,139,502.0,451.0,33.0,121.0,19.0,0.0,12.0,176.0,75.0,1.0,7.0,34.0,2.0,9.0,59.0,16.0,0.39,0.327,0.7170000000000001,29.0,0.303,31.0,137.0,141.0,0.97,10.0,0.58,3.57,0.122,57.1,1,,,,,,,,,,,,,,,,,,,,t1909,0.615,3
2019,이재원,SK,0.268,139,502.0,451.0,33.0,121.0,19.0,0.0,12.0,176.0,75.0,1.0,7.0,34.0,2.0,9.0,59.0,16.0,0.39,0.327,0.7170000000000001,29.0,0.303,31.0,137.0,141.0,0.97,10.0,0.58,3.57,0.122,57.1,1,,,,,,,,,,,,,,,,,,,,t1909,0.615,3
2019,한동민,SK,0.265,125,502.0,427.0,52.0,113.0,20.0,0.0,12.0,169.0,52.0,0.0,0.0,55.0,4.0,20.0,100.0,6.0,0.396,0.375,0.7709999999999999,28.0,0.264,32.0,108.0,106.0,1.02,7.0,0.55,4.0,0.131,65.7,1,,,,,,,,,,,,,,,,,,,,t1909,0.615,3
2019,한동민,SK,0.265,125,502.0,427.0,52.0,113.0,20.0,0.0,12.0,169.0,52.0,0.0,0.0,55.0,4.0,20.0,100.0,6.0,0.396,0.375,0.7709999999999999,28.0,0.264,32.0,108.0,106.0,1.02,7.0,0.55,4.0,0.131,65.7,1,,,,,,,,,,,,,,,,,,,,t1909,0.615,3
2019,김성현,SK,0.24600000000000002,144,472.0,426.0,45.0,105.0,16.0,2.0,1.0,128.0,34.0,8.0,3.0,33.0,0.0,2.0,43.0,15.0,0.3,0.302,0.602,24.0,0.21600000000000003,19.0,148.0,133.0,1.11,3.0,0.77,3.47,0.054000000000000006,37.0,1,,,,,,,,,,,,,,,,,,,,t1909,0.615,3
2019,김성현,SK,0.24600000000000002,144,472.0,426.0,45.0,105.0,16.0,2.0,1.0,128.0,34.0,8.0,3.0,33.0,0.0,2.0,43.0,15.0,0.3,0.302,0.602,24.0,0.21600000000000003,19.0,148.0,133.0,1.11,3.0,0.77,3.47,0.054000000000000006,37.0,1,,,,,,,,,,,,,,,,,,,,t1909,0.615,3
2019,김광현,SK,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.51,17.0,6.0,0.7390000000000001,1.0,198.0,13.0,38.0,,180.0,64.0,53.0,1.24,24.0,786.0,2908.0,0.27,17.0,0.0,t1909,0.615,3
2019,산체스,SK,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.62,17.0,5.0,0.773,1.0,151.0,2.0,42.0,,148.0,51.0,48.0,1.17,17.0,671.0,2538.0,0.244,18.0,2.0,t1909,0.615,3
2019,문승원,SK,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.88,11.0,7.0,0.611,1.0,130.0,23.0,33.0,,99.0,63.0,62.0,1.13,12.0,586.0,2185.0,0.239,13.0,5.0,t1909,0.615,3
2019,박종훈,SK,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.88,8.0,11.0,0.42100000000000004,1.0,157.0,12.0,59.0,,100.0,72.0,62.0,1.5,10.0,643.0,2528.0,0.28,29.0,0.0,t1909,0.615,3
2019,김상수,삼성,0.271,129,543.0,468.0,76.0,127.0,20.0,2.0,5.0,166.0,38.0,6.0,4.0,50.0,1.0,15.0,67.0,14.0,0.355,0.358,0.713,36.0,0.228,27.0,145.0,133.0,1.09,4.0,0.75,3.95,0.083,63.8,1,,,,,,,,,,,,,,,,,,,,t1908,0.42,8
2019,김상수,삼성,0.271,129,543.0,468.0,76.0,127.0,20.0,2.0,5.0,166.0,38.0,6.0,4.0,50.0,1.0,15.0,67.0,14.0,0.355,0.358,0.713,36.0,0.228,27.0,145.0,133.0,1.09,4.0,0.75,3.95,0.083,63.8,1,,,,,,,,,,,,,,,,,,,,t1908,0.42,8
2019,구자욱,삼성,0.267,122,526.0,475.0,66.0,127.0,27.0,6.0,15.0,211.0,71.0,0.0,6.0,38.0,2.0,7.0,88.0,5.0,0.444,0.327,0.7709999999999999,32.0,0.302,48.0,110.0,156.0,0.71,9.0,0.43,3.65,0.177,71.3,1,,,,,,,,,,,,,,,,,,,,t1908,0.42,8
2019,구자욱,삼성,0.267,122,526.0,475.0,66.0,127.0,27.0,6.0,15.0,211.0,71.0,0.0,6.0,38.0,2.0,7.0,88.0,5.0,0.444,0.327,0.7709999999999999,32.0,0.302,48.0,110.0,156.0,0.71,9.0,0.43,3.65,0.177,71.3,1,,,,,,,,,,,,,,,,,,,,t1908,0.42,8
2019,이원석,삼성,0.24600000000000002,111,455.0,395.0,44.0,97.0,20.0,0.0,19.0,174.0,76.0,2.0,7.0,43.0,0.0,8.0,73.0,10.0,0.441,0.327,0.768,24.0,0.304,39.0,87.0,145.0,0.6,4.0,0.59,4.0,0.195,59.7,1,,,,,,,,,,,,,,,,,,,,t1908,0.42,8
2019,이원석,삼성,0.24600000000000002,111,455.0,395.0,44.0,97.0,20.0,0.0,19.0,174.0,76.0,2.0,7.0,43.0,0.0,8.0,73.0,10.0,0.441,0.327,0.768,24.0,0.304,39.0,87.0,145.0,0.6,4.0,0.59,4.0,0.195,59.7,1,,,,,,,,,,,,,,,,,,,,t1908,0.42,8
2019,박해민,삼성,0.239,144,581.0,506.0,64.0,121.0,16.0,7.0,5.0,166.0,44.0,12.0,3.0,58.0,0.0,2.0,82.0,4.0,0.32799999999999996,0.318,0.6459999999999999,34.0,0.239,28.0,152.0,154.0,0.99,2.0,0.71,4.1,0.08900000000000001,59.8,1,,,,,,,,,,,,,,,,,,,,t1908,0.42,8
2019,박해민,삼성,0.239,144,581.0,506.0,64.0,121.0,16.0,7.0,5.0,166.0,44.0,12.0,3.0,58.0,0.0,2.0,82.0,4.0,0.32799999999999996,0.318,0.6459999999999999,34.0,0.239,28.0,152.0,154.0,0.99,2.0,0.71,4.1,0.08900000000000001,59.8,1,,,,,,,,,,,,,,,,,,,,t1908,0.42,8
2019,백정현,삼성,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.24,8.0,10.0,0.444,1.0,158.0,17.0,56.0,,82.0,85.0,74.0,1.36,12.0,677.0,2543.0,0.26,29.0,4.0,t1908,0.42,8
2019,윤성환,삼성,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.77,8.0,13.0,0.381,1.0,168.0,14.0,50.0,,65.0,87.0,77.0,1.5,10.0,643.0,2340.0,0.29600000000000004,34.0,3.0,t1908,0.42,8
2019,유강남,LG,0.27,132,468.0,418.0,44.0,113.0,22.0,0.0,16.0,183.0,49.0,1.0,6.0,30.0,2.0,13.0,82.0,21.0,0.43799999999999994,0.33399999999999996,0.772,25.0,0.21,38.0,115.0,114.0,1.01,8.0,0.37,3.86,0.16699999999999998,56.8,1,,,,,,,,,,,,,,,,,,,,t1904,0.552,4
2019,유강남,LG,0.27,132,468.0,418.0,44.0,113.0,22.0,0.0,16.0,183.0,49.0,1.0,6.0,30.0,2.0,13.0,82.0,21.0,0.43799999999999994,0.33399999999999996,0.772,25.0,0.21,38.0,115.0,114.0,1.01,8.0,0.37,3.86,0.16699999999999998,56.8,1,,,,,,,,,,,,,,,,,,,,t1904,0.552,4
2019,오지환,LG,0.252,134,547.0,473.0,63.0,119.0,23.0,5.0,9.0,179.0,53.0,7.0,3.0,57.0,1.0,7.0,113.0,7.0,0.37799999999999995,0.33899999999999997,0.7170000000000001,32.0,0.256,37.0,122.0,122.0,1.0,8.0,0.5,4.11,0.127,66.7,1,,,,,,,,,,,,,,,,,,,,t1904,0.552,4
2019,오지환,LG,0.252,134,547.0,473.0,63.0,119.0,23.0,5.0,9.0,179.0,53.0,7.0,3.0,57.0,1.0,7.0,113.0,7.0,0.37799999999999995,0.33899999999999997,0.7170000000000001,32.0,0.256,37.0,122.0,122.0,1.0,8.0,0.5,4.11,0.127,66.7,1,,,,,,,,,,,,,,,,,,,,t1904,0.552,4
2019,켈리,LG,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.55,14.0,12.0,0.5379999999999999,1.0,164.0,7.0,41.0,,126.0,70.0,51.0,1.14,24.0,747.0,2758.0,0.243,33.0,3.0,t1904,0.552,4
2019,윌슨,LG,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.92,14.0,7.0,0.667,1.0,171.0,7.0,44.0,,137.0,77.0,60.0,1.16,22.0,763.0,2746.0,0.245,27.0,2.0,t1904,0.552,4
2019,차우찬,LG,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.12,13.0,8.0,0.619,1.0,181.0,16.0,59.0,,124.0,87.0,77.0,1.43,13.0,730.0,2796.0,0.276,30.0,1.0,t1904,0.552,4
2019,이창진,KIA,0.27,133,470.0,400.0,57.0,108.0,25.0,1.0,6.0,153.0,48.0,4.0,5.0,57.0,0.0,4.0,92.0,8.0,0.38299999999999995,0.363,0.746,27.0,0.267,32.0,82.0,123.0,0.67,4.0,0.62,3.93,0.113,57.3,1,,,,,,,,,,,,,,,,,,,,t1905,0.4370000000000001,7
2019,이창진,KIA,0.27,133,470.0,400.0,57.0,108.0,25.0,1.0,6.0,153.0,48.0,4.0,5.0,57.0,0.0,4.0,92.0,8.0,0.38299999999999995,0.363,0.746,27.0,0.267,32.0,82.0,123.0,0.67,4.0,0.62,3.93,0.113,57.3,1,,,,,,,,,,,,,,,,,,,,t1905,0.4370000000000001,7
2019,박찬호,KIA,0.26,133,541.0,504.0,60.0,131.0,15.0,4.0,2.0,160.0,49.0,5.0,2.0,26.0,0.0,4.0,83.0,8.0,0.317,0.3,0.617,36.0,0.308,21.0,173.0,119.0,1.45,4.0,0.31,3.88,0.057999999999999996,51.9,1,,,,,,,,,,,,,,,,,,,,t1905,0.4370000000000001,7
2019,박찬호,KIA,0.26,133,541.0,504.0,60.0,131.0,15.0,4.0,2.0,160.0,49.0,5.0,2.0,26.0,0.0,4.0,83.0,8.0,0.317,0.3,0.617,36.0,0.308,21.0,173.0,119.0,1.45,4.0,0.31,3.88,0.057999999999999996,51.9,1,,,,,,,,,,,,,,,,,,,,t1905,0.4370000000000001,7
2019,양현종,KIA,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.29,16.0,8.0,0.667,1.0,165.0,6.0,33.0,,163.0,56.0,47.0,1.07,22.0,731.0,2699.0,0.24100000000000002,32.0,1.0,t1905,0.4370000000000001,7
2019,윌랜드,KIA,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.75,8.0,10.0,0.444,1.0,191.0,17.0,59.0,,137.0,95.0,87.0,1.52,14.0,726.0,2764.0,0.295,41.0,1.0,t1905,0.4370000000000001,7
2019,터너,KIA,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5.46,7.0,13.0,0.35,1.0,179.0,12.0,58.0,,121.0,107.0,93.0,1.55,11.0,714.0,2692.0,0.284,34.0,3.0,t1905,0.4370000000000001,7
2019,송광민,한화,0.264,122,486.0,454.0,50.0,120.0,21.0,0.0,7.0,162.0,51.0,3.0,5.0,21.0,0.0,3.0,91.0,18.0,0.35700000000000004,0.298,0.655,35.0,0.261,28.0,128.0,120.0,1.07,2.0,0.23,3.39,0.09300000000000001,44.7,1,,,,,,,,,,,,,,,,,,,,t1910,0.403,9
2019,송광민,한화,0.264,122,486.0,454.0,50.0,120.0,21.0,0.0,7.0,162.0,51.0,3.0,5.0,21.0,0.0,3.0,91.0,18.0,0.35700000000000004,0.298,0.655,35.0,0.261,28.0,128.0,120.0,1.07,2.0,0.23,3.39,0.09300000000000001,44.7,1,,,,,,,,,,,,,,,,,,,,t1910,0.403,9
2019,정은원,한화,0.262,142,624.0,564.0,83.0,148.0,27.0,6.0,8.0,211.0,57.0,6.0,6.0,48.0,0.0,0.0,101.0,6.0,0.374,0.317,0.691,44.0,0.24100000000000002,41.0,175.0,146.0,1.2,2.0,0.48,3.99,0.11199999999999999,69.3,1,,,,,,,,,,,,,,,,,,,,t1910,0.403,9
2019,정은원,한화,0.262,142,624.0,564.0,83.0,148.0,27.0,6.0,8.0,211.0,57.0,6.0,6.0,48.0,0.0,0.0,101.0,6.0,0.374,0.317,0.691,44.0,0.24100000000000002,41.0,175.0,146.0,1.2,2.0,0.48,3.99,0.11199999999999999,69.3,1,,,,,,,,,,,,,,,,,,,,t1910,0.403,9
2019,이성열,한화,0.256,129,476.0,414.0,60.0,106.0,21.0,1.0,21.0,192.0,85.0,1.0,4.0,48.0,1.0,9.0,114.0,7.0,0.46399999999999997,0.34299999999999997,0.807,25.0,0.314,43.0,110.0,88.0,1.25,12.0,0.42,3.81,0.20800000000000002,67.6,1,,,,,,,,,,,,,,,,,,,,t1910,0.403,9
2019,이성열,한화,0.256,129,476.0,414.0,60.0,106.0,21.0,1.0,21.0,192.0,85.0,1.0,4.0,48.0,1.0,9.0,114.0,7.0,0.46399999999999997,0.34299999999999997,0.807,25.0,0.314,43.0,110.0,88.0,1.25,12.0,0.42,3.81,0.20800000000000002,67.6,1,,,,,,,,,,,,,,,,,,,,t1910,0.403,9
2019,오선진,한화,0.22399999999999998,122,453.0,392.0,37.0,88.0,16.0,0.0,3.0,113.0,36.0,10.0,3.0,38.0,0.0,10.0,72.0,8.0,0.28800000000000003,0.307,0.595,22.0,0.263,19.0,111.0,124.0,0.9,5.0,0.53,3.92,0.064,37.9,1,,,,,,,,,,,,,,,,,,,,t1910,0.403,9
2019,오선진,한화,0.22399999999999998,122,453.0,392.0,37.0,88.0,16.0,0.0,3.0,113.0,36.0,10.0,3.0,38.0,0.0,10.0,72.0,8.0,0.28800000000000003,0.307,0.595,22.0,0.263,19.0,111.0,124.0,0.9,5.0,0.53,3.92,0.064,37.9,1,,,,,,,,,,,,,,,,,,,,t1910,0.403,9
2019,채드벨,한화,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.5,11.0,10.0,0.524,1.0,169.0,14.0,63.0,,134.0,73.0,69.0,1.31,15.0,749.0,2843.0,0.256,33.0,2.0,t1910,0.403,9
2019,서폴드,한화,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.51,12.0,11.0,0.522,1.0,191.0,8.0,54.0,,135.0,84.0,75.0,1.27,20.0,810.0,3142.0,0.259,28.0,4.0,t1910,0.403,9
2016,레일리,롯데,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.34,8.0,10.0,0.444,1.0,207.0,21.0,51.0,,147.0,105.0,89.0,1.4,16.0,808.0,3052.0,0.28600000000000003,36.0,4.0,t1606,0.458,8
2016,린드블럼,롯데,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5.28,10.0,13.0,0.435,1.0,197.0,28.0,77.0,,148.0,109.0,104.0,1.55,13.0,791.0,3106.0,0.28300000000000003,36.0,6.0,t1606,0.458,8
2016,피어밴드,KT,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.45,7.0,13.0,0.35,1.0,231.0,23.0,48.0,,144.0,97.0,90.0,1.53,16.0,803.0,3109.0,0.319,39.0,1.0,t1607,0.373,10
2019,루친스키,NC,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.05,9.0,9.0,0.5,1.0,164.0,13.0,45.0,,119.0,68.0,60.0,1.18,17.0,731.0,2700.0,0.247,20.0,1.0,t1901,0.514,5
2019,레일리,롯데,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.88,5.0,14.0,0.263,1.0,191.0,10.0,65.0,,140.0,88.0,78.0,1.41,19.0,791.0,2933.0,0.26899999999999996,32.0,4.0,t1906,0.34,10
2019,다익손,롯데,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.34,6.0,10.0,0.375,1.0,164.0,15.0,40.0,,117.0,81.0,72.0,1.37,7.0,649.0,2569.0,0.278,23.0,3.0,t1906,0.34,10
